month,rainfall_mm,year,country,iso3,season
Jan,8.9,1960,China,CHN,winter
Feb,8.7,1960,China,CHN,winter
Mar,33.8,1960,China,CHN,spring
Apr,30.2,1960,China,CHN,spring
May,64.7,1960,China,CHN,spring
Jun,86.6,1960,China,CHN,summer
Jul,109.5,1960,China,CHN,summer
Aug,99.4,1960,China,CHN,summer
Sep,69.5,1960,China,CHN,autumn
Oct,25.4,1960,China,CHN,autumn
Nov,20.9,1960,China,CHN,autumn
Dec,5.6,1960,China,CHN,winter
Jan,8.1,1961,China,CHN,winter
Feb,16.4,1961,China,CHN,winter
Mar,31.3,1961,China,CHN,spring
Apr,45.6,1961,China,CHN,spring
May,55.7,1961,China,CHN,spring
Jun,76.6,1961,China,CHN,summer
Jul,106.4,1961,China,CHN,summer
Aug,114.4,1961,China,CHN,summer
Sep,75.4,1961,China,CHN,autumn
Oct,37.0,1961,China,CHN,autumn
Nov,27.6,1961,China,CHN,autumn
Dec,14.0,1961,China,CHN,winter
Jan,7.2,1962,China,CHN,winter
Feb,11.2,1962,China,CHN,winter
Mar,16.2,1962,China,CHN,spring
Apr,36.9,1962,China,CHN,spring
May,61.9,1962,China,CHN,spring
Jun,98.7,1962,China,CHN,summer
Jul,114.9,1962,China,CHN,summer
Aug,104.8,1962,China,CHN,summer
Sep,65.5,1962,China,CHN,autumn
Oct,29.7,1962,China,CHN,autumn
Nov,21.8,1962,China,CHN,autumn
Dec,7.4,1962,China,CHN,winter
Jan,2.0,1963,China,CHN,winter
Feb,8.8,1963,China,CHN,winter
Mar,22.3,1963,China,CHN,spring
Apr,35.6,1963,China,CHN,spring
May,60.1,1963,China,CHN,spring
Jun,74.5,1963,China,CHN,summer
Jul,120.2,1963,China,CHN,summer
Aug,97.5,1963,China,CHN,summer
Sep,60.3,1963,China,CHN,autumn
Oct,30.8,1963,China,CHN,autumn
Nov,26.5,1963,China,CHN,autumn
Dec,9.8,1963,China,CHN,winter
Jan,17.1,1964,China,CHN,winter
Feb,14.6,1964,China,CHN,winter
Mar,22.0,1964,China,CHN,spring
Apr,60.1,1964,China,CHN,spring
May,60.5,1964,China,CHN,spring
Jun,95.5,1964,China,CHN,summer
Jul,103.9,1964,China,CHN,summer
Aug,112.2,1964,China,CHN,summer
Sep,66.4,1964,China,CHN,autumn
Oct,43.8,1964,China,CHN,autumn
Nov,6.5,1964,China,CHN,autumn
Dec,6.8,1964,China,CHN,winter
Jan,6.2,1965,China,CHN,winter
Feb,14.4,1965,China,CHN,winter
Mar,19.9,1965,China,CHN,spring
Apr,49.3,1965,China,CHN,spring
May,47.8,1965,China,CHN,spring
Jun,79.7,1965,China,CHN,summer
Jul,105.0,1965,China,CHN,summer
Aug,96.2,1965,China,CHN,summer
Sep,46.2,1965,China,CHN,autumn
Oct,45.8,1965,China,CHN,autumn
Nov,24.3,1965,China,CHN,autumn
Dec,13.1,1965,China,CHN,winter
Jan,9.3,1966,China,CHN,winter
Feb,13.3,1966,China,CHN,winter
Mar,24.3,1966,China,CHN,spring
Apr,41.8,1966,China,CHN,spring
May,47.2,1966,China,CHN,spring
Jun,94.4,1966,China,CHN,summer
Jul,112.7,1966,China,CHN,summer
Aug,98.1,1966,China,CHN,summer
Sep,38.7,1966,China,CHN,autumn
Oct,38.4,1966,China,CHN,autumn
Nov,11.6,1966,China,CHN,autumn
Dec,12.1,1966,China,CHN,winter
Jan,7.4,1967,China,CHN,winter
Feb,17.5,1967,China,CHN,winter
Mar,28.4,1967,China,CHN,spring
Apr,43.2,1967,China,CHN,spring
May,70.9,1967,China,CHN,spring
Jun,84.5,1967,China,CHN,summer
Jul,97.9,1967,China,CHN,summer
Aug,99.6,1967,China,CHN,summer
Sep,59.6,1967,China,CHN,autumn
Oct,21.2,1967,China,CHN,autumn
Nov,27.8,1967,China,CHN,autumn
Dec,6.1,1967,China,CHN,winter
Jan,9.2,1968,China,CHN,winter
Feb,11.8,1968,China,CHN,winter
Mar,28.0,1968,China,CHN,spring
Apr,37.0,1968,China,CHN,spring
May,55.7,1968,China,CHN,spring
Jun,90.0,1968,China,CHN,summer
Jul,105.0,1968,China,CHN,summer
Aug,99.7,1968,China,CHN,summer
Sep,58.3,1968,China,CHN,autumn
Oct,32.0,1968,China,CHN,autumn
Nov,15.8,1968,China,CHN,autumn
Dec,12.6,1968,China,CHN,winter
Jan,19.6,1969,China,CHN,winter
Feb,11.7,1969,China,CHN,winter
Mar,23.1,1969,China,CHN,spring
Apr,44.9,1969,China,CHN,spring
May,57.2,1969,China,CHN,spring
Jun,81.1,1969,China,CHN,summer
Jul,121.0,1969,China,CHN,summer
Aug,111.1,1969,China,CHN,summer
Sep,60.3,1969,China,CHN,autumn
Oct,32.6,1969,China,CHN,autumn
Nov,13.2,1969,China,CHN,autumn
Dec,3.7,1969,China,CHN,winter
Jan,10.7,1970,China,CHN,winter
Feb,13.0,1970,China,CHN,winter
Mar,28.9,1970,China,CHN,spring
Apr,42.8,1970,China,CHN,spring
May,72.9,1970,China,CHN,spring
Jun,78.3,1970,China,CHN,summer
Jul,126.3,1970,China,CHN,summer
Aug,88.7,1970,China,CHN,summer
Sep,72.8,1970,China,CHN,autumn
Oct,30.8,1970,China,CHN,autumn
Nov,14.4,1970,China,CHN,autumn
Dec,15.1,1970,China,CHN,winter
Jan,9.3,1971,China,CHN,winter
Feb,12.9,1971,China,CHN,winter
Mar,15.8,1971,China,CHN,spring
Apr,33.2,1971,China,CHN,spring
May,66.3,1971,China,CHN,spring
Jun,106.9,1971,China,CHN,summer
Jul,94.4,1971,China,CHN,summer
Aug,98.4,1971,China,CHN,summer
Sep,62.8,1971,China,CHN,autumn
Oct,31.7,1971,China,CHN,autumn
Nov,12.4,1971,China,CHN,autumn
Dec,13.4,1971,China,CHN,winter
Jan,7.8,1972,China,CHN,winter
Feb,18.9,1972,China,CHN,winter
Mar,21.0,1972,China,CHN,spring
Apr,37.6,1972,China,CHN,spring
May,64.1,1972,China,CHN,spring
Jun,77.9,1972,China,CHN,summer
Jul,91.7,1972,China,CHN,summer
Aug,84.8,1972,China,CHN,summer
Sep,60.1,1972,China,CHN,autumn
Oct,40.3,1972,China,CHN,autumn
Nov,32.0,1972,China,CHN,autumn
Dec,12.4,1972,China,CHN,winter
Jan,14.1,1973,China,CHN,winter
Feb,15.2,1973,China,CHN,winter
Mar,22.0,1973,China,CHN,spring
Apr,59.8,1973,China,CHN,spring
May,78.8,1973,China,CHN,spring
Jun,99.0,1973,China,CHN,summer
Jul,114.5,1973,China,CHN,summer
Aug,103.1,1973,China,CHN,summer
Sep,72.3,1973,China,CHN,autumn
Oct,36.3,1973,China,CHN,autumn
Nov,13.6,1973,China,CHN,autumn
Dec,2.4,1973,China,CHN,winter
Jan,11.3,1974,China,CHN,winter
Feb,14.2,1974,China,CHN,winter
Mar,20.0,1974,China,CHN,spring
Apr,42.2,1974,China,CHN,spring
May,63.0,1974,China,CHN,spring
Jun,88.6,1974,China,CHN,summer
Jul,112.4,1974,China,CHN,summer
Aug,102.8,1974,China,CHN,summer
Sep,59.0,1974,China,CHN,autumn
Oct,36.1,1974,China,CHN,autumn
Nov,13.7,1974,China,CHN,autumn
Dec,15.0,1974,China,CHN,winter
Jan,11.4,1975,China,CHN,winter
Feb,15.4,1975,China,CHN,winter
Mar,24.7,1975,China,CHN,spring
Apr,50.0,1975,China,CHN,spring
May,69.1,1975,China,CHN,spring
Jun,88.1,1975,China,CHN,summer
Jul,104.6,1975,China,CHN,summer
Aug,88.8,1975,China,CHN,summer
Sep,69.0,1975,China,CHN,autumn
Oct,45.0,1975,China,CHN,autumn
Nov,18.3,1975,China,CHN,autumn
Dec,12.7,1975,China,CHN,winter
Jan,5.6,1976,China,CHN,winter
Feb,18.6,1976,China,CHN,winter
Mar,21.3,1976,China,CHN,spring
Apr,43.5,1976,China,CHN,spring
May,57.3,1976,China,CHN,spring
Jun,98.5,1976,China,CHN,summer
Jul,101.1,1976,China,CHN,summer
Aug,97.3,1976,China,CHN,summer
Sep,52.9,1976,China,CHN,autumn
Oct,39.8,1976,China,CHN,autumn
Nov,13.6,1976,China,CHN,autumn
Dec,6.2,1976,China,CHN,winter
Jan,12.3,1977,China,CHN,winter
Feb,8.3,1977,China,CHN,winter
Mar,18.7,1977,China,CHN,spring
Apr,51.5,1977,China,CHN,spring
May,65.3,1977,China,CHN,spring
Jun,92.0,1977,China,CHN,summer
Jul,121.7,1977,China,CHN,summer
Aug,80.8,1977,China,CHN,summer
Sep,52.0,1977,China,CHN,autumn
Oct,43.5,1977,China,CHN,autumn
Nov,16.0,1977,China,CHN,autumn
Dec,17.4,1977,China,CHN,winter
Jan,10.8,1978,China,CHN,winter
Feb,12.1,1978,China,CHN,winter
Mar,28.1,1978,China,CHN,spring
Apr,35.4,1978,China,CHN,spring
May,70.7,1978,China,CHN,spring
Jun,89.5,1978,China,CHN,summer
Jul,91.2,1978,China,CHN,summer
Aug,85.3,1978,China,CHN,summer
Sep,57.1,1978,China,CHN,autumn
Oct,32.9,1978,China,CHN,autumn
Nov,17.7,1978,China,CHN,autumn
Dec,6.2,1978,China,CHN,winter
Jan,11.3,1979,China,CHN,winter
Feb,14.0,1979,China,CHN,winter
Mar,25.9,1979,China,CHN,spring
Apr,45.0,1979,China,CHN,spring
May,46.0,1979,China,CHN,spring
Jun,97.3,1979,China,CHN,summer
Jul,116.0,1979,China,CHN,summer
Aug,94.4,1979,China,CHN,summer
Sep,66.7,1979,China,CHN,autumn
Oct,17.7,1979,China,CHN,autumn
Nov,9.6,1979,China,CHN,autumn
Dec,12.0,1979,China,CHN,winter
Jan,10.2,1980,China,CHN,winter
Feb,14.5,1980,China,CHN,winter
Mar,29.6,1980,China,CHN,spring
Apr,43.0,1980,China,CHN,spring
May,62.3,1980,China,CHN,spring
Jun,89.8,1980,China,CHN,summer
Jul,102.4,1980,China,CHN,summer
Aug,114.7,1980,China,CHN,summer
Sep,52.6,1980,China,CHN,autumn
Oct,40.7,1980,China,CHN,autumn
Nov,9.8,1980,China,CHN,autumn
Dec,6.1,1980,China,CHN,winter
Jan,10.8,1981,China,CHN,winter
Feb,12.6,1981,China,CHN,winter
Mar,32.7,1981,China,CHN,spring
Apr,47.7,1981,China,CHN,spring
May,57.7,1981,China,CHN,spring
Jun,84.1,1981,China,CHN,summer
Jul,117.7,1981,China,CHN,summer
Aug,96.4,1981,China,CHN,summer
Sep,55.2,1981,China,CHN,autumn
Oct,33.9,1981,China,CHN,autumn
Nov,26.0,1981,China,CHN,autumn
Dec,4.0,1981,China,CHN,winter
Jan,6.0,1982,China,CHN,winter
Feb,19.5,1982,China,CHN,winter
Mar,23.6,1982,China,CHN,spring
Apr,41.7,1982,China,CHN,spring
May,54.8,1982,China,CHN,spring
Jun,83.1,1982,China,CHN,summer
Jul,101.8,1982,China,CHN,summer
Aug,103.1,1982,China,CHN,summer
Sep,62.4,1982,China,CHN,autumn
Oct,29.2,1982,China,CHN,autumn
Nov,32.8,1982,China,CHN,autumn
Dec,7.9,1982,China,CHN,winter
Jan,18.3,1983,China,CHN,winter
Feb,23.1,1983,China,CHN,winter
Mar,33.1,1983,China,CHN,spring
Apr,50.5,1983,China,CHN,spring
May,65.5,1983,China,CHN,spring
Jun,89.6,1983,China,CHN,summer
Jul,106.3,1983,China,CHN,summer
Aug,89.0,1983,China,CHN,summer
Sep,76.2,1983,China,CHN,autumn
Oct,46.6,1983,China,CHN,autumn
Nov,13.1,1983,China,CHN,autumn
Dec,9.4,1983,China,CHN,winter
Jan,8.3,1984,China,CHN,winter
Feb,8.1,1984,China,CHN,winter
Mar,17.7,1984,China,CHN,spring
Apr,44.3,1984,China,CHN,spring
May,67.2,1984,China,CHN,spring
Jun,102.5,1984,China,CHN,summer
Jul,106.1,1984,China,CHN,summer
Aug,101.3,1984,China,CHN,summer
Sep,63.7,1984,China,CHN,autumn
Oct,27.0,1984,China,CHN,autumn
Nov,12.9,1984,China,CHN,autumn
Dec,12.4,1984,China,CHN,winter
Jan,8.3,1985,China,CHN,winter
Feb,24.3,1985,China,CHN,winter
Mar,25.7,1985,China,CHN,spring
Apr,36.4,1985,China,CHN,spring
May,64.2,1985,China,CHN,spring
Jun,78.0,1985,China,CHN,summer
Jul,105.5,1985,China,CHN,summer
Aug,107.9,1985,China,CHN,summer
Sep,74.4,1985,China,CHN,autumn
Oct,30.8,1985,China,CHN,autumn
Nov,16.4,1985,China,CHN,autumn
Dec,9.0,1985,China,CHN,winter
Jan,4.0,1986,China,CHN,winter
Feb,11.3,1986,China,CHN,winter
Mar,24.6,1986,China,CHN,spring
Apr,38.5,1986,China,CHN,spring
May,48.3,1986,China,CHN,spring
Jun,94.1,1986,China,CHN,summer
Jul,112.6,1986,China,CHN,summer
Aug,76.0,1986,China,CHN,summer
Sep,53.1,1986,China,CHN,autumn
Oct,33.2,1986,China,CHN,autumn
Nov,17.3,1986,China,CHN,autumn
Dec,10.7,1986,China,CHN,winter
Jan,10.3,1987,China,CHN,winter
Feb,11.8,1987,China,CHN,winter
Mar,30.7,1987,China,CHN,spring
Apr,41.3,1987,China,CHN,spring
May,60.8,1987,China,CHN,spring
Jun,84.9,1987,China,CHN,summer
Jul,109.8,1987,China,CHN,summer
Aug,105.0,1987,China,CHN,summer
Sep,61.3,1987,China,CHN,autumn
Oct,41.1,1987,China,CHN,autumn
Nov,24.3,1987,China,CHN,autumn
Dec,4.6,1987,China,CHN,winter
Jan,7.4,1988,China,CHN,winter
Feb,18.1,1988,China,CHN,winter
Mar,27.8,1988,China,CHN,spring
Apr,30.2,1988,China,CHN,spring
May,75.4,1988,China,CHN,spring
Jun,73.6,1988,China,CHN,summer
Jul,106.8,1988,China,CHN,summer
Aug,110.5,1988,China,CHN,summer
Sep,62.5,1988,China,CHN,autumn
Oct,27.4,1988,China,CHN,autumn
Nov,8.5,1988,China,CHN,autumn
Dec,8.5,1988,China,CHN,winter
Jan,20.4,1989,China,CHN,winter
Feb,15.4,1989,China,CHN,winter
Mar,22.6,1989,China,CHN,spring
Apr,43.6,1989,China,CHN,spring
May,59.5,1989,China,CHN,spring
Jun,92.4,1989,China,CHN,summer
Jul,106.3,1989,China,CHN,summer
Aug,80.6,1989,China,CHN,summer
Sep,61.3,1989,China,CHN,autumn
Oct,31.5,1989,China,CHN,autumn
Nov,16.2,1989,China,CHN,autumn
Dec,10.4,1989,China,CHN,winter
Jan,15.3,1990,China,CHN,winter
Feb,29.1,1990,China,CHN,winter
Mar,35.5,1990,China,CHN,spring
Apr,47.4,1990,China,CHN,spring
May,69.4,1990,China,CHN,spring
