month,rainfall_mm,year,country,iso3,season
Jun,95.4,1990,China,CHN,summer
Jul,116.1,1990,China,CHN,summer
Aug,85.9,1990,China,CHN,summer
Sep,66.3,1990,China,CHN,autumn
Oct,27.5,1990,China,CHN,autumn
Nov,24.3,1990,China,CHN,autumn
Dec,9.2,1990,China,CHN,winter
Jan,15.6,1991,China,CHN,winter
Feb,11.9,1991,China,CHN,winter
Mar,34.7,1991,China,CHN,spring
Apr,36.0,1991,China,CHN,spring
May,53.0,1991,China,CHN,spring
Jun,103.5,1991,China,CHN,summer
Jul,118.8,1991,China,CHN,summer
Aug,86.4,1991,China,CHN,summer
Sep,52.5,1991,China,CHN,autumn
Oct,25.9,1991,China,CHN,autumn
Nov,13.5,1991,China,CHN,autumn
Dec,13.1,1991,China,CHN,winter
Jan,12.6,1992,China,CHN,winter
Feb,20.4,1992,China,CHN,winter
Mar,45.5,1992,China,CHN,spring
Apr,33.6,1992,China,CHN,spring
May,62.8,1992,China,CHN,spring
Jun,91.3,1992,China,CHN,summer
Jul,99.9,1992,China,CHN,summer
Aug,80.3,1992,China,CHN,summer
Sep,54.0,1992,China,CHN,autumn
Oct,26.5,1992,China,CHN,autumn
Nov,11.7,1992,China,CHN,autumn
Dec,13.0,1992,China,CHN,winter
Jan,14.5,1993,China,CHN,winter
Feb,20.2,1993,China,CHN,winter
Mar,25.0,1993,China,CHN,spring
Apr,35.1,1993,China,CHN,spring
May,63.4,1993,China,CHN,spring
Jun,103.2,1993,China,CHN,summer
Jul,114.1,1993,China,CHN,summer
Aug,107.5,1993,China,CHN,summer
Sep,59.4,1993,China,CHN,autumn
Oct,27.6,1993,China,CHN,autumn
Nov,26.0,1993,China,CHN,autumn
Dec,7.3,1993,China,CHN,winter
Jan,7.4,1994,China,CHN,winter
Feb,17.3,1994,China,CHN,winter
Mar,23.6,1994,China,CHN,spring
Apr,39.4,1994,China,CHN,spring
May,55.2,1994,China,CHN,spring
Jun,101.7,1994,China,CHN,summer
Jul,115.7,1994,China,CHN,summer
Aug,101.3,1994,China,CHN,summer
Sep,57.5,1994,China,CHN,autumn
Oct,33.2,1994,China,CHN,autumn
Nov,16.8,1994,China,CHN,autumn
Dec,20.3,1994,China,CHN,winter
Jan,12.9,1995,China,CHN,winter
Feb,16.2,1995,China,CHN,winter
Mar,20.9,1995,China,CHN,spring
Apr,35.4,1995,China,CHN,spring
May,52.8,1995,China,CHN,spring
Jun,98.0,1995,China,CHN,summer
Jul,112.6,1995,China,CHN,summer
Aug,107.4,1995,China,CHN,summer
Sep,54.9,1995,China,CHN,autumn
Oct,41.2,1995,China,CHN,autumn
Nov,12.9,1995,China,CHN,autumn
Dec,5.7,1995,China,CHN,winter
Jan,10.8,1996,China,CHN,winter
Feb,9.8,1996,China,CHN,winter
Mar,38.0,1996,China,CHN,spring
Apr,35.1,1996,China,CHN,spring
May,53.1,1996,China,CHN,spring
Jun,97.7,1996,China,CHN,summer
Jul,133.2,1996,China,CHN,summer
Aug,101.6,1996,China,CHN,summer
Sep,48.3,1996,China,CHN,autumn
Oct,30.0,1996,China,CHN,autumn
Nov,21.2,1996,China,CHN,autumn
Dec,5.0,1996,China,CHN,winter
Jan,12.4,1997,China,CHN,winter
Feb,16.8,1997,China,CHN,winter
Mar,30.5,1997,China,CHN,spring
Apr,41.2,1997,China,CHN,spring
May,56.6,1997,China,CHN,spring
Jun,81.9,1997,China,CHN,summer
Jul,109.0,1997,China,CHN,summer
Aug,95.0,1997,China,CHN,summer
Sep,55.9,1997,China,CHN,autumn
Oct,27.1,1997,China,CHN,autumn
Nov,20.8,1997,China,CHN,autumn
Dec,18.1,1997,China,CHN,winter
Jan,17.9,1998,China,CHN,winter
Feb,19.9,1998,China,CHN,winter
Mar,36.8,1998,China,CHN,spring
Apr,47.3,1998,China,CHN,spring
May,71.7,1998,China,CHN,spring
Jun,109.6,1998,China,CHN,summer
Jul,128.3,1998,China,CHN,summer
Aug,114.9,1998,China,CHN,summer
Sep,42.9,1998,China,CHN,autumn
Oct,31.5,1998,China,CHN,autumn
Nov,11.0,1998,China,CHN,autumn
Dec,8.2,1998,China,CHN,winter
Jan,9.9,1999,China,CHN,winter
Feb,4.9,1999,China,CHN,winter
Mar,24.1,1999,China,CHN,spring
Apr,44.4,1999,China,CHN,spring
May,66.5,1999,China,CHN,spring
Jun,86.8,1999,China,CHN,summer
Jul,111.8,1999,China,CHN,summer
Aug,107.9,1999,China,CHN,summer
Sep,53.3,1999,China,CHN,autumn
Oct,38.4,1999,China,CHN,autumn
Nov,17.1,1999,China,CHN,autumn
Dec,6.1,1999,China,CHN,winter
Jan,16.1,2000,China,CHN,winter
Feb,12.6,2000,China,CHN,winter
Mar,20.2,2000,China,CHN,spring
Apr,44.0,2000,China,CHN,spring
May,57.0,2000,China,CHN,spring
Jun,94.0,2000,China,CHN,summer
Jul,97.6,2000,China,CHN,summer
Aug,103.1,2000,China,CHN,summer
Sep,56.3,2000,China,CHN,autumn
Oct,49.5,2000,China,CHN,autumn
Nov,18.4,2000,China,CHN,autumn
Dec,9.5,2000,China,CHN,winter
Jan,16.9,2001,China,CHN,winter
Feb,14.0,2001,China,CHN,winter
Mar,18.1,2001,China,CHN,spring
Apr,41.4,2001,China,CHN,spring
May,57.1,2001,China,CHN,spring
Jun,96.4,2001,China,CHN,summer
Jul,102.9,2001,China,CHN,summer
Aug,91.8,2001,China,CHN,summer
Sep,47.1,2001,China,CHN,autumn
Oct,34.6,2001,China,CHN,autumn
Nov,14.6,2001,China,CHN,autumn
Dec,14.9,2001,China,CHN,winter
Jan,13.3,2002,China,CHN,winter
Feb,11.2,2002,China,CHN,winter
Mar,26.8,2002,China,CHN,spring
Apr,49.7,2002,China,CHN,spring
May,72.5,2002,China,CHN,spring
Jun,107.8,2002,China,CHN,summer
Jul,107.7,2002,China,CHN,summer
Aug,93.1,2002,China,CHN,summer
Sep,48.5,2002,China,CHN,autumn
Oct,39.4,2002,China,CHN,autumn
Nov,14.7,2002,China,CHN,autumn
Dec,19.8,2002,China,CHN,winter
Jan,12.1,2003,China,CHN,winter
Feb,16.1,2003,China,CHN,winter
Mar,24.4,2003,China,CHN,spring
Apr,45.6,2003,China,CHN,spring
May,58.7,2003,China,CHN,spring
Jun,99.4,2003,China,CHN,summer
Jul,102.9,2003,China,CHN,summer
Aug,98.5,2003,China,CHN,summer
Sep,66.4,2003,China,CHN,autumn
Oct,30.8,2003,China,CHN,autumn
Nov,17.0,2003,China,CHN,autumn
Dec,8.1,2003,China,CHN,winter
Jan,12.2,2004,China,CHN,winter
Feb,14.9,2004,China,CHN,winter
Mar,21.0,2004,China,CHN,spring
Apr,37.9,2004,China,CHN,spring
May,73.7,2004,China,CHN,spring
Jun,77.2,2004,China,CHN,summer
Jul,115.4,2004,China,CHN,summer
Aug,90.1,2004,China,CHN,summer
Sep,53.9,2004,China,CHN,autumn
Oct,18.0,2004,China,CHN,autumn
Nov,19.9,2004,China,CHN,autumn
Dec,12.8,2004,China,CHN,winter
Jan,9.8,2005,China,CHN,winter
Feb,19.4,2005,China,CHN,winter
Mar,24.3,2005,China,CHN,spring
Apr,35.3,2005,China,CHN,spring
May,73.9,2005,China,CHN,spring
Jun,93.7,2005,China,CHN,summer
Jul,102.5,2005,China,CHN,summer
Aug,102.8,2005,China,CHN,summer
Sep,55.8,2005,China,CHN,autumn
Oct,27.7,2005,China,CHN,autumn
Nov,15.2,2005,China,CHN,autumn
Dec,8.1,2005,China,CHN,winter
Jan,11.5,2006,China,CHN,winter
Feb,19.6,2006,China,CHN,winter
Mar,20.1,2006,China,CHN,spring
Apr,43.4,2006,China,CHN,spring
May,67.6,2006,China,CHN,spring
Jun,93.1,2006,China,CHN,summer
Jul,107.0,2006,China,CHN,summer
Aug,77.6,2006,China,CHN,summer
Sep,46.4,2006,China,CHN,autumn
Oct,29.0,2006,China,CHN,autumn
Nov,23.7,2006,China,CHN,autumn
Dec,7.6,2006,China,CHN,winter
Jan,9.6,2007,China,CHN,winter
Feb,17.3,2007,China,CHN,winter
Mar,29.0,2007,China,CHN,spring
Apr,40.3,2007,China,CHN,spring
May,57.5,2007,China,CHN,spring
Jun,84.6,2007,China,CHN,summer
Jul,111.4,2007,China,CHN,summer
Aug,96.2,2007,China,CHN,summer
Sep,59.6,2007,China,CHN,autumn
Oct,27.6,2007,China,CHN,autumn
Nov,8.0,2007,China,CHN,autumn
Dec,10.1,2007,China,CHN,winter
Jan,15.6,2008,China,CHN,winter
Feb,11.2,2008,China,CHN,winter
Mar,26.3,2008,China,CHN,spring
Apr,38.1,2008,China,CHN,spring
May,62.9,2008,China,CHN,spring
Jun,96.7,2008,China,CHN,summer
Jul,114.6,2008,China,CHN,summer
Aug,103.5,2008,China,CHN,summer
Sep,54.2,2008,China,CHN,autumn
Oct,38.4,2008,China,CHN,autumn
Nov,21.1,2008,China,CHN,autumn
Dec,5.3,2008,China,CHN,winter
Jan,5.9,2009,China,CHN,winter
Feb,12.8,2009,China,CHN,winter
Mar,27.7,2009,China,CHN,spring
Apr,41.3,2009,China,CHN,spring
May,56.0,2009,China,CHN,spring
Jun,87.2,2009,China,CHN,summer
Jul,104.1,2009,China,CHN,summer
Aug,90.0,2009,China,CHN,summer
Sep,50.2,2009,China,CHN,autumn
Oct,21.2,2009,China,CHN,autumn
Nov,21.9,2009,China,CHN,autumn
Dec,11.8,2009,China,CHN,winter
Jan,12.3,2010,China,CHN,winter
Feb,17.0,2010,China,CHN,winter
Mar,29.5,2010,China,CHN,spring
Apr,49.0,2010,China,CHN,spring
May,72.6,2010,China,CHN,spring
Jun,86.3,2010,China,CHN,summer
Jul,108.1,2010,China,CHN,summer
Aug,101.0,2010,China,CHN,summer
Sep,72.6,2010,China,CHN,autumn
Oct,34.4,2010,China,CHN,autumn
Nov,11.5,2010,China,CHN,autumn
Dec,15.5,2010,China,CHN,winter
Jan,7.2,2011,China,CHN,winter
Feb,12.2,2011,China,CHN,winter
Mar,17.7,2011,China,CHN,spring
Apr,21.5,2011,China,CHN,spring
May,60.7,2011,China,CHN,spring
Jun,95.3,2011,China,CHN,summer
Jul,97.5,2011,China,CHN,summer
Aug,79.4,2011,China,CHN,summer
Sep,58.6,2011,China,CHN,autumn
Oct,33.9,2011,China,CHN,autumn
Nov,25.9,2011,China,CHN,autumn
Dec,6.7,2011,China,CHN,winter
Jan,15.2,2012,China,CHN,winter
Feb,13.5,2012,China,CHN,winter
Mar,28.3,2012,China,CHN,spring
Apr,43.4,2012,China,CHN,spring
May,60.7,2012,China,CHN,spring
Jun,98.5,2012,China,CHN,summer
Jul,125.3,2012,China,CHN,summer
Aug,87.8,2012,China,CHN,summer
Sep,68.0,2012,China,CHN,autumn
Oct,27.9,2012,China,CHN,autumn
Nov,27.1,2012,China,CHN,autumn
Dec,16.9,2012,China,CHN,winter
Jan,6.6,2013,China,CHN,winter
Feb,13.1,2013,China,CHN,winter
Mar,24.6,2013,China,CHN,spring
Apr,40.5,2013,China,CHN,spring
May,74.7,2013,China,CHN,spring
Jun,91.5,2013,China,CHN,summer
Jul,123.2,2013,China,CHN,summer
Aug,94.3,2013,China,CHN,summer
Sep,59.7,2013,China,CHN,autumn
Oct,28.7,2013,China,CHN,autumn
Nov,20.1,2013,China,CHN,autumn
Dec,13.6,2013,China,CHN,winter
Jan,4.8,2014,China,CHN,winter
Feb,17.6,2014,China,CHN,winter
Mar,27.9,2014,China,CHN,spring
Apr,36.7,2014,China,CHN,spring
May,69.3,2014,China,CHN,spring
Jun,97.1,2014,China,CHN,summer
Jul,107.6,2014,China,CHN,summer
Aug,93.5,2014,China,CHN,summer
Sep,69.7,2014,China,CHN,autumn
Oct,27.3,2014,China,CHN,autumn
Nov,21.1,2014,China,CHN,autumn
Dec,8.6,2014,China,CHN,winter
Jan,11.5,2015,China,CHN,winter
Feb,14.4,2015,China,CHN,winter
Mar,21.5,2015,China,CHN,spring
Apr,42.5,2015,China,CHN,spring
May,69.8,2015,China,CHN,spring
Jun,99.8,2015,China,CHN,summer
Jul,93.3,2015,China,CHN,summer
Aug,96.5,2015,China,CHN,summer
Sep,66.9,2015,China,CHN,autumn
Oct,38.2,2015,China,CHN,autumn
Nov,28.3,2015,China,CHN,autumn
Dec,18.1,2015,China,CHN,winter
Jan,17.5,2016,China,CHN,winter
Feb,13.0,2016,China,CHN,winter
Mar,21.2,2016,China,CHN,spring
Apr,50.7,2016,China,CHN,spring
May,70.4,2016,China,CHN,spring
Jun,109.9,2016,China,CHN,summer
Jul,122.5,2016,China,CHN,summer
Aug,90.2,2016,China,CHN,summer
Sep,62.9,2016,China,CHN,autumn
Oct,47.0,2016,China,CHN,autumn
Nov,26.2,2016,China,CHN,autumn
Dec,10.6,2016,China,CHN,winter
Jan,10.4,2017,China,CHN,winter
Feb,13.8,2017,China,CHN,winter
Mar,34.3,2017,China,CHN,spring
Apr,44.8,2017,China,CHN,spring
May,54.8,2017,China,CHN,spring
Jun,110.0,2017,China,CHN,summer
Jul,101.8,2017,China,CHN,summer
Aug,115.0,2017,China,CHN,summer
Sep,55.7,2017,China,CHN,autumn
Oct,40.9,2017,China,CHN,autumn
Nov,13.9,2017,China,CHN,autumn
Dec,5.9,2017,China,CHN,winter
Jan,16.7,2018,China,CHN,winter
Feb,8.4,2018,China,CHN,winter
Mar,27.2,2018,China,CHN,spring
Apr,39.0,2018,China,CHN,spring
May,64.6,2018,China,CHN,spring
Jun,89.3,2018,China,CHN,summer
Jul,124.7,2018,China,CHN,summer
Aug,117.2,2018,China,CHN,summer
Sep,64.0,2018,China,CHN,autumn
Oct,24.6,2018,China,CHN,autumn
Nov,22.9,2018,China,CHN,autumn
Dec,14.2,2018,China,CHN,winter
Jan,12.7,2019,China,CHN,winter
Feb,20.1,2019,China,CHN,winter
Mar,28.4,2019,China,CHN,spring
Apr,44.7,2019,China,CHN,spring
May,62.2,2019,China,CHN,spring
Jun,91.6,2019,China,CHN,summer
Jul,114.6,2019,China,CHN,summer
Aug,104.3,2019,China,CHN,summer
Sep,53.0,2019,China,CHN,autumn
Oct,31.2,2019,China,CHN,autumn
Nov,14.0,2019,China,CHN,autumn
Dec,11.0,2019,China,CHN,winter
Jan,17.2,2020,China,CHN,winter
Feb,17.7,2020,China,CHN,winter
Mar,28.8,2020,China,CHN,spring
Apr,33.5,2020,China,CHN,spring
May,64.5,2020,China,CHN,spring
Jun,105.5,2020,China,CHN,summer
Jul,112.5,2020,China,CHN,summer
Aug,108.7,2020,China,CHN,summer
Sep,74.9,2020,China,CHN,autumn
Oct,30.1,2020,China,CHN,autumn
Nov,16.6,2020,China,CHN,autumn
Dec,5.6,2020,China,CHN,winter
