month,tasmin,year,country,iso3,season
Jan,20.1,1960,Philippines,PHL,winter
Feb,20.0,1960,Philippines,PHL,winter
Mar,20.4,1960,Philippines,PHL,spring
Apr,21.3,1960,Philippines,PHL,spring
May,21.8,1960,Philippines,PHL,spring
Jun,21.7,1960,Philippines,PHL,summer
Jul,21.7,1960,Philippines,PHL,summer
Aug,21.8,1960,Philippines,PHL,summer
Sep,21.3,1960,Philippines,PHL,autumn
Oct,21.0,1960,Philippines,PHL,autumn
Nov,20.6,1960,Philippines,PHL,autumn
Dec,20.0,1960,Philippines,PHL,winter
Jan,19.0,1961,Philippines,PHL,winter
Feb,19.9,1961,Philippines,PHL,winter
Mar,20.6,1961,Philippines,PHL,spring
Apr,21.3,1961,Philippines,PHL,spring
May,21.9,1961,Philippines,PHL,spring
Jun,21.5,1961,Philippines,PHL,summer
Jul,21.2,1961,Philippines,PHL,summer
Aug,21.3,1961,Philippines,PHL,summer
Sep,21.2,1961,Philippines,PHL,autumn
Oct,20.7,1961,Philippines,PHL,autumn
Nov,20.2,1961,Philippines,PHL,autumn
Dec,20.2,1961,Philippines,PHL,winter
Jan,19.5,1962,Philippines,PHL,winter
Feb,19.1,1962,Philippines,PHL,winter
Mar,20.4,1962,Philippines,PHL,spring
Apr,21.0,1962,Philippines,PHL,spring
May,21.6,1962,Philippines,PHL,spring
Jun,21.4,1962,Philippines,PHL,summer
Jul,21.4,1962,Philippines,PHL,summer
Aug,21.2,1962,Philippines,PHL,summer
Sep,21.1,1962,Philippines,PHL,autumn
Oct,21.2,1962,Philippines,PHL,autumn
Nov,20.5,1962,Philippines,PHL,autumn
Dec,19.8,1962,Philippines,PHL,winter
Jan,18.9,1963,Philippines,PHL,winter
Feb,18.7,1963,Philippines,PHL,winter
Mar,19.2,1963,Philippines,PHL,spring
Apr,19.9,1963,Philippines,PHL,spring
May,21.5,1963,Philippines,PHL,spring
Jun,21.6,1963,Philippines,PHL,summer
Jul,21.3,1963,Philippines,PHL,summer
Aug,21.5,1963,Philippines,PHL,summer
Sep,21.6,1963,Philippines,PHL,autumn
Oct,20.9,1963,Philippines,PHL,autumn
Nov,20.6,1963,Philippines,PHL,autumn
Dec,20.4,1963,Philippines,PHL,winter
Jan,20.1,1964,Philippines,PHL,winter
Feb,19.7,1964,Philippines,PHL,winter
Mar,20.1,1964,Philippines,PHL,spring
Apr,21.2,1964,Philippines,PHL,spring
May,21.8,1964,Philippines,PHL,spring
Jun,21.4,1964,Philippines,PHL,summer
Jul,21.2,1964,Philippines,PHL,summer
Aug,21.4,1964,Philippines,PHL,summer
Sep,21.4,1964,Philippines,PHL,autumn
Oct,21.3,1964,Philippines,PHL,autumn
Nov,20.9,1964,Philippines,PHL,autumn
Dec,20.2,1964,Philippines,PHL,winter
Jan,19.4,1965,Philippines,PHL,winter
Feb,19.5,1965,Philippines,PHL,winter
Mar,20.0,1965,Philippines,PHL,spring
Apr,20.9,1965,Philippines,PHL,spring
May,21.4,1965,Philippines,PHL,spring
Jun,21.3,1965,Philippines,PHL,summer
Jul,21.1,1965,Philippines,PHL,summer
Aug,21.2,1965,Philippines,PHL,summer
Sep,21.3,1965,Philippines,PHL,autumn
Oct,20.9,1965,Philippines,PHL,autumn
Nov,21.0,1965,Philippines,PHL,autumn
Dec,20.4,1965,Philippines,PHL,winter
Jan,19.8,1966,Philippines,PHL,winter
Feb,20.0,1966,Philippines,PHL,winter
Mar,20.5,1966,Philippines,PHL,spring
Apr,21.5,1966,Philippines,PHL,spring
May,21.8,1966,Philippines,PHL,spring
Jun,21.8,1966,Philippines,PHL,summer
Jul,21.6,1966,Philippines,PHL,summer
Aug,21.8,1966,Philippines,PHL,summer
Sep,21.4,1966,Philippines,PHL,autumn
Oct,21.1,1966,Philippines,PHL,autumn
Nov,21.1,1966,Philippines,PHL,autumn
Dec,21.0,1966,Philippines,PHL,winter
Jan,19.6,1967,Philippines,PHL,winter
Feb,19.2,1967,Philippines,PHL,winter
Mar,19.7,1967,Philippines,PHL,spring
Apr,20.8,1967,Philippines,PHL,spring
May,21.7,1967,Philippines,PHL,spring
Jun,21.6,1967,Philippines,PHL,summer
Jul,21.5,1967,Philippines,PHL,summer
Aug,21.5,1967,Philippines,PHL,summer
Sep,21.2,1967,Philippines,PHL,autumn
Oct,20.9,1967,Philippines,PHL,autumn
Nov,20.3,1967,Philippines,PHL,autumn
Dec,19.2,1967,Philippines,PHL,winter
Jan,19.4,1968,Philippines,PHL,winter
Feb,18.6,1968,Philippines,PHL,winter
Mar,20.0,1968,Philippines,PHL,spring
Apr,20.4,1968,Philippines,PHL,spring
May,21.7,1968,Philippines,PHL,spring
Jun,21.7,1968,Philippines,PHL,summer
Jul,22.0,1968,Philippines,PHL,summer
Aug,21.7,1968,Philippines,PHL,summer
Sep,21.5,1968,Philippines,PHL,autumn
Oct,20.5,1968,Philippines,PHL,autumn
Nov,19.3,1968,Philippines,PHL,autumn
Dec,19.9,1968,Philippines,PHL,winter
Jan,19.6,1969,Philippines,PHL,winter
Feb,19.0,1969,Philippines,PHL,winter
Mar,20.1,1969,Philippines,PHL,spring
Apr,21.1,1969,Philippines,PHL,spring
May,22.2,1969,Philippines,PHL,spring
Jun,22.0,1969,Philippines,PHL,summer
Jul,21.6,1969,Philippines,PHL,summer
Aug,21.4,1969,Philippines,PHL,summer
Sep,21.6,1969,Philippines,PHL,autumn
Oct,20.9,1969,Philippines,PHL,autumn
Nov,20.4,1969,Philippines,PHL,autumn
Dec,20.4,1969,Philippines,PHL,winter
Jan,19.7,1970,Philippines,PHL,winter
Feb,19.7,1970,Philippines,PHL,winter
Mar,20.6,1970,Philippines,PHL,spring
Apr,21.4,1970,Philippines,PHL,spring
May,22.1,1970,Philippines,PHL,spring
Jun,22.0,1970,Philippines,PHL,summer
Jul,21.6,1970,Philippines,PHL,summer
Aug,21.4,1970,Philippines,PHL,summer
Sep,21.3,1970,Philippines,PHL,autumn
Oct,21.6,1970,Philippines,PHL,autumn
Nov,21.3,1970,Philippines,PHL,autumn
Dec,21.3,1970,Philippines,PHL,winter
Jan,19.2,1971,Philippines,PHL,winter
Feb,19.9,1971,Philippines,PHL,winter
Mar,19.4,1971,Philippines,PHL,spring
Apr,20.4,1971,Philippines,PHL,spring
May,21.4,1971,Philippines,PHL,spring
Jun,21.1,1971,Philippines,PHL,summer
Jul,21.2,1971,Philippines,PHL,summer
Aug,20.8,1971,Philippines,PHL,summer
Sep,21.0,1971,Philippines,PHL,autumn
Oct,20.9,1971,Philippines,PHL,autumn
Nov,20.5,1971,Philippines,PHL,autumn
Dec,20.4,1971,Philippines,PHL,winter
Jan,19.5,1972,Philippines,PHL,winter
Feb,19.7,1972,Philippines,PHL,winter
Mar,19.4,1972,Philippines,PHL,spring
Apr,20.5,1972,Philippines,PHL,spring
May,21.2,1972,Philippines,PHL,spring
Jun,21.4,1972,Philippines,PHL,summer
Jul,21.8,1972,Philippines,PHL,summer
Aug,21.0,1972,Philippines,PHL,summer
Sep,21.2,1972,Philippines,PHL,autumn
Oct,21.0,1972,Philippines,PHL,autumn
Nov,20.8,1972,Philippines,PHL,autumn
Dec,20.3,1972,Philippines,PHL,winter
Jan,19.5,1973,Philippines,PHL,winter
Feb,19.7,1973,Philippines,PHL,winter
Mar,20.0,1973,Philippines,PHL,spring
Apr,21.7,1973,Philippines,PHL,spring
May,22.3,1973,Philippines,PHL,spring
Jun,22.2,1973,Philippines,PHL,summer
Jul,21.8,1973,Philippines,PHL,summer
Aug,21.3,1973,Philippines,PHL,summer
Sep,21.4,1973,Philippines,PHL,autumn
Oct,21.1,1973,Philippines,PHL,autumn
Nov,20.5,1973,Philippines,PHL,autumn
Dec,20.0,1973,Philippines,PHL,winter
Jan,19.2,1974,Philippines,PHL,winter
Feb,19.8,1974,Philippines,PHL,winter
Mar,20.1,1974,Philippines,PHL,spring
Apr,21.4,1974,Philippines,PHL,spring
May,21.8,1974,Philippines,PHL,spring
Jun,21.6,1974,Philippines,PHL,summer
Jul,21.4,1974,Philippines,PHL,summer
Aug,21.7,1974,Philippines,PHL,summer
Sep,21.4,1974,Philippines,PHL,autumn
Oct,21.4,1974,Philippines,PHL,autumn
Nov,21.0,1974,Philippines,PHL,autumn
Dec,20.9,1974,Philippines,PHL,winter
Jan,19.8,1975,Philippines,PHL,winter
Feb,19.9,1975,Philippines,PHL,winter
Mar,20.5,1975,Philippines,PHL,spring
Apr,21.0,1975,Philippines,PHL,spring
May,21.7,1975,Philippines,PHL,spring
Jun,21.5,1975,Philippines,PHL,summer
Jul,21.2,1975,Philippines,PHL,summer
Aug,21.4,1975,Philippines,PHL,summer
Sep,21.0,1975,Philippines,PHL,autumn
Oct,21.3,1975,Philippines,PHL,autumn
Nov,20.5,1975,Philippines,PHL,autumn
Dec,20.2,1975,Philippines,PHL,winter
Jan,19.7,1976,Philippines,PHL,winter
Feb,19.2,1976,Philippines,PHL,winter
Mar,20.0,1976,Philippines,PHL,spring
Apr,20.9,1976,Philippines,PHL,spring
May,21.2,1976,Philippines,PHL,spring
Jun,21.2,1976,Philippines,PHL,summer
Jul,21.4,1976,Philippines,PHL,summer
Aug,21.3,1976,Philippines,PHL,summer
Sep,21.1,1976,Philippines,PHL,autumn
Oct,21.4,1976,Philippines,PHL,autumn
Nov,20.7,1976,Philippines,PHL,autumn
Dec,20.5,1976,Philippines,PHL,winter
Jan,20.6,1977,Philippines,PHL,winter
Feb,19.8,1977,Philippines,PHL,winter
Mar,20.1,1977,Philippines,PHL,spring
Apr,21.5,1977,Philippines,PHL,spring
May,22.2,1977,Philippines,PHL,spring
Jun,21.9,1977,Philippines,PHL,summer
Jul,21.8,1977,Philippines,PHL,summer
Aug,21.6,1977,Philippines,PHL,summer
Sep,21.7,1977,Philippines,PHL,autumn
Oct,21.5,1977,Philippines,PHL,autumn
Nov,20.7,1977,Philippines,PHL,autumn
Dec,20.0,1977,Philippines,PHL,winter
Jan,19.6,1978,Philippines,PHL,winter
Feb,19.5,1978,Philippines,PHL,winter
Mar,20.7,1978,Philippines,PHL,spring
Apr,21.6,1978,Philippines,PHL,spring
May,22.2,1978,Philippines,PHL,spring
Jun,22.2,1978,Philippines,PHL,summer
Jul,21.8,1978,Philippines,PHL,summer
Aug,21.7,1978,Philippines,PHL,summer
Sep,21.3,1978,Philippines,PHL,autumn
Oct,21.2,1978,Philippines,PHL,autumn
Nov,20.6,1978,Philippines,PHL,autumn
Dec,20.7,1978,Philippines,PHL,winter
Jan,19.5,1979,Philippines,PHL,winter
Feb,20.4,1979,Philippines,PHL,winter
Mar,20.7,1979,Philippines,PHL,spring
Apr,21.7,1979,Philippines,PHL,spring
May,21.5,1979,Philippines,PHL,spring
Jun,21.8,1979,Philippines,PHL,summer
Jul,21.9,1979,Philippines,PHL,summer
Aug,21.8,1979,Philippines,PHL,summer
Sep,21.3,1979,Philippines,PHL,autumn
Oct,21.1,1979,Philippines,PHL,autumn
Nov,21.0,1979,Philippines,PHL,autumn
Dec,19.9,1979,Philippines,PHL,winter
Jan,20.3,1980,Philippines,PHL,winter
Feb,19.8,1980,Philippines,PHL,winter
Mar,20.6,1980,Philippines,PHL,spring
Apr,21.5,1980,Philippines,PHL,spring
May,22.2,1980,Philippines,PHL,spring
Jun,22.2,1980,Philippines,PHL,summer
Jul,21.7,1980,Philippines,PHL,summer
Aug,21.6,1980,Philippines,PHL,summer
Sep,21.8,1980,Philippines,PHL,autumn
Oct,21.5,1980,Philippines,PHL,autumn
Nov,21.5,1980,Philippines,PHL,autumn
Dec,20.9,1980,Philippines,PHL,winter
Jan,19.2,1981,Philippines,PHL,winter
Feb,19.4,1981,Philippines,PHL,winter
Mar,19.8,1981,Philippines,PHL,spring
Apr,21.3,1981,Philippines,PHL,spring
May,21.8,1981,Philippines,PHL,spring
Jun,21.8,1981,Philippines,PHL,summer
Jul,21.2,1981,Philippines,PHL,summer
Aug,21.8,1981,Philippines,PHL,summer
Sep,21.4,1981,Philippines,PHL,autumn
Oct,21.1,1981,Philippines,PHL,autumn
Nov,20.9,1981,Philippines,PHL,autumn
Dec,19.9,1981,Philippines,PHL,winter
Jan,19.3,1982,Philippines,PHL,winter
Feb,19.7,1982,Philippines,PHL,winter
Mar,20.3,1982,Philippines,PHL,spring
Apr,21.1,1982,Philippines,PHL,spring
May,21.6,1982,Philippines,PHL,spring
Jun,21.9,1982,Philippines,PHL,summer
Jul,21.4,1982,Philippines,PHL,summer
Aug,21.3,1982,Philippines,PHL,summer
Sep,21.4,1982,Philippines,PHL,autumn
Oct,21.0,1982,Philippines,PHL,autumn
Nov,20.8,1982,Philippines,PHL,autumn
Dec,20.7,1982,Philippines,PHL,winter
Jan,20.1,1983,Philippines,PHL,winter
Feb,19.3,1983,Philippines,PHL,winter
Mar,20.6,1983,Philippines,PHL,spring
Apr,21.4,1983,Philippines,PHL,spring
May,22.1,1983,Philippines,PHL,spring
Jun,22.6,1983,Philippines,PHL,summer
Jul,21.9,1983,Philippines,PHL,summer
Aug,22.0,1983,Philippines,PHL,summer
Sep,21.6,1983,Philippines,PHL,autumn
Oct,21.7,1983,Philippines,PHL,autumn
Nov,20.7,1983,Philippines,PHL,autumn
Dec,20.1,1983,Philippines,PHL,winter
Jan,20.3,1984,Philippines,PHL,winter
Feb,20.3,1984,Philippines,PHL,winter
Mar,21.1,1984,Philippines,PHL,spring
Apr,21.8,1984,Philippines,PHL,spring
May,21.6,1984,Philippines,PHL,spring
Jun,21.5,1984,Philippines,PHL,summer
Jul,21.3,1984,Philippines,PHL,summer
Aug,21.5,1984,Philippines,PHL,summer
Sep,21.3,1984,Philippines,PHL,autumn
Oct,21.3,1984,Philippines,PHL,autumn
Nov,21.0,1984,Philippines,PHL,autumn
Dec,20.5,1984,Philippines,PHL,winter
Jan,19.4,1985,Philippines,PHL,winter
Feb,20.9,1985,Philippines,PHL,winter
Mar,21.0,1985,Philippines,PHL,spring
Apr,21.7,1985,Philippines,PHL,spring
May,22.0,1985,Philippines,PHL,spring
Jun,22.0,1985,Philippines,PHL,summer
Jul,21.2,1985,Philippines,PHL,summer
Aug,21.5,1985,Philippines,PHL,summer
Sep,21.1,1985,Philippines,PHL,autumn
Oct,21.4,1985,Philippines,PHL,autumn
Nov,21.3,1985,Philippines,PHL,autumn
Dec,20.5,1985,Philippines,PHL,winter
Jan,20.1,1986,Philippines,PHL,winter
Feb,19.6,1986,Philippines,PHL,winter
Mar,20.4,1986,Philippines,PHL,spring
Apr,21.4,1986,Philippines,PHL,spring
May,22.1,1986,Philippines,PHL,spring
Jun,21.8,1986,Philippines,PHL,summer
Jul,21.5,1986,Philippines,PHL,summer
Aug,21.7,1986,Philippines,PHL,summer
Sep,21.5,1986,Philippines,PHL,autumn
Oct,21.5,1986,Philippines,PHL,autumn
Nov,21.5,1986,Philippines,PHL,autumn
Dec,20.0,1986,Philippines,PHL,winter
Jan,19.6,1987,Philippines,PHL,winter
Feb,19.2,1987,Philippines,PHL,winter
Mar,20.4,1987,Philippines,PHL,spring
Apr,21.6,1987,Philippines,PHL,spring
May,22.7,1987,Philippines,PHL,spring
Jun,22.8,1987,Philippines,PHL,summer
Jul,21.7,1987,Philippines,PHL,summer
Aug,21.8,1987,Philippines,PHL,summer
Sep,21.9,1987,Philippines,PHL,autumn
Oct,21.9,1987,Philippines,PHL,autumn
Nov,21.7,1987,Philippines,PHL,autumn
Dec,21.0,1987,Philippines,PHL,winter
Jan,20.8,1988,Philippines,PHL,winter
Feb,20.9,1988,Philippines,PHL,winter
Mar,21.4,1988,Philippines,PHL,spring
Apr,22.0,1988,Philippines,PHL,spring
May,22.3,1988,Philippines,PHL,spring
Jun,22.1,1988,Philippines,PHL,summer
Jul,21.8,1988,Philippines,PHL,summer
Aug,21.7,1988,Philippines,PHL,summer
Sep,21.8,1988,Philippines,PHL,autumn
Oct,21.6,1988,Philippines,PHL,autumn
Nov,21.1,1988,Philippines,PHL,autumn
Dec,20.0,1988,Philippines,PHL,winter
Jan,20.6,1989,Philippines,PHL,winter
Feb,19.9,1989,Philippines,PHL,winter
Mar,20.5,1989,Philippines,PHL,spring
Apr,21.4,1989,Philippines,PHL,spring
May,21.8,1989,Philippines,PHL,spring
Jun,21.6,1989,Philippines,PHL,summer
Jul,21.7,1989,Philippines,PHL,summer
Aug,21.5,1989,Philippines,PHL,summer
Sep,21.5,1989,Philippines,PHL,autumn
Oct,21.3,1989,Philippines,PHL,autumn
Nov,21.0,1989,Philippines,PHL,autumn
Dec,19.7,1989,Philippines,PHL,winter
Jan,20.4,1990,Philippines,PHL,winter
Feb,20.4,1990,Philippines,PHL,winter
Mar,20.6,1990,Philippines,PHL,spring
Apr,22.0,1990,Philippines,PHL,spring
May,22.0,1990,Philippines,PHL,spring
