month,tasmin,year,country,iso3,season
Jun,21.9,1990,Philippines,PHL,summer
Jul,21.8,1990,Philippines,PHL,summer
Aug,21.9,1990,Philippines,PHL,summer
Sep,21.5,1990,Philippines,PHL,autumn
Oct,21.2,1990,Philippines,PHL,autumn
Nov,21.1,1990,Philippines,PHL,autumn
Dec,20.7,1990,Philippines,PHL,winter
Jan,20.5,1991,Philippines,PHL,winter
Feb,20.5,1991,Philippines,PHL,winter
Mar,20.6,1991,Philippines,PHL,spring
Apr,21.4,1991,Philippines,PHL,spring
May,22.6,1991,Philippines,PHL,spring
Jun,22.3,1991,Philippines,PHL,summer
Jul,22.2,1991,Philippines,PHL,summer
Aug,22.2,1991,Philippines,PHL,summer
Sep,21.7,1991,Philippines,PHL,autumn
Oct,21.3,1991,Philippines,PHL,autumn
Nov,20.5,1991,Philippines,PHL,autumn
Dec,20.2,1991,Philippines,PHL,winter
Jan,19.6,1992,Philippines,PHL,winter
Feb,19.1,1992,Philippines,PHL,winter
Mar,20.7,1992,Philippines,PHL,spring
Apr,21.2,1992,Philippines,PHL,spring
May,22.0,1992,Philippines,PHL,spring
Jun,22.0,1992,Philippines,PHL,summer
Jul,21.4,1992,Philippines,PHL,summer
Aug,21.8,1992,Philippines,PHL,summer
Sep,21.6,1992,Philippines,PHL,autumn
Oct,21.4,1992,Philippines,PHL,autumn
Nov,20.4,1992,Philippines,PHL,autumn
Dec,20.8,1992,Philippines,PHL,winter
Jan,20.0,1993,Philippines,PHL,winter
Feb,19.8,1993,Philippines,PHL,winter
Mar,20.2,1993,Philippines,PHL,spring
Apr,21.4,1993,Philippines,PHL,spring
May,22.1,1993,Philippines,PHL,spring
Jun,22.3,1993,Philippines,PHL,summer
Jul,21.9,1993,Philippines,PHL,summer
Aug,21.7,1993,Philippines,PHL,summer
Sep,21.5,1993,Philippines,PHL,autumn
Oct,21.6,1993,Philippines,PHL,autumn
Nov,21.6,1993,Philippines,PHL,autumn
Dec,21.3,1993,Philippines,PHL,winter
Jan,20.8,1994,Philippines,PHL,winter
Feb,20.5,1994,Philippines,PHL,winter
Mar,21.0,1994,Philippines,PHL,spring
Apr,22.0,1994,Philippines,PHL,spring
May,22.5,1994,Philippines,PHL,spring
Jun,22.1,1994,Philippines,PHL,summer
Jul,21.8,1994,Philippines,PHL,summer
Aug,21.6,1994,Philippines,PHL,summer
Sep,21.8,1994,Philippines,PHL,autumn
Oct,21.5,1994,Philippines,PHL,autumn
Nov,20.9,1994,Philippines,PHL,autumn
Dec,21.0,1994,Philippines,PHL,winter
Jan,20.4,1995,Philippines,PHL,winter
Feb,20.0,1995,Philippines,PHL,winter
Mar,20.8,1995,Philippines,PHL,spring
Apr,21.5,1995,Philippines,PHL,spring
May,22.3,1995,Philippines,PHL,spring
Jun,22.5,1995,Philippines,PHL,summer
Jul,21.7,1995,Philippines,PHL,summer
Aug,21.7,1995,Philippines,PHL,summer
Sep,22.0,1995,Philippines,PHL,autumn
Oct,21.9,1995,Philippines,PHL,autumn
Nov,21.7,1995,Philippines,PHL,autumn
Dec,20.9,1995,Philippines,PHL,winter
Jan,20.3,1996,Philippines,PHL,winter
Feb,20.1,1996,Philippines,PHL,winter
Mar,21.3,1996,Philippines,PHL,spring
Apr,21.6,1996,Philippines,PHL,spring
May,22.3,1996,Philippines,PHL,spring
Jun,22.3,1996,Philippines,PHL,summer
Jul,22.2,1996,Philippines,PHL,summer
Aug,21.7,1996,Philippines,PHL,summer
Sep,22.0,1996,Philippines,PHL,autumn
Oct,22.1,1996,Philippines,PHL,autumn
Nov,21.7,1996,Philippines,PHL,autumn
Dec,20.5,1996,Philippines,PHL,winter
Jan,19.7,1997,Philippines,PHL,winter
Feb,20.6,1997,Philippines,PHL,winter
Mar,20.4,1997,Philippines,PHL,spring
Apr,21.4,1997,Philippines,PHL,spring
May,22.1,1997,Philippines,PHL,spring
Jun,21.9,1997,Philippines,PHL,summer
Jul,22.0,1997,Philippines,PHL,summer
Aug,22.4,1997,Philippines,PHL,summer
Sep,21.7,1997,Philippines,PHL,autumn
Oct,21.7,1997,Philippines,PHL,autumn
Nov,21.5,1997,Philippines,PHL,autumn
Dec,21.0,1997,Philippines,PHL,winter
Jan,20.5,1998,Philippines,PHL,winter
Feb,20.8,1998,Philippines,PHL,winter
Mar,21.2,1998,Philippines,PHL,spring
Apr,22.3,1998,Philippines,PHL,spring
May,22.9,1998,Philippines,PHL,spring
Jun,22.7,1998,Philippines,PHL,summer
Jul,22.2,1998,Philippines,PHL,summer
Aug,22.4,1998,Philippines,PHL,summer
Sep,22.0,1998,Philippines,PHL,autumn
Oct,22.4,1998,Philippines,PHL,autumn
Nov,22.4,1998,Philippines,PHL,autumn
Dec,22.0,1998,Philippines,PHL,winter
Jan,21.5,1999,Philippines,PHL,winter
Feb,20.5,1999,Philippines,PHL,winter
Mar,21.7,1999,Philippines,PHL,spring
Apr,21.8,1999,Philippines,PHL,spring
May,22.1,1999,Philippines,PHL,spring
Jun,21.9,1999,Philippines,PHL,summer
Jul,22.1,1999,Philippines,PHL,summer
Aug,22.0,1999,Philippines,PHL,summer
Sep,21.9,1999,Philippines,PHL,autumn
Oct,21.8,1999,Philippines,PHL,autumn
Nov,21.5,1999,Philippines,PHL,autumn
Dec,21.4,1999,Philippines,PHL,winter
Jan,20.9,2000,Philippines,PHL,winter
Feb,21.3,2000,Philippines,PHL,winter
Mar,21.4,2000,Philippines,PHL,spring
Apr,22.0,2000,Philippines,PHL,spring
May,22.6,2000,Philippines,PHL,spring
Jun,21.9,2000,Philippines,PHL,summer
Jul,22.0,2000,Philippines,PHL,summer
Aug,22.0,2000,Philippines,PHL,summer
Sep,21.8,2000,Philippines,PHL,autumn
Oct,21.9,2000,Philippines,PHL,autumn
Nov,21.9,2000,Philippines,PHL,autumn
Dec,21.9,2000,Philippines,PHL,winter
Jan,21.1,2001,Philippines,PHL,winter
Feb,21.3,2001,Philippines,PHL,winter
Mar,21.4,2001,Philippines,PHL,spring
Apr,22.5,2001,Philippines,PHL,spring
May,22.2,2001,Philippines,PHL,spring
Jun,22.2,2001,Philippines,PHL,summer
Jul,22.0,2001,Philippines,PHL,summer
Aug,22.2,2001,Philippines,PHL,summer
Sep,22.4,2001,Philippines,PHL,autumn
Oct,21.8,2001,Philippines,PHL,autumn
Nov,21.0,2001,Philippines,PHL,autumn
Dec,20.7,2001,Philippines,PHL,winter
Jan,20.4,2002,Philippines,PHL,winter
Feb,20.1,2002,Philippines,PHL,winter
Mar,21.1,2002,Philippines,PHL,spring
Apr,21.8,2002,Philippines,PHL,spring
May,22.5,2002,Philippines,PHL,spring
Jun,22.4,2002,Philippines,PHL,summer
Jul,22.2,2002,Philippines,PHL,summer
Aug,21.7,2002,Philippines,PHL,summer
Sep,21.6,2002,Philippines,PHL,autumn
Oct,21.8,2002,Philippines,PHL,autumn
Nov,21.6,2002,Philippines,PHL,autumn
Dec,21.0,2002,Philippines,PHL,winter
Jan,20.0,2003,Philippines,PHL,winter
Feb,20.0,2003,Philippines,PHL,winter
Mar,20.7,2003,Philippines,PHL,spring
Apr,22.3,2003,Philippines,PHL,spring
May,22.7,2003,Philippines,PHL,spring
Jun,21.8,2003,Philippines,PHL,summer
Jul,22.1,2003,Philippines,PHL,summer
Aug,21.6,2003,Philippines,PHL,summer
Sep,21.7,2003,Philippines,PHL,autumn
Oct,21.3,2003,Philippines,PHL,autumn
Nov,21.0,2003,Philippines,PHL,autumn
Dec,20.5,2003,Philippines,PHL,winter
Jan,19.9,2004,Philippines,PHL,winter
Feb,21.1,2004,Philippines,PHL,winter
Mar,21.5,2004,Philippines,PHL,spring
Apr,22.1,2004,Philippines,PHL,spring
May,22.2,2004,Philippines,PHL,spring
Jun,21.7,2004,Philippines,PHL,summer
Jul,21.9,2004,Philippines,PHL,summer
Aug,21.8,2004,Philippines,PHL,summer
Sep,21.8,2004,Philippines,PHL,autumn
Oct,20.9,2004,Philippines,PHL,autumn
Nov,21.5,2004,Philippines,PHL,autumn
Dec,21.1,2004,Philippines,PHL,winter
Jan,21.1,2005,Philippines,PHL,winter
Feb,20.6,2005,Philippines,PHL,winter
Mar,20.7,2005,Philippines,PHL,spring
Apr,21.6,2005,Philippines,PHL,spring
May,22.5,2005,Philippines,PHL,spring
Jun,22.2,2005,Philippines,PHL,summer
Jul,22.0,2005,Philippines,PHL,summer
Aug,22.0,2005,Philippines,PHL,summer
Sep,21.7,2005,Philippines,PHL,autumn
Oct,21.8,2005,Philippines,PHL,autumn
Nov,22.2,2005,Philippines,PHL,autumn
Dec,21.0,2005,Philippines,PHL,winter
Jan,21.3,2006,Philippines,PHL,winter
Feb,21.1,2006,Philippines,PHL,winter
Mar,20.8,2006,Philippines,PHL,spring
Apr,21.9,2006,Philippines,PHL,spring
May,22.2,2006,Philippines,PHL,spring
Jun,22.4,2006,Philippines,PHL,summer
Jul,21.5,2006,Philippines,PHL,summer
Aug,21.8,2006,Philippines,PHL,summer
Sep,22.0,2006,Philippines,PHL,autumn
Oct,21.7,2006,Philippines,PHL,autumn
Nov,21.8,2006,Philippines,PHL,autumn
Dec,21.9,2006,Philippines,PHL,winter
Jan,21.0,2007,Philippines,PHL,winter
Feb,21.0,2007,Philippines,PHL,winter
Mar,21.2,2007,Philippines,PHL,spring
Apr,22.0,2007,Philippines,PHL,spring
May,22.6,2007,Philippines,PHL,spring
Jun,22.8,2007,Philippines,PHL,summer
Jul,22.4,2007,Philippines,PHL,summer
Aug,22.0,2007,Philippines,PHL,summer
Sep,21.8,2007,Philippines,PHL,autumn
Oct,22.0,2007,Philippines,PHL,autumn
Nov,21.5,2007,Philippines,PHL,autumn
Dec,21.4,2007,Philippines,PHL,winter
Jan,21.2,2008,Philippines,PHL,winter
Feb,20.2,2008,Philippines,PHL,winter
Mar,21.0,2008,Philippines,PHL,spring
Apr,22.1,2008,Philippines,PHL,spring
May,21.6,2008,Philippines,PHL,spring
Jun,21.8,2008,Philippines,PHL,summer
Jul,21.8,2008,Philippines,PHL,summer
Aug,21.6,2008,Philippines,PHL,summer
Sep,22.2,2008,Philippines,PHL,autumn
Oct,21.8,2008,Philippines,PHL,autumn
Nov,21.4,2008,Philippines,PHL,autumn
Dec,21.0,2008,Philippines,PHL,winter
Jan,20.5,2009,Philippines,PHL,winter
Feb,21.1,2009,Philippines,PHL,winter
Mar,21.6,2009,Philippines,PHL,spring
Apr,21.9,2009,Philippines,PHL,spring
May,22.1,2009,Philippines,PHL,spring
Jun,22.0,2009,Philippines,PHL,summer
Jul,21.9,2009,Philippines,PHL,summer
Aug,22.3,2009,Philippines,PHL,summer
Sep,21.8,2009,Philippines,PHL,autumn
Oct,21.5,2009,Philippines,PHL,autumn
Nov,21.0,2009,Philippines,PHL,autumn
Dec,20.0,2009,Philippines,PHL,winter
Jan,20.5,2010,Philippines,PHL,winter
Feb,20.4,2010,Philippines,PHL,winter
Mar,21.5,2010,Philippines,PHL,spring
Apr,21.7,2010,Philippines,PHL,spring
May,23.2,2010,Philippines,PHL,spring
Jun,22.8,2010,Philippines,PHL,summer
Jul,22.0,2010,Philippines,PHL,summer
Aug,21.9,2010,Philippines,PHL,summer
Sep,21.5,2010,Philippines,PHL,autumn
Oct,21.5,2010,Philippines,PHL,autumn
Nov,21.4,2010,Philippines,PHL,autumn
Dec,21.0,2010,Philippines,PHL,winter
Jan,19.6,2011,Philippines,PHL,winter
Feb,20.1,2011,Philippines,PHL,winter
Mar,20.8,2011,Philippines,PHL,spring
Apr,21.6,2011,Philippines,PHL,spring
May,22.2,2011,Philippines,PHL,spring
Jun,22.4,2011,Philippines,PHL,summer
Jul,22.0,2011,Philippines,PHL,summer
Aug,22.3,2011,Philippines,PHL,summer
Sep,22.2,2011,Philippines,PHL,autumn
Oct,22.0,2011,Philippines,PHL,autumn
Nov,22.0,2011,Philippines,PHL,autumn
Dec,21.9,2011,Philippines,PHL,winter
Jan,21.1,2012,Philippines,PHL,winter
Feb,21.1,2012,Philippines,PHL,winter
Mar,20.4,2012,Philippines,PHL,spring
Apr,22.4,2012,Philippines,PHL,spring
May,22.8,2012,Philippines,PHL,spring
Jun,22.8,2012,Philippines,PHL,summer
Jul,22.0,2012,Philippines,PHL,summer
Aug,22.0,2012,Philippines,PHL,summer
Sep,21.9,2012,Philippines,PHL,autumn
Oct,21.9,2012,Philippines,PHL,autumn
Nov,21.7,2012,Philippines,PHL,autumn
Dec,21.7,2012,Philippines,PHL,winter
Jan,21.2,2013,Philippines,PHL,winter
Feb,21.3,2013,Philippines,PHL,winter
Mar,21.5,2013,Philippines,PHL,spring
Apr,22.5,2013,Philippines,PHL,spring
May,22.8,2013,Philippines,PHL,spring
Jun,22.3,2013,Philippines,PHL,summer
Jul,21.4,2013,Philippines,PHL,summer
Aug,21.9,2013,Philippines,PHL,summer
Sep,22.0,2013,Philippines,PHL,autumn
Oct,21.6,2013,Philippines,PHL,autumn
Nov,21.8,2013,Philippines,PHL,autumn
Dec,21.4,2013,Philippines,PHL,winter
Jan,19.9,2014,Philippines,PHL,winter
Feb,20.0,2014,Philippines,PHL,winter
Mar,20.9,2014,Philippines,PHL,spring
Apr,22.2,2014,Philippines,PHL,spring
May,22.9,2014,Philippines,PHL,spring
Jun,22.6,2014,Philippines,PHL,summer
Jul,22.3,2014,Philippines,PHL,summer
Aug,22.1,2014,Philippines,PHL,summer
Sep,21.9,2014,Philippines,PHL,autumn
Oct,21.5,2014,Philippines,PHL,autumn
Nov,21.7,2014,Philippines,PHL,autumn
Dec,21.3,2014,Philippines,PHL,winter
Jan,20.6,2015,Philippines,PHL,winter
Feb,20.2,2015,Philippines,PHL,winter
Mar,21.0,2015,Philippines,PHL,spring
Apr,22.0,2015,Philippines,PHL,spring
May,22.8,2015,Philippines,PHL,spring
Jun,22.4,2015,Philippines,PHL,summer
Jul,22.4,2015,Philippines,PHL,summer
Aug,22.3,2015,Philippines,PHL,summer
Sep,22.1,2015,Philippines,PHL,autumn
Oct,22.2,2015,Philippines,PHL,autumn
Nov,22.0,2015,Philippines,PHL,autumn
Dec,21.8,2015,Philippines,PHL,winter
Jan,21.2,2016,Philippines,PHL,winter
Feb,20.8,2016,Philippines,PHL,winter
Mar,21.7,2016,Philippines,PHL,spring
Apr,22.9,2016,Philippines,PHL,spring
May,23.3,2016,Philippines,PHL,spring
Jun,22.9,2016,Philippines,PHL,summer
Jul,22.5,2016,Philippines,PHL,summer
Aug,23.0,2016,Philippines,PHL,summer
Sep,22.6,2016,Philippines,PHL,autumn
Oct,22.6,2016,Philippines,PHL,autumn
Nov,22.0,2016,Philippines,PHL,autumn
Dec,22.2,2016,Philippines,PHL,winter
Jan,21.4,2017,Philippines,PHL,winter
Feb,20.8,2017,Philippines,PHL,winter
Mar,21.4,2017,Philippines,PHL,spring
Apr,22.2,2017,Philippines,PHL,spring
May,23.0,2017,Philippines,PHL,spring
Jun,21.9,2017,Philippines,PHL,summer
Jul,21.8,2017,Philippines,PHL,summer
Aug,22.3,2017,Philippines,PHL,summer
Sep,22.3,2017,Philippines,PHL,autumn
Oct,22.2,2017,Philippines,PHL,autumn
Nov,22.3,2017,Philippines,PHL,autumn
Dec,21.8,2017,Philippines,PHL,winter
Jan,21.2,2018,Philippines,PHL,winter
Feb,20.9,2018,Philippines,PHL,winter
Mar,21.2,2018,Philippines,PHL,spring
Apr,22.2,2018,Philippines,PHL,spring
May,22.8,2018,Philippines,PHL,spring
Jun,22.7,2018,Philippines,PHL,summer
Jul,22.5,2018,Philippines,PHL,summer
Aug,22.5,2018,Philippines,PHL,summer
Sep,22.4,2018,Philippines,PHL,autumn
Oct,21.8,2018,Philippines,PHL,autumn
Nov,21.9,2018,Philippines,PHL,autumn
Dec,22.0,2018,Philippines,PHL,winter
Jan,20.9,2019,Philippines,PHL,winter
Feb,20.2,2019,Philippines,PHL,winter
Mar,21.1,2019,Philippines,PHL,spring
Apr,22.6,2019,Philippines,PHL,spring
May,23.1,2019,Philippines,PHL,spring
Jun,23.4,2019,Philippines,PHL,summer
Jul,22.5,2019,Philippines,PHL,summer
Aug,22.6,2019,Philippines,PHL,summer
Sep,22.7,2019,Philippines,PHL,autumn
Oct,22.0,2019,Philippines,PHL,autumn
Nov,22.5,2019,Philippines,PHL,autumn
Dec,22.0,2019,Philippines,PHL,winter
Jan,21.5,2020,Philippines,PHL,winter
Feb,21.2,2020,Philippines,PHL,winter
Mar,21.8,2020,Philippines,PHL,spring
Apr,22.5,2020,Philippines,PHL,spring
May,23.7,2020,Philippines,PHL,spring
Jun,22.8,2020,Philippines,PHL,summer
Jul,22.4,2020,Philippines,PHL,summer
Aug,22.6,2020,Philippines,PHL,summer
Sep,22.6,2020,Philippines,PHL,autumn
Oct,21.3,2020,Philippines,PHL,autumn
Nov,22.6,2020,Philippines,PHL,autumn
Dec,22.2,2020,Philippines,PHL,winter
