tasmax, Year, Statistics, Country, ISO3
30.0, 1901, Jan Average, Indonesia, IDN
30.0, 1901, Feb Average, Indonesia, IDN
30.5, 1901, Mar Average, Indonesia, IDN
30.7, 1901, Apr Average, Indonesia, IDN
30.9, 1901, May Average, Indonesia, IDN
30.2, 1901, Jun Average, Indonesia, IDN
30.3, 1901, Jul Average, Indonesia, IDN
30.2, 1901, Aug Average, Indonesia, IDN
30.5, 1901, Sep Average, Indonesia, IDN
31.0, 1901, Oct Average, Indonesia, IDN
30.9, 1901, Nov Average, Indonesia, IDN
30.2, 1901, Dec Average, Indonesia, IDN
29.9, 1902, Jan Average, Indonesia, IDN
30.0, 1902, Feb Average, Indonesia, IDN
30.3, 1902, Mar Average, Indonesia, IDN
30.6, 1902, Apr Average, Indonesia, IDN
30.9, 1902, May Average, Indonesia, IDN
30.2, 1902, Jun Average, Indonesia, IDN
30.0, 1902, Jul Average, Indonesia, IDN
30.3, 1902, Aug Average, Indonesia, IDN
30.5, 1902, Sep Average, Indonesia, IDN
31.0, 1902, Oct Average, Indonesia, IDN
30.9, 1902, Nov Average, Indonesia, IDN
30.4, 1902, Dec Average, Indonesia, IDN
30.2, 1903, Jan Average, Indonesia, IDN
30.1, 1903, Feb Average, Indonesia, IDN
30.4, 1903, Mar Average, Indonesia, IDN
30.6, 1903, Apr Average, Indonesia, IDN
30.9, 1903, May Average, Indonesia, IDN
30.2, 1903, Jun Average, Indonesia, IDN
30.0, 1903, Jul Average, Indonesia, IDN
30.3, 1903, Aug Average, Indonesia, IDN
30.5, 1903, Sep Average, Indonesia, IDN
30.8, 1903, Oct Average, Indonesia, IDN
30.9, 1903, Nov Average, Indonesia, IDN
30.1, 1903, Dec Average, Indonesia, IDN
29.8, 1904, Jan Average, Indonesia, IDN
29.9, 1904, Feb Average, Indonesia, IDN
30.5, 1904, Mar Average, Indonesia, IDN
30.5, 1904, Apr Average, Indonesia, IDN
30.9, 1904, May Average, Indonesia, IDN
30.4, 1904, Jun Average, Indonesia, IDN
30.2, 1904, Jul Average, Indonesia, IDN
30.2, 1904, Aug Average, Indonesia, IDN
30.7, 1904, Sep Average, Indonesia, IDN
30.7, 1904, Oct Average, Indonesia, IDN
30.9, 1904, Nov Average, Indonesia, IDN
30.2, 1904, Dec Average, Indonesia, IDN
30.0, 1905, Jan Average, Indonesia, IDN
30.1, 1905, Feb Average, Indonesia, IDN
30.4, 1905, Mar Average, Indonesia, IDN
30.6, 1905, Apr Average, Indonesia, IDN
30.9, 1905, May Average, Indonesia, IDN
30.4, 1905, Jun Average, Indonesia, IDN
30.1, 1905, Jul Average, Indonesia, IDN
30.3, 1905, Aug Average, Indonesia, IDN
30.5, 1905, Sep Average, Indonesia, IDN
31.0, 1905, Oct Average, Indonesia, IDN
30.9, 1905, Nov Average, Indonesia, IDN
30.4, 1905, Dec Average, Indonesia, IDN
30.1, 1906, Jan Average, Indonesia, IDN
30.4, 1906, Feb Average, Indonesia, IDN
30.4, 1906, Mar Average, Indonesia, IDN
30.7, 1906, Apr Average, Indonesia, IDN
30.9, 1906, May Average, Indonesia, IDN
30.3, 1906, Jun Average, Indonesia, IDN
30.1, 1906, Jul Average, Indonesia, IDN
30.3, 1906, Aug Average, Indonesia, IDN
30.5, 1906, Sep Average, Indonesia, IDN
30.8, 1906, Oct Average, Indonesia, IDN
30.9, 1906, Nov Average, Indonesia, IDN
30.2, 1906, Dec Average, Indonesia, IDN
29.9, 1907, Jan Average, Indonesia, IDN
30.0, 1907, Feb Average, Indonesia, IDN
30.2, 1907, Mar Average, Indonesia, IDN
30.5, 1907, Apr Average, Indonesia, IDN
30.9, 1907, May Average, Indonesia, IDN
30.2, 1907, Jun Average, Indonesia, IDN
30.0, 1907, Jul Average, Indonesia, IDN
30.2, 1907, Aug Average, Indonesia, IDN
30.7, 1907, Sep Average, Indonesia, IDN
30.8, 1907, Oct Average, Indonesia, IDN
30.9, 1907, Nov Average, Indonesia, IDN
30.2, 1907, Dec Average, Indonesia, IDN
30.0, 1908, Jan Average, Indonesia, IDN
30.2, 1908, Feb Average, Indonesia, IDN
30.4, 1908, Mar Average, Indonesia, IDN
30.7, 1908, Apr Average, Indonesia, IDN
30.9, 1908, May Average, Indonesia, IDN
30.2, 1908, Jun Average, Indonesia, IDN
30.2, 1908, Jul Average, Indonesia, IDN
30.3, 1908, Aug Average, Indonesia, IDN
30.8, 1908, Sep Average, Indonesia, IDN
30.8, 1908, Oct Average, Indonesia, IDN
30.9, 1908, Nov Average, Indonesia, IDN
30.3, 1908, Dec Average, Indonesia, IDN
30.1, 1909, Jan Average, Indonesia, IDN
30.2, 1909, Feb Average, Indonesia, IDN
30.3, 1909, Mar Average, Indonesia, IDN
30.6, 1909, Apr Average, Indonesia, IDN
30.9, 1909, May Average, Indonesia, IDN
30.5, 1909, Jun Average, Indonesia, IDN
30.0, 1909, Jul Average, Indonesia, IDN
30.4, 1909, Aug Average, Indonesia, IDN
30.5, 1909, Sep Average, Indonesia, IDN
30.8, 1909, Oct Average, Indonesia, IDN
30.9, 1909, Nov Average, Indonesia, IDN
30.2, 1909, Dec Average, Indonesia, IDN
30.0, 1910, Jan Average, Indonesia, IDN
30.2, 1910, Feb Average, Indonesia, IDN
30.3, 1910, Mar Average, Indonesia, IDN
30.5, 1910, Apr Average, Indonesia, IDN
30.9, 1910, May Average, Indonesia, IDN
30.2, 1910, Jun Average, Indonesia, IDN
30.1, 1910, Jul Average, Indonesia, IDN
30.3, 1910, Aug Average, Indonesia, IDN
30.8, 1910, Sep Average, Indonesia, IDN
30.7, 1910, Oct Average, Indonesia, IDN
30.9, 1910, Nov Average, Indonesia, IDN
30.2, 1910, Dec Average, Indonesia, IDN
30.1, 1911, Jan Average, Indonesia, IDN
30.3, 1911, Feb Average, Indonesia, IDN
30.6, 1911, Mar Average, Indonesia, IDN
30.8, 1911, Apr Average, Indonesia, IDN
30.9, 1911, May Average, Indonesia, IDN
30.4, 1911, Jun Average, Indonesia, IDN
30.2, 1911, Jul Average, Indonesia, IDN
30.3, 1911, Aug Average, Indonesia, IDN
30.7, 1911, Sep Average, Indonesia, IDN
31.0, 1911, Oct Average, Indonesia, IDN
31.2, 1911, Nov Average, Indonesia, IDN
30.6, 1911, Dec Average, Indonesia, IDN
30.3, 1912, Jan Average, Indonesia, IDN
30.5, 1912, Feb Average, Indonesia, IDN
30.7, 1912, Mar Average, Indonesia, IDN
31.0, 1912, Apr Average, Indonesia, IDN
31.0, 1912, May Average, Indonesia, IDN
30.4, 1912, Jun Average, Indonesia, IDN
30.2, 1912, Jul Average, Indonesia, IDN
30.5, 1912, Aug Average, Indonesia, IDN
30.7, 1912, Sep Average, Indonesia, IDN
31.0, 1912, Oct Average, Indonesia, IDN
31.1, 1912, Nov Average, Indonesia, IDN
30.5, 1912, Dec Average, Indonesia, IDN
30.2, 1913, Jan Average, Indonesia, IDN
30.4, 1913, Feb Average, Indonesia, IDN
30.6, 1913, Mar Average, Indonesia, IDN
30.7, 1913, Apr Average, Indonesia, IDN
31.0, 1913, May Average, Indonesia, IDN
30.3, 1913, Jun Average, Indonesia, IDN
30.2, 1913, Jul Average, Indonesia, IDN
30.4, 1913, Aug Average, Indonesia, IDN
30.7, 1913, Sep Average, Indonesia, IDN
31.1, 1913, Oct Average, Indonesia, IDN
31.2, 1913, Nov Average, Indonesia, IDN
30.6, 1913, Dec Average, Indonesia, IDN
30.2, 1914, Jan Average, Indonesia, IDN
30.5, 1914, Feb Average, Indonesia, IDN
30.6, 1914, Mar Average, Indonesia, IDN
30.8, 1914, Apr Average, Indonesia, IDN
31.2, 1914, May Average, Indonesia, IDN
30.4, 1914, Jun Average, Indonesia, IDN
30.2, 1914, Jul Average, Indonesia, IDN
30.5, 1914, Aug Average, Indonesia, IDN
30.8, 1914, Sep Average, Indonesia, IDN
31.2, 1914, Oct Average, Indonesia, IDN
31.2, 1914, Nov Average, Indonesia, IDN
30.7, 1914, Dec Average, Indonesia, IDN
30.1, 1915, Jan Average, Indonesia, IDN
30.3, 1915, Feb Average, Indonesia, IDN
30.6, 1915, Mar Average, Indonesia, IDN
30.9, 1915, Apr Average, Indonesia, IDN
31.0, 1915, May Average, Indonesia, IDN
30.6, 1915, Jun Average, Indonesia, IDN
30.3, 1915, Jul Average, Indonesia, IDN
30.7, 1915, Aug Average, Indonesia, IDN
30.8, 1915, Sep Average, Indonesia, IDN
31.1, 1915, Oct Average, Indonesia, IDN
31.2, 1915, Nov Average, Indonesia, IDN
30.5, 1915, Dec Average, Indonesia, IDN
29.9, 1916, Jan Average, Indonesia, IDN
30.2, 1916, Feb Average, Indonesia, IDN
30.5, 1916, Mar Average, Indonesia, IDN
30.8, 1916, Apr Average, Indonesia, IDN
30.7, 1916, May Average, Indonesia, IDN
30.3, 1916, Jun Average, Indonesia, IDN
30.1, 1916, Jul Average, Indonesia, IDN
30.4, 1916, Aug Average, Indonesia, IDN
30.7, 1916, Sep Average, Indonesia, IDN
31.1, 1916, Oct Average, Indonesia, IDN
31.2, 1916, Nov Average, Indonesia, IDN
30.4, 1916, Dec Average, Indonesia, IDN
29.8, 1917, Jan Average, Indonesia, IDN
30.0, 1917, Feb Average, Indonesia, IDN
30.3, 1917, Mar Average, Indonesia, IDN
30.6, 1917, Apr Average, Indonesia, IDN
30.6, 1917, May Average, Indonesia, IDN
30.3, 1917, Jun Average, Indonesia, IDN
30.2, 1917, Jul Average, Indonesia, IDN
30.4, 1917, Aug Average, Indonesia, IDN
30.8, 1917, Sep Average, Indonesia, IDN
31.3, 1917, Oct Average, Indonesia, IDN
31.2, 1917, Nov Average, Indonesia, IDN
30.6, 1917, Dec Average, Indonesia, IDN
29.5, 1918, Jan Average, Indonesia, IDN
29.6, 1918, Feb Average, Indonesia, IDN
30.3, 1918, Mar Average, Indonesia, IDN
30.7, 1918, Apr Average, Indonesia, IDN
30.7, 1918, May Average, Indonesia, IDN
30.2, 1918, Jun Average, Indonesia, IDN
30.1, 1918, Jul Average, Indonesia, IDN
30.4, 1918, Aug Average, Indonesia, IDN
30.7, 1918, Sep Average, Indonesia, IDN
31.1, 1918, Oct Average, Indonesia, IDN
31.2, 1918, Nov Average, Indonesia, IDN
30.4, 1918, Dec Average, Indonesia, IDN
30.3, 1919, Jan Average, Indonesia, IDN
30.5, 1919, Feb Average, Indonesia, IDN
30.7, 1919, Mar Average, Indonesia, IDN
30.8, 1919, Apr Average, Indonesia, IDN
30.9, 1919, May Average, Indonesia, IDN
30.4, 1919, Jun Average, Indonesia, IDN
30.0, 1919, Jul Average, Indonesia, IDN
30.4, 1919, Aug Average, Indonesia, IDN
30.7, 1919, Sep Average, Indonesia, IDN
31.1, 1919, Oct Average, Indonesia, IDN
31.1, 1919, Nov Average, Indonesia, IDN
30.4, 1919, Dec Average, Indonesia, IDN
29.9, 1920, Jan Average, Indonesia, IDN
30.1, 1920, Feb Average, Indonesia, IDN
30.6, 1920, Mar Average, Indonesia, IDN
30.7, 1920, Apr Average, Indonesia, IDN
31.0, 1920, May Average, Indonesia, IDN
30.5, 1920, Jun Average, Indonesia, IDN
30.3, 1920, Jul Average, Indonesia, IDN
30.4, 1920, Aug Average, Indonesia, IDN
31.0, 1920, Sep Average, Indonesia, IDN
31.3, 1920, Oct Average, Indonesia, IDN
31.2, 1920, Nov Average, Indonesia, IDN
30.3, 1920, Dec Average, Indonesia, IDN
30.1, 1921, Jan Average, Indonesia, IDN
30.2, 1921, Feb Average, Indonesia, IDN
30.3, 1921, Mar Average, Indonesia, IDN
30.6, 1921, Apr Average, Indonesia, IDN
30.6, 1921, May Average, Indonesia, IDN
30.2, 1921, Jun Average, Indonesia, IDN
30.2, 1921, Jul Average, Indonesia, IDN
30.5, 1921, Aug Average, Indonesia, IDN
30.7, 1921, Sep Average, Indonesia, IDN
30.9, 1921, Oct Average, Indonesia, IDN
31.0, 1921, Nov Average, Indonesia, IDN
30.4, 1921, Dec Average, Indonesia, IDN
30.2, 1922, Jan Average, Indonesia, IDN
30.1, 1922, Feb Average, Indonesia, IDN
30.3, 1922, Mar Average, Indonesia, IDN
30.6, 1922, Apr Average, Indonesia, IDN
30.6, 1922, May Average, Indonesia, IDN
30.3, 1922, Jun Average, Indonesia, IDN
30.2, 1922, Jul Average, Indonesia, IDN
30.3, 1922, Aug Average, Indonesia, IDN
30.7, 1922, Sep Average, Indonesia, IDN
31.0, 1922, Oct Average, Indonesia, IDN
31.2, 1922, Nov Average, Indonesia, IDN
30.6, 1922, Dec Average, Indonesia, IDN
30.1, 1923, Jan Average, Indonesia, IDN
30.3, 1923, Feb Average, Indonesia, IDN
30.3, 1923, Mar Average, Indonesia, IDN
30.9, 1923, Apr Average, Indonesia, IDN
30.8, 1923, May Average, Indonesia, IDN
30.4, 1923, Jun Average, Indonesia, IDN
30.0, 1923, Jul Average, Indonesia, IDN
30.1, 1923, Aug Average, Indonesia, IDN
30.5, 1923, Sep Average, Indonesia, IDN
31.1, 1923, Oct Average, Indonesia, IDN
31.1, 1923, Nov Average, Indonesia, IDN
30.5, 1923, Dec Average, Indonesia, IDN
30.3, 1924, Jan Average, Indonesia, IDN
30.3, 1924, Feb Average, Indonesia, IDN
30.4, 1924, Mar Average, Indonesia, IDN
30.7, 1924, Apr Average, Indonesia, IDN
30.9, 1924, May Average, Indonesia, IDN
30.4, 1924, Jun Average, Indonesia, IDN
30.3, 1924, Jul Average, Indonesia, IDN
30.6, 1924, Aug Average, Indonesia, IDN
30.7, 1924, Sep Average, Indonesia, IDN
30.8, 1924, Oct Average, Indonesia, IDN
30.9, 1924, Nov Average, Indonesia, IDN
30.3, 1924, Dec Average, Indonesia, IDN
30.1, 1925, Jan Average, Indonesia, IDN
29.9, 1925, Feb Average, Indonesia, IDN
30.1, 1925, Mar Average, Indonesia, IDN
30.7, 1925, Apr Average, Indonesia, IDN
30.9, 1925, May Average, Indonesia, IDN
30.5, 1925, Jun Average, Indonesia, IDN
30.2, 1925, Jul Average, Indonesia, IDN
30.6, 1925, Aug Average, Indonesia, IDN
30.8, 1925, Sep Average, Indonesia, IDN
31.0, 1925, Oct Average, Indonesia, IDN
31.1, 1925, Nov Average, Indonesia, IDN
30.5, 1925, Dec Average, Indonesia, IDN
30.0, 1926, Jan Average, Indonesia, IDN
30.5, 1926, Feb Average, Indonesia, IDN
30.7, 1926, Mar Average, Indonesia, IDN
31.1, 1926, Apr Average, Indonesia, IDN
31.1, 1926, May Average, Indonesia, IDN
30.5, 1926, Jun Average, Indonesia, IDN
30.3, 1926, Jul Average, Indonesia, IDN
30.7, 1926, Aug Average, Indonesia, IDN
30.8, 1926, Sep Average, Indonesia, IDN
31.1, 1926, Oct Average, Indonesia, IDN
31.1, 1926, Nov Average, Indonesia, IDN
30.5, 1926, Dec Average, Indonesia, IDN
30.0, 1927, Jan Average, Indonesia, IDN
30.4, 1927, Feb Average, Indonesia, IDN
30.6, 1927, Mar Average, Indonesia, IDN
30.8, 1927, Apr Average, Indonesia, IDN
31.0, 1927, May Average, Indonesia, IDN
30.5, 1927, Jun Average, Indonesia, IDN
30.3, 1927, Jul Average, Indonesia, IDN
30.6, 1927, Aug Average, Indonesia, IDN
30.8, 1927, Sep Average, Indonesia, IDN
31.0, 1927, Oct Average, Indonesia, IDN
31.1, 1927, Nov Average, Indonesia, IDN
30.6, 1927, Dec Average, Indonesia, IDN
30.3, 1928, Jan Average, Indonesia, IDN
30.3, 1928, Feb Average, Indonesia, IDN
30.5, 1928, Mar Average, Indonesia, IDN
30.8, 1928, Apr Average, Indonesia, IDN
31.0, 1928, May Average, Indonesia, IDN
30.4, 1928, Jun Average, Indonesia, IDN
30.3, 1928, Jul Average, Indonesia, IDN
30.5, 1928, Aug Average, Indonesia, IDN
30.8, 1928, Sep Average, Indonesia, IDN
31.1, 1928, Oct Average, Indonesia, IDN
31.0, 1928, Nov Average, Indonesia, IDN
30.5, 1928, Dec Average, Indonesia, IDN
30.1, 1929, Jan Average, Indonesia, IDN
30.1, 1929, Feb Average, Indonesia, IDN
30.2, 1929, Mar Average, Indonesia, IDN
30.8, 1929, Apr Average, Indonesia, IDN
30.8, 1929, May Average, Indonesia, IDN
30.2, 1929, Jun Average, Indonesia, IDN
30.1, 1929, Jul Average, Indonesia, IDN
30.4, 1929, Aug Average, Indonesia, IDN
30.7, 1929, Sep Average, Indonesia, IDN
31.1, 1929, Oct Average, Indonesia, IDN
30.9, 1929, Nov Average, Indonesia, IDN
30.4, 1929, Dec Average, Indonesia, IDN
30.3, 1930, Jan Average, Indonesia, IDN
30.3, 1930, Feb Average, Indonesia, IDN
30.5, 1930, Mar Average, Indonesia, IDN
30.8, 1930, Apr Average, Indonesia, IDN
30.9, 1930, May Average, Indonesia, IDN
30.3, 1930, Jun Average, Indonesia, IDN
30.3, 1930, Jul Average, Indonesia, IDN
30.8, 1930, Aug Average, Indonesia, IDN
30.8, 1930, Sep Average, Indonesia, IDN
31.1, 1930, Oct Average, Indonesia, IDN
31.0, 1930, Nov Average, Indonesia, IDN
30.6, 1930, Dec Average, Indonesia, IDN
30.4, 1931, Jan Average, Indonesia, IDN
30.7, 1931, Feb Average, Indonesia, IDN
30.8, 1931, Mar Average, Indonesia, IDN
30.9, 1931, Apr Average, Indonesia, IDN
31.1, 1931, May Average, Indonesia, IDN
30.6, 1931, Jun Average, Indonesia, IDN
30.3, 1931, Jul Average, Indonesia, IDN
30.8, 1931, Aug Average, Indonesia, IDN
30.8, 1931, Sep Average, Indonesia, IDN
31.1, 1931, Oct Average, Indonesia, IDN
31.1, 1931, Nov Average, Indonesia, IDN
30.4, 1931, Dec Average, Indonesia, IDN
30.1, 1932, Jan Average, Indonesia, IDN
30.3, 1932, Feb Average, Indonesia, IDN
30.3, 1932, Mar Average, Indonesia, IDN
30.7, 1932, Apr Average, Indonesia, IDN
30.9, 1932, May Average, Indonesia, IDN
30.3, 1932, Jun Average, Indonesia, IDN
30.2, 1932, Jul Average, Indonesia, IDN
30.5, 1932, Aug Average, Indonesia, IDN
30.7, 1932, Sep Average, Indonesia, IDN
31.1, 1932, Oct Average, Indonesia, IDN
30.9, 1932, Nov Average, Indonesia, IDN
30.5, 1932, Dec Average, Indonesia, IDN
30.3, 1933, Jan Average, Indonesia, IDN
30.2, 1933, Feb Average, Indonesia, IDN
30.4, 1933, Mar Average, Indonesia, IDN
30.7, 1933, Apr Average, Indonesia, IDN
31.0, 1933, May Average, Indonesia, IDN
30.4, 1933, Jun Average, Indonesia, IDN
30.2, 1933, Jul Average, Indonesia, IDN
30.8, 1933, Aug Average, Indonesia, IDN
30.6, 1933, Sep Average, Indonesia, IDN
31.0, 1933, Oct Average, Indonesia, IDN
30.9, 1933, Nov Average, Indonesia, IDN
30.4, 1933, Dec Average, Indonesia, IDN
29.9, 1934, Jan Average, Indonesia, IDN
29.9, 1934, Feb Average, Indonesia, IDN
30.1, 1934, Mar Average, Indonesia, IDN
30.6, 1934, Apr Average, Indonesia, IDN
30.8, 1934, May Average, Indonesia, IDN
30.3, 1934, Jun Average, Indonesia, IDN
30.3, 1934, Jul Average, Indonesia, IDN
30.5, 1934, Aug Average, Indonesia, IDN
30.7, 1934, Sep Average, Indonesia, IDN
31.0, 1934, Oct Average, Indonesia, IDN
31.0, 1934, Nov Average, Indonesia, IDN
30.5, 1934, Dec Average, Indonesia, IDN
30.3, 1935, Jan Average, Indonesia, IDN
30.5, 1935, Feb Average, Indonesia, IDN
30.6, 1935, Mar Average, Indonesia, IDN
30.7, 1935, Apr Average, Indonesia, IDN
30.8, 1935, May Average, Indonesia, IDN
30.2, 1935, Jun Average, Indonesia, IDN
30.1, 1935, Jul Average, Indonesia, IDN
30.3, 1935, Aug Average, Indonesia, IDN
30.8, 1935, Sep Average, Indonesia, IDN
31.1, 1935, Oct Average, Indonesia, IDN
31.0, 1935, Nov Average, Indonesia, IDN
30.6, 1935, Dec Average, Indonesia, IDN
30.2, 1936, Jan Average, Indonesia, IDN
30.5, 1936, Feb Average, Indonesia, IDN
30.5, 1936, Mar Average, Indonesia, IDN
30.7, 1936, Apr Average, Indonesia, IDN
30.9, 1936, May Average, Indonesia, IDN
30.3, 1936, Jun Average, Indonesia, IDN
30.2, 1936, Jul Average, Indonesia, IDN
30.5, 1936, Aug Average, Indonesia, IDN
30.8, 1936, Sep Average, Indonesia, IDN
30.9, 1936, Oct Average, Indonesia, IDN
31.0, 1936, Nov Average, Indonesia, IDN
30.6, 1936, Dec Average, Indonesia, IDN
30.2, 1937, Jan Average, Indonesia, IDN
30.5, 1937, Feb Average, Indonesia, IDN
30.7, 1937, Mar Average, Indonesia, IDN
30.7, 1937, Apr Average, Indonesia, IDN
30.7, 1937, May Average, Indonesia, IDN
30.4, 1937, Jun Average, Indonesia, IDN
30.1, 1937, Jul Average, Indonesia, IDN
30.5, 1937, Aug Average, Indonesia, IDN
30.8, 1937, Sep Average, Indonesia, IDN
31.0, 1937, Oct Average, Indonesia, IDN
31.1, 1937, Nov Average, Indonesia, IDN
30.5, 1937, Dec Average, Indonesia, IDN
30.3, 1938, Jan Average, Indonesia, IDN
30.5, 1938, Feb Average, Indonesia, IDN
30.5, 1938, Mar Average, Indonesia, IDN
30.8, 1938, Apr Average, Indonesia, IDN
30.8, 1938, May Average, Indonesia, IDN
30.4, 1938, Jun Average, Indonesia, IDN
30.2, 1938, Jul Average, Indonesia, IDN
30.3, 1938, Aug Average, Indonesia, IDN
30.7, 1938, Sep Average, Indonesia, IDN
31.1, 1938, Oct Average, Indonesia, IDN
31.0, 1938, Nov Average, Indonesia, IDN
30.5, 1938, Dec Average, Indonesia, IDN
30.2, 1939, Jan Average, Indonesia, IDN
30.3, 1939, Feb Average, Indonesia, IDN
30.5, 1939, Mar Average, Indonesia, IDN
30.8, 1939, Apr Average, Indonesia, IDN
30.8, 1939, May Average, Indonesia, IDN
30.2, 1939, Jun Average, Indonesia, IDN
30.3, 1939, Jul Average, Indonesia, IDN
30.5, 1939, Aug Average, Indonesia, IDN
30.6, 1939, Sep Average, Indonesia, IDN
30.9, 1939, Oct Average, Indonesia, IDN
31.0, 1939, Nov Average, Indonesia, IDN
30.5, 1939, Dec Average, Indonesia, IDN
30.2, 1940, Jan Average, Indonesia, IDN
30.3, 1940, Feb Average, Indonesia, IDN
30.5, 1940, Mar Average, Indonesia, IDN
30.8, 1940, Apr Average, Indonesia, IDN
30.6, 1940, May Average, Indonesia, IDN
30.3, 1940, Jun Average, Indonesia, IDN
30.4, 1940, Jul Average, Indonesia, IDN
30.3, 1940, Aug Average, Indonesia, IDN
30.8, 1940, Sep Average, Indonesia, IDN
31.3, 1940, Oct Average, Indonesia, IDN
31.1, 1940, Nov Average, Indonesia, IDN
