tasmax, Year, Statistics, Country, ISO3
30.8, 1940, Dec Average, Indonesia, IDN
30.6, 1941, Jan Average, Indonesia, IDN
30.8, 1941, Feb Average, Indonesia, IDN
31.0, 1941, Mar Average, Indonesia, IDN
31.2, 1941, Apr Average, Indonesia, IDN
31.2, 1941, May Average, Indonesia, IDN
30.9, 1941, Jun Average, Indonesia, IDN
30.4, 1941, Jul Average, Indonesia, IDN
30.6, 1941, Aug Average, Indonesia, IDN
30.9, 1941, Sep Average, Indonesia, IDN
31.4, 1941, Oct Average, Indonesia, IDN
31.1, 1941, Nov Average, Indonesia, IDN
30.7, 1941, Dec Average, Indonesia, IDN
30.3, 1942, Jan Average, Indonesia, IDN
30.4, 1942, Feb Average, Indonesia, IDN
30.7, 1942, Mar Average, Indonesia, IDN
30.8, 1942, Apr Average, Indonesia, IDN
30.9, 1942, May Average, Indonesia, IDN
30.6, 1942, Jun Average, Indonesia, IDN
30.1, 1942, Jul Average, Indonesia, IDN
30.4, 1942, Aug Average, Indonesia, IDN
30.7, 1942, Sep Average, Indonesia, IDN
31.0, 1942, Oct Average, Indonesia, IDN
30.9, 1942, Nov Average, Indonesia, IDN
30.5, 1942, Dec Average, Indonesia, IDN
29.9, 1943, Jan Average, Indonesia, IDN
30.1, 1943, Feb Average, Indonesia, IDN
30.3, 1943, Mar Average, Indonesia, IDN
30.6, 1943, Apr Average, Indonesia, IDN
30.8, 1943, May Average, Indonesia, IDN
30.2, 1943, Jun Average, Indonesia, IDN
30.1, 1943, Jul Average, Indonesia, IDN
30.4, 1943, Aug Average, Indonesia, IDN
30.7, 1943, Sep Average, Indonesia, IDN
30.9, 1943, Oct Average, Indonesia, IDN
30.9, 1943, Nov Average, Indonesia, IDN
30.4, 1943, Dec Average, Indonesia, IDN
30.2, 1944, Jan Average, Indonesia, IDN
30.2, 1944, Feb Average, Indonesia, IDN
30.5, 1944, Mar Average, Indonesia, IDN
30.6, 1944, Apr Average, Indonesia, IDN
30.7, 1944, May Average, Indonesia, IDN
30.3, 1944, Jun Average, Indonesia, IDN
30.0, 1944, Jul Average, Indonesia, IDN
30.3, 1944, Aug Average, Indonesia, IDN
30.7, 1944, Sep Average, Indonesia, IDN
31.1, 1944, Oct Average, Indonesia, IDN
30.9, 1944, Nov Average, Indonesia, IDN
30.4, 1944, Dec Average, Indonesia, IDN
30.3, 1945, Jan Average, Indonesia, IDN
30.3, 1945, Feb Average, Indonesia, IDN
30.5, 1945, Mar Average, Indonesia, IDN
30.7, 1945, Apr Average, Indonesia, IDN
30.8, 1945, May Average, Indonesia, IDN
30.2, 1945, Jun Average, Indonesia, IDN
30.0, 1945, Jul Average, Indonesia, IDN
30.4, 1945, Aug Average, Indonesia, IDN
30.7, 1945, Sep Average, Indonesia, IDN
31.0, 1945, Oct Average, Indonesia, IDN
30.9, 1945, Nov Average, Indonesia, IDN
30.4, 1945, Dec Average, Indonesia, IDN
30.4, 1946, Jan Average, Indonesia, IDN
30.2, 1946, Feb Average, Indonesia, IDN
30.5, 1946, Mar Average, Indonesia, IDN
30.7, 1946, Apr Average, Indonesia, IDN
30.6, 1946, May Average, Indonesia, IDN
30.4, 1946, Jun Average, Indonesia, IDN
30.4, 1946, Jul Average, Indonesia, IDN
30.8, 1946, Aug Average, Indonesia, IDN
30.6, 1946, Sep Average, Indonesia, IDN
31.1, 1946, Oct Average, Indonesia, IDN
30.9, 1946, Nov Average, Indonesia, IDN
30.5, 1946, Dec Average, Indonesia, IDN
30.5, 1947, Jan Average, Indonesia, IDN
30.5, 1947, Feb Average, Indonesia, IDN
30.4, 1947, Mar Average, Indonesia, IDN
30.6, 1947, Apr Average, Indonesia, IDN
30.9, 1947, May Average, Indonesia, IDN
30.5, 1947, Jun Average, Indonesia, IDN
30.2, 1947, Jul Average, Indonesia, IDN
30.5, 1947, Aug Average, Indonesia, IDN
30.7, 1947, Sep Average, Indonesia, IDN
31.1, 1947, Oct Average, Indonesia, IDN
30.9, 1947, Nov Average, Indonesia, IDN
30.6, 1947, Dec Average, Indonesia, IDN
29.6, 1948, Jan Average, Indonesia, IDN
30.3, 1948, Feb Average, Indonesia, IDN
30.6, 1948, Mar Average, Indonesia, IDN
31.0, 1948, Apr Average, Indonesia, IDN
31.1, 1948, May Average, Indonesia, IDN
30.7, 1948, Jun Average, Indonesia, IDN
30.3, 1948, Jul Average, Indonesia, IDN
30.5, 1948, Aug Average, Indonesia, IDN
30.9, 1948, Sep Average, Indonesia, IDN
31.3, 1948, Oct Average, Indonesia, IDN
31.0, 1948, Nov Average, Indonesia, IDN
30.7, 1948, Dec Average, Indonesia, IDN
30.4, 1949, Jan Average, Indonesia, IDN
30.4, 1949, Feb Average, Indonesia, IDN
30.6, 1949, Mar Average, Indonesia, IDN
30.6, 1949, Apr Average, Indonesia, IDN
30.7, 1949, May Average, Indonesia, IDN
30.3, 1949, Jun Average, Indonesia, IDN
30.1, 1949, Jul Average, Indonesia, IDN
30.4, 1949, Aug Average, Indonesia, IDN
30.7, 1949, Sep Average, Indonesia, IDN
31.1, 1949, Oct Average, Indonesia, IDN
31.0, 1949, Nov Average, Indonesia, IDN
30.6, 1949, Dec Average, Indonesia, IDN
30.5, 1950, Jan Average, Indonesia, IDN
30.3, 1950, Feb Average, Indonesia, IDN
30.8, 1950, Mar Average, Indonesia, IDN
30.7, 1950, Apr Average, Indonesia, IDN
30.8, 1950, May Average, Indonesia, IDN
30.6, 1950, Jun Average, Indonesia, IDN
30.2, 1950, Jul Average, Indonesia, IDN
30.3, 1950, Aug Average, Indonesia, IDN
30.8, 1950, Sep Average, Indonesia, IDN
30.9, 1950, Oct Average, Indonesia, IDN
30.7, 1950, Nov Average, Indonesia, IDN
30.3, 1950, Dec Average, Indonesia, IDN
30.0, 1951, Jan Average, Indonesia, IDN
30.0, 1951, Feb Average, Indonesia, IDN
30.5, 1951, Mar Average, Indonesia, IDN
30.8, 1951, Apr Average, Indonesia, IDN
30.6, 1951, May Average, Indonesia, IDN
30.6, 1951, Jun Average, Indonesia, IDN
30.0, 1951, Jul Average, Indonesia, IDN
30.5, 1951, Aug Average, Indonesia, IDN
30.7, 1951, Sep Average, Indonesia, IDN
31.1, 1951, Oct Average, Indonesia, IDN
31.4, 1951, Nov Average, Indonesia, IDN
30.6, 1951, Dec Average, Indonesia, IDN
30.4, 1952, Jan Average, Indonesia, IDN
30.6, 1952, Feb Average, Indonesia, IDN
30.4, 1952, Mar Average, Indonesia, IDN
30.9, 1952, Apr Average, Indonesia, IDN
30.7, 1952, May Average, Indonesia, IDN
30.5, 1952, Jun Average, Indonesia, IDN
30.2, 1952, Jul Average, Indonesia, IDN
30.4, 1952, Aug Average, Indonesia, IDN
30.8, 1952, Sep Average, Indonesia, IDN
31.0, 1952, Oct Average, Indonesia, IDN
30.5, 1952, Nov Average, Indonesia, IDN
30.4, 1952, Dec Average, Indonesia, IDN
30.3, 1953, Jan Average, Indonesia, IDN
30.2, 1953, Feb Average, Indonesia, IDN
30.6, 1953, Mar Average, Indonesia, IDN
30.9, 1953, Apr Average, Indonesia, IDN
30.7, 1953, May Average, Indonesia, IDN
30.6, 1953, Jun Average, Indonesia, IDN
30.0, 1953, Jul Average, Indonesia, IDN
30.6, 1953, Aug Average, Indonesia, IDN
30.8, 1953, Sep Average, Indonesia, IDN
31.4, 1953, Oct Average, Indonesia, IDN
30.9, 1953, Nov Average, Indonesia, IDN
30.8, 1953, Dec Average, Indonesia, IDN
30.5, 1954, Jan Average, Indonesia, IDN
30.5, 1954, Feb Average, Indonesia, IDN
30.7, 1954, Mar Average, Indonesia, IDN
30.9, 1954, Apr Average, Indonesia, IDN
30.9, 1954, May Average, Indonesia, IDN
30.4, 1954, Jun Average, Indonesia, IDN
30.1, 1954, Jul Average, Indonesia, IDN
30.4, 1954, Aug Average, Indonesia, IDN
30.7, 1954, Sep Average, Indonesia, IDN
30.7, 1954, Oct Average, Indonesia, IDN
30.3, 1954, Nov Average, Indonesia, IDN
30.3, 1954, Dec Average, Indonesia, IDN
30.2, 1955, Jan Average, Indonesia, IDN
30.2, 1955, Feb Average, Indonesia, IDN
30.5, 1955, Mar Average, Indonesia, IDN
30.7, 1955, Apr Average, Indonesia, IDN
31.0, 1955, May Average, Indonesia, IDN
30.4, 1955, Jun Average, Indonesia, IDN
30.1, 1955, Jul Average, Indonesia, IDN
30.3, 1955, Aug Average, Indonesia, IDN
30.7, 1955, Sep Average, Indonesia, IDN
31.1, 1955, Oct Average, Indonesia, IDN
30.4, 1955, Nov Average, Indonesia, IDN
30.3, 1955, Dec Average, Indonesia, IDN
29.8, 1956, Jan Average, Indonesia, IDN
30.2, 1956, Feb Average, Indonesia, IDN
30.5, 1956, Mar Average, Indonesia, IDN
30.9, 1956, Apr Average, Indonesia, IDN
30.7, 1956, May Average, Indonesia, IDN
30.2, 1956, Jun Average, Indonesia, IDN
30.0, 1956, Jul Average, Indonesia, IDN
30.3, 1956, Aug Average, Indonesia, IDN
30.5, 1956, Sep Average, Indonesia, IDN
30.8, 1956, Oct Average, Indonesia, IDN
30.5, 1956, Nov Average, Indonesia, IDN
29.9, 1956, Dec Average, Indonesia, IDN
30.0, 1957, Jan Average, Indonesia, IDN
30.2, 1957, Feb Average, Indonesia, IDN
30.4, 1957, Mar Average, Indonesia, IDN
31.0, 1957, Apr Average, Indonesia, IDN
30.8, 1957, May Average, Indonesia, IDN
30.7, 1957, Jun Average, Indonesia, IDN
30.3, 1957, Jul Average, Indonesia, IDN
30.5, 1957, Aug Average, Indonesia, IDN
30.6, 1957, Sep Average, Indonesia, IDN
31.3, 1957, Oct Average, Indonesia, IDN
31.1, 1957, Nov Average, Indonesia, IDN
30.5, 1957, Dec Average, Indonesia, IDN
30.7, 1958, Jan Average, Indonesia, IDN
30.5, 1958, Feb Average, Indonesia, IDN
30.9, 1958, Mar Average, Indonesia, IDN
31.3, 1958, Apr Average, Indonesia, IDN
31.2, 1958, May Average, Indonesia, IDN
30.8, 1958, Jun Average, Indonesia, IDN
30.5, 1958, Jul Average, Indonesia, IDN
30.5, 1958, Aug Average, Indonesia, IDN
30.9, 1958, Sep Average, Indonesia, IDN
31.1, 1958, Oct Average, Indonesia, IDN
30.5, 1958, Nov Average, Indonesia, IDN
30.4, 1958, Dec Average, Indonesia, IDN
30.1, 1959, Jan Average, Indonesia, IDN
30.6, 1959, Feb Average, Indonesia, IDN
30.4, 1959, Mar Average, Indonesia, IDN
30.7, 1959, Apr Average, Indonesia, IDN
30.9, 1959, May Average, Indonesia, IDN
30.1, 1959, Jun Average, Indonesia, IDN
30.0, 1959, Jul Average, Indonesia, IDN
30.2, 1959, Aug Average, Indonesia, IDN
30.6, 1959, Sep Average, Indonesia, IDN
31.2, 1959, Oct Average, Indonesia, IDN
30.9, 1959, Nov Average, Indonesia, IDN
30.5, 1959, Dec Average, Indonesia, IDN
30.0, 1960, Jan Average, Indonesia, IDN
30.1, 1960, Feb Average, Indonesia, IDN
30.6, 1960, Mar Average, Indonesia, IDN
30.7, 1960, Apr Average, Indonesia, IDN
30.7, 1960, May Average, Indonesia, IDN
30.3, 1960, Jun Average, Indonesia, IDN
30.0, 1960, Jul Average, Indonesia, IDN
30.7, 1960, Aug Average, Indonesia, IDN
30.8, 1960, Sep Average, Indonesia, IDN
31.3, 1960, Oct Average, Indonesia, IDN
30.7, 1960, Nov Average, Indonesia, IDN
30.7, 1960, Dec Average, Indonesia, IDN
29.9, 1961, Jan Average, Indonesia, IDN
30.3, 1961, Feb Average, Indonesia, IDN
30.6, 1961, Mar Average, Indonesia, IDN
30.7, 1961, Apr Average, Indonesia, IDN
30.7, 1961, May Average, Indonesia, IDN
30.1, 1961, Jun Average, Indonesia, IDN
30.0, 1961, Jul Average, Indonesia, IDN
30.2, 1961, Aug Average, Indonesia, IDN
30.5, 1961, Sep Average, Indonesia, IDN
31.0, 1961, Oct Average, Indonesia, IDN
30.9, 1961, Nov Average, Indonesia, IDN
30.5, 1961, Dec Average, Indonesia, IDN
29.7, 1962, Jan Average, Indonesia, IDN
29.7, 1962, Feb Average, Indonesia, IDN
30.1, 1962, Mar Average, Indonesia, IDN
30.5, 1962, Apr Average, Indonesia, IDN
30.6, 1962, May Average, Indonesia, IDN
30.3, 1962, Jun Average, Indonesia, IDN
30.2, 1962, Jul Average, Indonesia, IDN
30.0, 1962, Aug Average, Indonesia, IDN
30.5, 1962, Sep Average, Indonesia, IDN
30.9, 1962, Oct Average, Indonesia, IDN
30.8, 1962, Nov Average, Indonesia, IDN
30.2, 1962, Dec Average, Indonesia, IDN
29.3, 1963, Jan Average, Indonesia, IDN
29.7, 1963, Feb Average, Indonesia, IDN
30.1, 1963, Mar Average, Indonesia, IDN
31.0, 1963, Apr Average, Indonesia, IDN
30.7, 1963, May Average, Indonesia, IDN
30.6, 1963, Jun Average, Indonesia, IDN
30.1, 1963, Jul Average, Indonesia, IDN
30.2, 1963, Aug Average, Indonesia, IDN
30.7, 1963, Sep Average, Indonesia, IDN
31.2, 1963, Oct Average, Indonesia, IDN
31.2, 1963, Nov Average, Indonesia, IDN
30.7, 1963, Dec Average, Indonesia, IDN
30.6, 1964, Jan Average, Indonesia, IDN
30.4, 1964, Feb Average, Indonesia, IDN
30.3, 1964, Mar Average, Indonesia, IDN
30.7, 1964, Apr Average, Indonesia, IDN
30.8, 1964, May Average, Indonesia, IDN
30.3, 1964, Jun Average, Indonesia, IDN
29.9, 1964, Jul Average, Indonesia, IDN
30.3, 1964, Aug Average, Indonesia, IDN
30.6, 1964, Sep Average, Indonesia, IDN
30.6, 1964, Oct Average, Indonesia, IDN
30.3, 1964, Nov Average, Indonesia, IDN
30.1, 1964, Dec Average, Indonesia, IDN
29.6, 1965, Jan Average, Indonesia, IDN
30.2, 1965, Feb Average, Indonesia, IDN
30.1, 1965, Mar Average, Indonesia, IDN
30.4, 1965, Apr Average, Indonesia, IDN
30.5, 1965, May Average, Indonesia, IDN
30.4, 1965, Jun Average, Indonesia, IDN
30.0, 1965, Jul Average, Indonesia, IDN
30.3, 1965, Aug Average, Indonesia, IDN
30.7, 1965, Sep Average, Indonesia, IDN
31.2, 1965, Oct Average, Indonesia, IDN
31.3, 1965, Nov Average, Indonesia, IDN
30.6, 1965, Dec Average, Indonesia, IDN
30.2, 1966, Jan Average, Indonesia, IDN
30.4, 1966, Feb Average, Indonesia, IDN
30.6, 1966, Mar Average, Indonesia, IDN
31.0, 1966, Apr Average, Indonesia, IDN
30.9, 1966, May Average, Indonesia, IDN
30.3, 1966, Jun Average, Indonesia, IDN
30.0, 1966, Jul Average, Indonesia, IDN
30.3, 1966, Aug Average, Indonesia, IDN
30.9, 1966, Sep Average, Indonesia, IDN
30.9, 1966, Oct Average, Indonesia, IDN
30.8, 1966, Nov Average, Indonesia, IDN
30.4, 1966, Dec Average, Indonesia, IDN
29.9, 1967, Jan Average, Indonesia, IDN
29.9, 1967, Feb Average, Indonesia, IDN
30.2, 1967, Mar Average, Indonesia, IDN
30.6, 1967, Apr Average, Indonesia, IDN
30.6, 1967, May Average, Indonesia, IDN
30.3, 1967, Jun Average, Indonesia, IDN
30.0, 1967, Jul Average, Indonesia, IDN
30.5, 1967, Aug Average, Indonesia, IDN
30.7, 1967, Sep Average, Indonesia, IDN
31.1, 1967, Oct Average, Indonesia, IDN
30.8, 1967, Nov Average, Indonesia, IDN
30.2, 1967, Dec Average, Indonesia, IDN
29.9, 1968, Jan Average, Indonesia, IDN
30.0, 1968, Feb Average, Indonesia, IDN
30.5, 1968, Mar Average, Indonesia, IDN
30.7, 1968, Apr Average, Indonesia, IDN
30.7, 1968, May Average, Indonesia, IDN
30.5, 1968, Jun Average, Indonesia, IDN
30.0, 1968, Jul Average, Indonesia, IDN
30.2, 1968, Aug Average, Indonesia, IDN
30.8, 1968, Sep Average, Indonesia, IDN
30.9, 1968, Oct Average, Indonesia, IDN
30.9, 1968, Nov Average, Indonesia, IDN
30.4, 1968, Dec Average, Indonesia, IDN
30.6, 1969, Jan Average, Indonesia, IDN
30.6, 1969, Feb Average, Indonesia, IDN
30.9, 1969, Mar Average, Indonesia, IDN
31.1, 1969, Apr Average, Indonesia, IDN
31.1, 1969, May Average, Indonesia, IDN
30.4, 1969, Jun Average, Indonesia, IDN
30.2, 1969, Jul Average, Indonesia, IDN
30.4, 1969, Aug Average, Indonesia, IDN
30.8, 1969, Sep Average, Indonesia, IDN
31.2, 1969, Oct Average, Indonesia, IDN
30.9, 1969, Nov Average, Indonesia, IDN
30.3, 1969, Dec Average, Indonesia, IDN
30.4, 1970, Jan Average, Indonesia, IDN
30.6, 1970, Feb Average, Indonesia, IDN
31.0, 1970, Mar Average, Indonesia, IDN
30.9, 1970, Apr Average, Indonesia, IDN
30.9, 1970, May Average, Indonesia, IDN
30.5, 1970, Jun Average, Indonesia, IDN
30.0, 1970, Jul Average, Indonesia, IDN
30.4, 1970, Aug Average, Indonesia, IDN
30.7, 1970, Sep Average, Indonesia, IDN
31.1, 1970, Oct Average, Indonesia, IDN
30.8, 1970, Nov Average, Indonesia, IDN
30.3, 1970, Dec Average, Indonesia, IDN
29.8, 1971, Jan Average, Indonesia, IDN
29.8, 1971, Feb Average, Indonesia, IDN
30.3, 1971, Mar Average, Indonesia, IDN
30.8, 1971, Apr Average, Indonesia, IDN
30.9, 1971, May Average, Indonesia, IDN
30.3, 1971, Jun Average, Indonesia, IDN
30.1, 1971, Jul Average, Indonesia, IDN
30.2, 1971, Aug Average, Indonesia, IDN
30.9, 1971, Sep Average, Indonesia, IDN
30.9, 1971, Oct Average, Indonesia, IDN
30.5, 1971, Nov Average, Indonesia, IDN
30.3, 1971, Dec Average, Indonesia, IDN
29.8, 1972, Jan Average, Indonesia, IDN
30.5, 1972, Feb Average, Indonesia, IDN
30.3, 1972, Mar Average, Indonesia, IDN
30.8, 1972, Apr Average, Indonesia, IDN
31.0, 1972, May Average, Indonesia, IDN
30.5, 1972, Jun Average, Indonesia, IDN
30.8, 1972, Jul Average, Indonesia, IDN
30.8, 1972, Aug Average, Indonesia, IDN
30.9, 1972, Sep Average, Indonesia, IDN
31.6, 1972, Oct Average, Indonesia, IDN
31.5, 1972, Nov Average, Indonesia, IDN
31.2, 1972, Dec Average, Indonesia, IDN
30.7, 1973, Jan Average, Indonesia, IDN
30.9, 1973, Feb Average, Indonesia, IDN
30.7, 1973, Mar Average, Indonesia, IDN
31.1, 1973, Apr Average, Indonesia, IDN
30.9, 1973, May Average, Indonesia, IDN
30.8, 1973, Jun Average, Indonesia, IDN
30.6, 1973, Jul Average, Indonesia, IDN
30.8, 1973, Aug Average, Indonesia, IDN
30.7, 1973, Sep Average, Indonesia, IDN
31.4, 1973, Oct Average, Indonesia, IDN
30.8, 1973, Nov Average, Indonesia, IDN
30.3, 1973, Dec Average, Indonesia, IDN
29.9, 1974, Jan Average, Indonesia, IDN
29.9, 1974, Feb Average, Indonesia, IDN
30.5, 1974, Mar Average, Indonesia, IDN
31.0, 1974, Apr Average, Indonesia, IDN
30.8, 1974, May Average, Indonesia, IDN
30.4, 1974, Jun Average, Indonesia, IDN
30.1, 1974, Jul Average, Indonesia, IDN
30.8, 1974, Aug Average, Indonesia, IDN
30.9, 1974, Sep Average, Indonesia, IDN
31.2, 1974, Oct Average, Indonesia, IDN
30.9, 1974, Nov Average, Indonesia, IDN
30.5, 1974, Dec Average, Indonesia, IDN
30.4, 1975, Jan Average, Indonesia, IDN
30.2, 1975, Feb Average, Indonesia, IDN
30.3, 1975, Mar Average, Indonesia, IDN
31.0, 1975, Apr Average, Indonesia, IDN
30.9, 1975, May Average, Indonesia, IDN
30.4, 1975, Jun Average, Indonesia, IDN
30.3, 1975, Jul Average, Indonesia, IDN
30.9, 1975, Aug Average, Indonesia, IDN
30.7, 1975, Sep Average, Indonesia, IDN
31.1, 1975, Oct Average, Indonesia, IDN
30.7, 1975, Nov Average, Indonesia, IDN
30.3, 1975, Dec Average, Indonesia, IDN
29.5, 1976, Jan Average, Indonesia, IDN
30.1, 1976, Feb Average, Indonesia, IDN
30.2, 1976, Mar Average, Indonesia, IDN
30.7, 1976, Apr Average, Indonesia, IDN
30.9, 1976, May Average, Indonesia, IDN
30.3, 1976, Jun Average, Indonesia, IDN
30.2, 1976, Jul Average, Indonesia, IDN
30.4, 1976, Aug Average, Indonesia, IDN
30.9, 1976, Sep Average, Indonesia, IDN
31.0, 1976, Oct Average, Indonesia, IDN
30.8, 1976, Nov Average, Indonesia, IDN
30.7, 1976, Dec Average, Indonesia, IDN
30.1, 1977, Jan Average, Indonesia, IDN
29.7, 1977, Feb Average, Indonesia, IDN
30.1, 1977, Mar Average, Indonesia, IDN
30.9, 1977, Apr Average, Indonesia, IDN
30.9, 1977, May Average, Indonesia, IDN
30.2, 1977, Jun Average, Indonesia, IDN
30.2, 1977, Jul Average, Indonesia, IDN
30.2, 1977, Aug Average, Indonesia, IDN
30.9, 1977, Sep Average, Indonesia, IDN
31.3, 1977, Oct Average, Indonesia, IDN
31.0, 1977, Nov Average, Indonesia, IDN
30.6, 1977, Dec Average, Indonesia, IDN
30.2, 1978, Jan Average, Indonesia, IDN
30.4, 1978, Feb Average, Indonesia, IDN
30.5, 1978, Mar Average, Indonesia, IDN
30.9, 1978, Apr Average, Indonesia, IDN
31.0, 1978, May Average, Indonesia, IDN
30.4, 1978, Jun Average, Indonesia, IDN
30.1, 1978, Jul Average, Indonesia, IDN
30.5, 1978, Aug Average, Indonesia, IDN
30.5, 1978, Sep Average, Indonesia, IDN
31.1, 1978, Oct Average, Indonesia, IDN
30.7, 1978, Nov Average, Indonesia, IDN
30.3, 1978, Dec Average, Indonesia, IDN
30.4, 1979, Jan Average, Indonesia, IDN
30.8, 1979, Feb Average, Indonesia, IDN
30.7, 1979, Mar Average, Indonesia, IDN
30.8, 1979, Apr Average, Indonesia, IDN
31.1, 1979, May Average, Indonesia, IDN
30.4, 1979, Jun Average, Indonesia, IDN
30.3, 1979, Jul Average, Indonesia, IDN
30.8, 1979, Aug Average, Indonesia, IDN
30.7, 1979, Sep Average, Indonesia, IDN
31.4, 1979, Oct Average, Indonesia, IDN
30.9, 1979, Nov Average, Indonesia, IDN
30.4, 1979, Dec Average, Indonesia, IDN
30.2, 1980, Jan Average, Indonesia, IDN
30.3, 1980, Feb Average, Indonesia, IDN
30.7, 1980, Mar Average, Indonesia, IDN
30.8, 1980, Apr Average, Indonesia, IDN
31.2, 1980, May Average, Indonesia, IDN
30.6, 1980, Jun Average, Indonesia, IDN
30.6, 1980, Jul Average, Indonesia, IDN
30.3, 1980, Aug Average, Indonesia, IDN
31.0, 1980, Sep Average, Indonesia, IDN
31.3, 1980, Oct Average, Indonesia, IDN
31.0, 1980, Nov Average, Indonesia, IDN
