tasmax, Year, Statistics, Country, ISO3
30.3, 1980, Dec Average, Indonesia, IDN
29.9, 1981, Jan Average, Indonesia, IDN
30.2, 1981, Feb Average, Indonesia, IDN
30.7, 1981, Mar Average, Indonesia, IDN
30.8, 1981, Apr Average, Indonesia, IDN
31.0, 1981, May Average, Indonesia, IDN
30.9, 1981, Jun Average, Indonesia, IDN
30.6, 1981, Jul Average, Indonesia, IDN
31.4, 1981, Aug Average, Indonesia, IDN
30.8, 1981, Sep Average, Indonesia, IDN
31.3, 1981, Oct Average, Indonesia, IDN
31.1, 1981, Nov Average, Indonesia, IDN
30.4, 1981, Dec Average, Indonesia, IDN
30.1, 1982, Jan Average, Indonesia, IDN
30.5, 1982, Feb Average, Indonesia, IDN
30.6, 1982, Mar Average, Indonesia, IDN
30.8, 1982, Apr Average, Indonesia, IDN
30.9, 1982, May Average, Indonesia, IDN
30.7, 1982, Jun Average, Indonesia, IDN
30.5, 1982, Jul Average, Indonesia, IDN
30.7, 1982, Aug Average, Indonesia, IDN
31.1, 1982, Sep Average, Indonesia, IDN
31.3, 1982, Oct Average, Indonesia, IDN
31.5, 1982, Nov Average, Indonesia, IDN
31.2, 1982, Dec Average, Indonesia, IDN
30.5, 1983, Jan Average, Indonesia, IDN
31.2, 1983, Feb Average, Indonesia, IDN
31.4, 1983, Mar Average, Indonesia, IDN
31.5, 1983, Apr Average, Indonesia, IDN
31.0, 1983, May Average, Indonesia, IDN
30.8, 1983, Jun Average, Indonesia, IDN
30.4, 1983, Jul Average, Indonesia, IDN
30.7, 1983, Aug Average, Indonesia, IDN
30.9, 1983, Sep Average, Indonesia, IDN
31.3, 1983, Oct Average, Indonesia, IDN
30.8, 1983, Nov Average, Indonesia, IDN
30.3, 1983, Dec Average, Indonesia, IDN
29.9, 1984, Jan Average, Indonesia, IDN
29.7, 1984, Feb Average, Indonesia, IDN
30.3, 1984, Mar Average, Indonesia, IDN
30.5, 1984, Apr Average, Indonesia, IDN
30.5, 1984, May Average, Indonesia, IDN
30.2, 1984, Jun Average, Indonesia, IDN
29.9, 1984, Jul Average, Indonesia, IDN
30.6, 1984, Aug Average, Indonesia, IDN
30.3, 1984, Sep Average, Indonesia, IDN
30.9, 1984, Oct Average, Indonesia, IDN
30.7, 1984, Nov Average, Indonesia, IDN
30.3, 1984, Dec Average, Indonesia, IDN
30.4, 1985, Jan Average, Indonesia, IDN
30.6, 1985, Feb Average, Indonesia, IDN
30.5, 1985, Mar Average, Indonesia, IDN
30.7, 1985, Apr Average, Indonesia, IDN
30.9, 1985, May Average, Indonesia, IDN
30.6, 1985, Jun Average, Indonesia, IDN
30.0, 1985, Jul Average, Indonesia, IDN
30.5, 1985, Aug Average, Indonesia, IDN
30.6, 1985, Sep Average, Indonesia, IDN
31.0, 1985, Oct Average, Indonesia, IDN
30.9, 1985, Nov Average, Indonesia, IDN
30.6, 1985, Dec Average, Indonesia, IDN
29.8, 1986, Jan Average, Indonesia, IDN
30.5, 1986, Feb Average, Indonesia, IDN
30.4, 1986, Mar Average, Indonesia, IDN
30.8, 1986, Apr Average, Indonesia, IDN
31.3, 1986, May Average, Indonesia, IDN
30.6, 1986, Jun Average, Indonesia, IDN
30.5, 1986, Jul Average, Indonesia, IDN
30.8, 1986, Aug Average, Indonesia, IDN
30.9, 1986, Sep Average, Indonesia, IDN
31.0, 1986, Oct Average, Indonesia, IDN
30.7, 1986, Nov Average, Indonesia, IDN
30.7, 1986, Dec Average, Indonesia, IDN
30.0, 1987, Jan Average, Indonesia, IDN
30.4, 1987, Feb Average, Indonesia, IDN
31.0, 1987, Mar Average, Indonesia, IDN
31.1, 1987, Apr Average, Indonesia, IDN
31.1, 1987, May Average, Indonesia, IDN
31.1, 1987, Jun Average, Indonesia, IDN
30.8, 1987, Jul Average, Indonesia, IDN
30.7, 1987, Aug Average, Indonesia, IDN
31.1, 1987, Sep Average, Indonesia, IDN
31.4, 1987, Oct Average, Indonesia, IDN
31.4, 1987, Nov Average, Indonesia, IDN
30.6, 1987, Dec Average, Indonesia, IDN
30.6, 1988, Jan Average, Indonesia, IDN
30.7, 1988, Feb Average, Indonesia, IDN
30.9, 1988, Mar Average, Indonesia, IDN
31.1, 1988, Apr Average, Indonesia, IDN
31.1, 1988, May Average, Indonesia, IDN
30.7, 1988, Jun Average, Indonesia, IDN
30.3, 1988, Jul Average, Indonesia, IDN
30.4, 1988, Aug Average, Indonesia, IDN
30.6, 1988, Sep Average, Indonesia, IDN
31.3, 1988, Oct Average, Indonesia, IDN
30.7, 1988, Nov Average, Indonesia, IDN
30.0, 1988, Dec Average, Indonesia, IDN
30.3, 1989, Jan Average, Indonesia, IDN
30.0, 1989, Feb Average, Indonesia, IDN
30.3, 1989, Mar Average, Indonesia, IDN
30.8, 1989, Apr Average, Indonesia, IDN
30.8, 1989, May Average, Indonesia, IDN
30.4, 1989, Jun Average, Indonesia, IDN
30.5, 1989, Jul Average, Indonesia, IDN
30.5, 1989, Aug Average, Indonesia, IDN
30.8, 1989, Sep Average, Indonesia, IDN
31.0, 1989, Oct Average, Indonesia, IDN
30.9, 1989, Nov Average, Indonesia, IDN
30.6, 1989, Dec Average, Indonesia, IDN
30.1, 1990, Jan Average, Indonesia, IDN
30.7, 1990, Feb Average, Indonesia, IDN
31.0, 1990, Mar Average, Indonesia, IDN
31.4, 1990, Apr Average, Indonesia, IDN
31.1, 1990, May Average, Indonesia, IDN
30.8, 1990, Jun Average, Indonesia, IDN
30.5, 1990, Jul Average, Indonesia, IDN
30.9, 1990, Aug Average, Indonesia, IDN
30.9, 1990, Sep Average, Indonesia, IDN
31.4, 1990, Oct Average, Indonesia, IDN
31.3, 1990, Nov Average, Indonesia, IDN
30.8, 1990, Dec Average, Indonesia, IDN
30.3, 1991, Jan Average, Indonesia, IDN
30.5, 1991, Feb Average, Indonesia, IDN
30.9, 1991, Mar Average, Indonesia, IDN
31.1, 1991, Apr Average, Indonesia, IDN
30.9, 1991, May Average, Indonesia, IDN
31.0, 1991, Jun Average, Indonesia, IDN
30.6, 1991, Jul Average, Indonesia, IDN
30.8, 1991, Aug Average, Indonesia, IDN
31.0, 1991, Sep Average, Indonesia, IDN
31.2, 1991, Oct Average, Indonesia, IDN
30.8, 1991, Nov Average, Indonesia, IDN
30.5, 1991, Dec Average, Indonesia, IDN
30.3, 1992, Jan Average, Indonesia, IDN
30.7, 1992, Feb Average, Indonesia, IDN
31.1, 1992, Mar Average, Indonesia, IDN
31.2, 1992, Apr Average, Indonesia, IDN
31.0, 1992, May Average, Indonesia, IDN
30.7, 1992, Jun Average, Indonesia, IDN
30.3, 1992, Jul Average, Indonesia, IDN
31.0, 1992, Aug Average, Indonesia, IDN
31.1, 1992, Sep Average, Indonesia, IDN
31.0, 1992, Oct Average, Indonesia, IDN
30.8, 1992, Nov Average, Indonesia, IDN
30.3, 1992, Dec Average, Indonesia, IDN
30.2, 1993, Jan Average, Indonesia, IDN
30.4, 1993, Feb Average, Indonesia, IDN
30.6, 1993, Mar Average, Indonesia, IDN
30.9, 1993, Apr Average, Indonesia, IDN
30.8, 1993, May Average, Indonesia, IDN
30.8, 1993, Jun Average, Indonesia, IDN
30.5, 1993, Jul Average, Indonesia, IDN
30.9, 1993, Aug Average, Indonesia, IDN
30.7, 1993, Sep Average, Indonesia, IDN
31.1, 1993, Oct Average, Indonesia, IDN
31.2, 1993, Nov Average, Indonesia, IDN
30.7, 1993, Dec Average, Indonesia, IDN
30.4, 1994, Jan Average, Indonesia, IDN
30.7, 1994, Feb Average, Indonesia, IDN
30.3, 1994, Mar Average, Indonesia, IDN
30.9, 1994, Apr Average, Indonesia, IDN
30.8, 1994, May Average, Indonesia, IDN
30.5, 1994, Jun Average, Indonesia, IDN
30.6, 1994, Jul Average, Indonesia, IDN
30.6, 1994, Aug Average, Indonesia, IDN
31.0, 1994, Sep Average, Indonesia, IDN
31.2, 1994, Oct Average, Indonesia, IDN
31.1, 1994, Nov Average, Indonesia, IDN
30.9, 1994, Dec Average, Indonesia, IDN
30.3, 1995, Jan Average, Indonesia, IDN
30.3, 1995, Feb Average, Indonesia, IDN
30.5, 1995, Mar Average, Indonesia, IDN
31.0, 1995, Apr Average, Indonesia, IDN
31.0, 1995, May Average, Indonesia, IDN
30.9, 1995, Jun Average, Indonesia, IDN
30.5, 1995, Jul Average, Indonesia, IDN
30.5, 1995, Aug Average, Indonesia, IDN
31.0, 1995, Sep Average, Indonesia, IDN
31.4, 1995, Oct Average, Indonesia, IDN
31.0, 1995, Nov Average, Indonesia, IDN
30.4, 1995, Dec Average, Indonesia, IDN
30.0, 1996, Jan Average, Indonesia, IDN
30.1, 1996, Feb Average, Indonesia, IDN
30.7, 1996, Mar Average, Indonesia, IDN
30.9, 1996, Apr Average, Indonesia, IDN
31.1, 1996, May Average, Indonesia, IDN
30.6, 1996, Jun Average, Indonesia, IDN
30.8, 1996, Jul Average, Indonesia, IDN
30.7, 1996, Aug Average, Indonesia, IDN
31.3, 1996, Sep Average, Indonesia, IDN
31.2, 1996, Oct Average, Indonesia, IDN
31.2, 1996, Nov Average, Indonesia, IDN
30.6, 1996, Dec Average, Indonesia, IDN
30.3, 1997, Jan Average, Indonesia, IDN
30.4, 1997, Feb Average, Indonesia, IDN
31.0, 1997, Mar Average, Indonesia, IDN
30.9, 1997, Apr Average, Indonesia, IDN
31.1, 1997, May Average, Indonesia, IDN
31.1, 1997, Jun Average, Indonesia, IDN
30.5, 1997, Jul Average, Indonesia, IDN
31.0, 1997, Aug Average, Indonesia, IDN
30.9, 1997, Sep Average, Indonesia, IDN
31.4, 1997, Oct Average, Indonesia, IDN
31.3, 1997, Nov Average, Indonesia, IDN
31.1, 1997, Dec Average, Indonesia, IDN
30.9, 1998, Jan Average, Indonesia, IDN
31.2, 1998, Feb Average, Indonesia, IDN
31.4, 1998, Mar Average, Indonesia, IDN
31.5, 1998, Apr Average, Indonesia, IDN
31.6, 1998, May Average, Indonesia, IDN
30.9, 1998, Jun Average, Indonesia, IDN
30.7, 1998, Jul Average, Indonesia, IDN
30.7, 1998, Aug Average, Indonesia, IDN
31.3, 1998, Sep Average, Indonesia, IDN
31.5, 1998, Oct Average, Indonesia, IDN
31.4, 1998, Nov Average, Indonesia, IDN
30.7, 1998, Dec Average, Indonesia, IDN
30.3, 1999, Jan Average, Indonesia, IDN
30.4, 1999, Feb Average, Indonesia, IDN
30.7, 1999, Mar Average, Indonesia, IDN
31.2, 1999, Apr Average, Indonesia, IDN
30.6, 1999, May Average, Indonesia, IDN
30.8, 1999, Jun Average, Indonesia, IDN
30.5, 1999, Jul Average, Indonesia, IDN
30.7, 1999, Aug Average, Indonesia, IDN
31.1, 1999, Sep Average, Indonesia, IDN
31.1, 1999, Oct Average, Indonesia, IDN
31.2, 1999, Nov Average, Indonesia, IDN
30.4, 1999, Dec Average, Indonesia, IDN
30.2, 2000, Jan Average, Indonesia, IDN
30.4, 2000, Feb Average, Indonesia, IDN
30.8, 2000, Mar Average, Indonesia, IDN
30.9, 2000, Apr Average, Indonesia, IDN
31.2, 2000, May Average, Indonesia, IDN
30.3, 2000, Jun Average, Indonesia, IDN
30.8, 2000, Jul Average, Indonesia, IDN
30.8, 2000, Aug Average, Indonesia, IDN
31.1, 2000, Sep Average, Indonesia, IDN
31.3, 2000, Oct Average, Indonesia, IDN
31.1, 2000, Nov Average, Indonesia, IDN
30.9, 2000, Dec Average, Indonesia, IDN
30.2, 2001, Jan Average, Indonesia, IDN
30.5, 2001, Feb Average, Indonesia, IDN
30.8, 2001, Mar Average, Indonesia, IDN
31.0, 2001, Apr Average, Indonesia, IDN
31.2, 2001, May Average, Indonesia, IDN
30.7, 2001, Jun Average, Indonesia, IDN
30.9, 2001, Jul Average, Indonesia, IDN
31.0, 2001, Aug Average, Indonesia, IDN
31.0, 2001, Sep Average, Indonesia, IDN
31.3, 2001, Oct Average, Indonesia, IDN
31.1, 2001, Nov Average, Indonesia, IDN
30.8, 2001, Dec Average, Indonesia, IDN
30.5, 2002, Jan Average, Indonesia, IDN
30.6, 2002, Feb Average, Indonesia, IDN
31.0, 2002, Mar Average, Indonesia, IDN
31.2, 2002, Apr Average, Indonesia, IDN
31.5, 2002, May Average, Indonesia, IDN
30.9, 2002, Jun Average, Indonesia, IDN
31.0, 2002, Jul Average, Indonesia, IDN
30.9, 2002, Aug Average, Indonesia, IDN
31.1, 2002, Sep Average, Indonesia, IDN
31.6, 2002, Oct Average, Indonesia, IDN
31.4, 2002, Nov Average, Indonesia, IDN
31.2, 2002, Dec Average, Indonesia, IDN
30.5, 2003, Jan Average, Indonesia, IDN
30.6, 2003, Feb Average, Indonesia, IDN
30.8, 2003, Mar Average, Indonesia, IDN
31.1, 2003, Apr Average, Indonesia, IDN
31.5, 2003, May Average, Indonesia, IDN
31.0, 2003, Jun Average, Indonesia, IDN
30.4, 2003, Jul Average, Indonesia, IDN
30.8, 2003, Aug Average, Indonesia, IDN
30.9, 2003, Sep Average, Indonesia, IDN
31.2, 2003, Oct Average, Indonesia, IDN
31.2, 2003, Nov Average, Indonesia, IDN
30.6, 2003, Dec Average, Indonesia, IDN
30.6, 2004, Jan Average, Indonesia, IDN
30.7, 2004, Feb Average, Indonesia, IDN
31.1, 2004, Mar Average, Indonesia, IDN
31.5, 2004, Apr Average, Indonesia, IDN
31.3, 2004, May Average, Indonesia, IDN
31.0, 2004, Jun Average, Indonesia, IDN
30.4, 2004, Jul Average, Indonesia, IDN
31.0, 2004, Aug Average, Indonesia, IDN
30.6, 2004, Sep Average, Indonesia, IDN
31.2, 2004, Oct Average, Indonesia, IDN
31.0, 2004, Nov Average, Indonesia, IDN
30.6, 2004, Dec Average, Indonesia, IDN
30.6, 2005, Jan Average, Indonesia, IDN
31.1, 2005, Feb Average, Indonesia, IDN
31.0, 2005, Mar Average, Indonesia, IDN
31.2, 2005, Apr Average, Indonesia, IDN
30.9, 2005, May Average, Indonesia, IDN
30.7, 2005, Jun Average, Indonesia, IDN
30.6, 2005, Jul Average, Indonesia, IDN
31.0, 2005, Aug Average, Indonesia, IDN
31.1, 2005, Sep Average, Indonesia, IDN
31.1, 2005, Oct Average, Indonesia, IDN
30.9, 2005, Nov Average, Indonesia, IDN
30.4, 2005, Dec Average, Indonesia, IDN
30.3, 2006, Jan Average, Indonesia, IDN
30.6, 2006, Feb Average, Indonesia, IDN
31.0, 2006, Mar Average, Indonesia, IDN
30.8, 2006, Apr Average, Indonesia, IDN
30.9, 2006, May Average, Indonesia, IDN
30.3, 2006, Jun Average, Indonesia, IDN
30.6, 2006, Jul Average, Indonesia, IDN
30.9, 2006, Aug Average, Indonesia, IDN
30.6, 2006, Sep Average, Indonesia, IDN
31.3, 2006, Oct Average, Indonesia, IDN
31.3, 2006, Nov Average, Indonesia, IDN
30.9, 2006, Dec Average, Indonesia, IDN
30.2, 2007, Jan Average, Indonesia, IDN
30.6, 2007, Feb Average, Indonesia, IDN
30.8, 2007, Mar Average, Indonesia, IDN
30.9, 2007, Apr Average, Indonesia, IDN
31.1, 2007, May Average, Indonesia, IDN
30.6, 2007, Jun Average, Indonesia, IDN
30.5, 2007, Jul Average, Indonesia, IDN
30.7, 2007, Aug Average, Indonesia, IDN
30.8, 2007, Sep Average, Indonesia, IDN
31.3, 2007, Oct Average, Indonesia, IDN
30.8, 2007, Nov Average, Indonesia, IDN
30.5, 2007, Dec Average, Indonesia, IDN
30.6, 2008, Jan Average, Indonesia, IDN
30.0, 2008, Feb Average, Indonesia, IDN
30.2, 2008, Mar Average, Indonesia, IDN
30.6, 2008, Apr Average, Indonesia, IDN
30.9, 2008, May Average, Indonesia, IDN
30.4, 2008, Jun Average, Indonesia, IDN
30.1, 2008, Jul Average, Indonesia, IDN
30.5, 2008, Aug Average, Indonesia, IDN
31.0, 2008, Sep Average, Indonesia, IDN
31.2, 2008, Oct Average, Indonesia, IDN
31.0, 2008, Nov Average, Indonesia, IDN
30.6, 2008, Dec Average, Indonesia, IDN
30.0, 2009, Jan Average, Indonesia, IDN
30.2, 2009, Feb Average, Indonesia, IDN
30.6, 2009, Mar Average, Indonesia, IDN
31.2, 2009, Apr Average, Indonesia, IDN
31.1, 2009, May Average, Indonesia, IDN
31.0, 2009, Jun Average, Indonesia, IDN
30.7, 2009, Jul Average, Indonesia, IDN
30.9, 2009, Aug Average, Indonesia, IDN
31.3, 2009, Sep Average, Indonesia, IDN
31.4, 2009, Oct Average, Indonesia, IDN
31.3, 2009, Nov Average, Indonesia, IDN
30.8, 2009, Dec Average, Indonesia, IDN
30.4, 2010, Jan Average, Indonesia, IDN
31.0, 2010, Feb Average, Indonesia, IDN
31.1, 2010, Mar Average, Indonesia, IDN
31.2, 2010, Apr Average, Indonesia, IDN
31.4, 2010, May Average, Indonesia, IDN
30.8, 2010, Jun Average, Indonesia, IDN
30.3, 2010, Jul Average, Indonesia, IDN
30.8, 2010, Aug Average, Indonesia, IDN
30.9, 2010, Sep Average, Indonesia, IDN
31.3, 2010, Oct Average, Indonesia, IDN
31.2, 2010, Nov Average, Indonesia, IDN
30.6, 2010, Dec Average, Indonesia, IDN
30.2, 2011, Jan Average, Indonesia, IDN
30.5, 2011, Feb Average, Indonesia, IDN
30.6, 2011, Mar Average, Indonesia, IDN
30.8, 2011, Apr Average, Indonesia, IDN
30.9, 2011, May Average, Indonesia, IDN
30.6, 2011, Jun Average, Indonesia, IDN
30.5, 2011, Jul Average, Indonesia, IDN
30.7, 2011, Aug Average, Indonesia, IDN
30.9, 2011, Sep Average, Indonesia, IDN
31.2, 2011, Oct Average, Indonesia, IDN
31.2, 2011, Nov Average, Indonesia, IDN
30.9, 2011, Dec Average, Indonesia, IDN
30.5, 2012, Jan Average, Indonesia, IDN
30.8, 2012, Feb Average, Indonesia, IDN
30.7, 2012, Mar Average, Indonesia, IDN
31.0, 2012, Apr Average, Indonesia, IDN
31.2, 2012, May Average, Indonesia, IDN
31.0, 2012, Jun Average, Indonesia, IDN
30.3, 2012, Jul Average, Indonesia, IDN
30.7, 2012, Aug Average, Indonesia, IDN
31.1, 2012, Sep Average, Indonesia, IDN
31.5, 2012, Oct Average, Indonesia, IDN
31.2, 2012, Nov Average, Indonesia, IDN
30.9, 2012, Dec Average, Indonesia, IDN
30.6, 2013, Jan Average, Indonesia, IDN
30.6, 2013, Feb Average, Indonesia, IDN
31.2, 2013, Mar Average, Indonesia, IDN
31.0, 2013, Apr Average, Indonesia, IDN
31.2, 2013, May Average, Indonesia, IDN
31.2, 2013, Jun Average, Indonesia, IDN
30.6, 2013, Jul Average, Indonesia, IDN
30.9, 2013, Aug Average, Indonesia, IDN
30.9, 2013, Sep Average, Indonesia, IDN
31.4, 2013, Oct Average, Indonesia, IDN
31.1, 2013, Nov Average, Indonesia, IDN
30.7, 2013, Dec Average, Indonesia, IDN
29.9, 2014, Jan Average, Indonesia, IDN
30.6, 2014, Feb Average, Indonesia, IDN
31.0, 2014, Mar Average, Indonesia, IDN
31.3, 2014, Apr Average, Indonesia, IDN
31.1, 2014, May Average, Indonesia, IDN
31.2, 2014, Jun Average, Indonesia, IDN
30.8, 2014, Jul Average, Indonesia, IDN
30.5, 2014, Aug Average, Indonesia, IDN
31.3, 2014, Sep Average, Indonesia, IDN
31.5, 2014, Oct Average, Indonesia, IDN
31.5, 2014, Nov Average, Indonesia, IDN
30.9, 2014, Dec Average, Indonesia, IDN
30.2, 2015, Jan Average, Indonesia, IDN
30.6, 2015, Feb Average, Indonesia, IDN
30.9, 2015, Mar Average, Indonesia, IDN
31.3, 2015, Apr Average, Indonesia, IDN
31.2, 2015, May Average, Indonesia, IDN
31.0, 2015, Jun Average, Indonesia, IDN
30.9, 2015, Jul Average, Indonesia, IDN
30.9, 2015, Aug Average, Indonesia, IDN
31.3, 2015, Sep Average, Indonesia, IDN
31.7, 2015, Oct Average, Indonesia, IDN
31.4, 2015, Nov Average, Indonesia, IDN
31.1, 2015, Dec Average, Indonesia, IDN
30.8, 2016, Jan Average, Indonesia, IDN
30.9, 2016, Feb Average, Indonesia, IDN
31.2, 2016, Mar Average, Indonesia, IDN
31.5, 2016, Apr Average, Indonesia, IDN
31.4, 2016, May Average, Indonesia, IDN
30.8, 2016, Jun Average, Indonesia, IDN
30.6, 2016, Jul Average, Indonesia, IDN
31.2, 2016, Aug Average, Indonesia, IDN
31.2, 2016, Sep Average, Indonesia, IDN
31.4, 2016, Oct Average, Indonesia, IDN
31.1, 2016, Nov Average, Indonesia, IDN
31.1, 2016, Dec Average, Indonesia, IDN
30.8, 2017, Jan Average, Indonesia, IDN
30.7, 2017, Feb Average, Indonesia, IDN
30.7, 2017, Mar Average, Indonesia, IDN
30.9, 2017, Apr Average, Indonesia, IDN
31.0, 2017, May Average, Indonesia, IDN
30.7, 2017, Jun Average, Indonesia, IDN
30.8, 2017, Jul Average, Indonesia, IDN
31.0, 2017, Aug Average, Indonesia, IDN
31.0, 2017, Sep Average, Indonesia, IDN
31.5, 2017, Oct Average, Indonesia, IDN
31.2, 2017, Nov Average, Indonesia, IDN
31.1, 2017, Dec Average, Indonesia, IDN
30.4, 2018, Jan Average, Indonesia, IDN
30.6, 2018, Feb Average, Indonesia, IDN
31.1, 2018, Mar Average, Indonesia, IDN
31.5, 2018, Apr Average, Indonesia, IDN
31.1, 2018, May Average, Indonesia, IDN
30.7, 2018, Jun Average, Indonesia, IDN
30.9, 2018, Jul Average, Indonesia, IDN
31.2, 2018, Aug Average, Indonesia, IDN
30.9, 2018, Sep Average, Indonesia, IDN
31.3, 2018, Oct Average, Indonesia, IDN
31.2, 2018, Nov Average, Indonesia, IDN
31.3, 2018, Dec Average, Indonesia, IDN
30.9, 2019, Jan Average, Indonesia, IDN
31.0, 2019, Feb Average, Indonesia, IDN
31.2, 2019, Mar Average, Indonesia, IDN
31.3, 2019, Apr Average, Indonesia, IDN
31.4, 2019, May Average, Indonesia, IDN
31.1, 2019, Jun Average, Indonesia, IDN
30.9, 2019, Jul Average, Indonesia, IDN
31.1, 2019, Aug Average, Indonesia, IDN
31.1, 2019, Sep Average, Indonesia, IDN
31.4, 2019, Oct Average, Indonesia, IDN
31.4, 2019, Nov Average, Indonesia, IDN
31.1, 2019, Dec Average, Indonesia, IDN
31.4, 2020, Jan Average, Indonesia, IDN
31.2, 2020, Feb Average, Indonesia, IDN
31.2, 2020, Mar Average, Indonesia, IDN
31.4, 2020, Apr Average, Indonesia, IDN
31.4, 2020, May Average, Indonesia, IDN
30.7, 2020, Jun Average, Indonesia, IDN
30.8, 2020, Jul Average, Indonesia, IDN
31.1, 2020, Aug Average, Indonesia, IDN
31.0, 2020, Sep Average, Indonesia, IDN
31.5, 2020, Oct Average, Indonesia, IDN
31.3, 2020, Nov Average, Indonesia, IDN
30.7, 2020, Dec Average, Indonesia, IDN
