tasmin, Year, Statistics, Country, ISO3
-0.8, 1940, Dec Average, Turkey, TUR
-3.7, 1941, Jan Average, Turkey, TUR
-0.8, 1941, Feb Average, Turkey, TUR
-0.1, 1941, Mar Average, Turkey, TUR
5.1, 1941, Apr Average, Turkey, TUR
8.7, 1941, May Average, Turkey, TUR
12.1, 1941, Jun Average, Turkey, TUR
14.9, 1941, Jul Average, Turkey, TUR
13.8, 1941, Aug Average, Turkey, TUR
10.1, 1941, Sep Average, Turkey, TUR
4.2, 1941, Oct Average, Turkey, TUR
0.6, 1941, Nov Average, Turkey, TUR
-6.8, 1941, Dec Average, Turkey, TUR
-7.2, 1942, Jan Average, Turkey, TUR
-2.6, 1942, Feb Average, Turkey, TUR
-2.0, 1942, Mar Average, Turkey, TUR
3.0, 1942, Apr Average, Turkey, TUR
8.6, 1942, May Average, Turkey, TUR
12.6, 1942, Jun Average, Turkey, TUR
14.4, 1942, Jul Average, Turkey, TUR
14.7, 1942, Aug Average, Turkey, TUR
10.9, 1942, Sep Average, Turkey, TUR
7.5, 1942, Oct Average, Turkey, TUR
2.7, 1942, Nov Average, Turkey, TUR
-3.6, 1942, Dec Average, Turkey, TUR
-4.7, 1943, Jan Average, Turkey, TUR
-5.6, 1943, Feb Average, Turkey, TUR
-3.3, 1943, Mar Average, Turkey, TUR
2.7, 1943, Apr Average, Turkey, TUR
7.5, 1943, May Average, Turkey, TUR
10.4, 1943, Jun Average, Turkey, TUR
13.3, 1943, Jul Average, Turkey, TUR
14.7, 1943, Aug Average, Turkey, TUR
10.9, 1943, Sep Average, Turkey, TUR
9.0, 1943, Oct Average, Turkey, TUR
4.2, 1943, Nov Average, Turkey, TUR
-1.5, 1943, Dec Average, Turkey, TUR
-5.4, 1944, Jan Average, Turkey, TUR
-2.3, 1944, Feb Average, Turkey, TUR
0.6, 1944, Mar Average, Turkey, TUR
3.7, 1944, Apr Average, Turkey, TUR
7.1, 1944, May Average, Turkey, TUR
11.6, 1944, Jun Average, Turkey, TUR
14.3, 1944, Jul Average, Turkey, TUR
13.4, 1944, Aug Average, Turkey, TUR
10.7, 1944, Sep Average, Turkey, TUR
7.7, 1944, Oct Average, Turkey, TUR
2.9, 1944, Nov Average, Turkey, TUR
-1.9, 1944, Dec Average, Turkey, TUR
-4.1, 1945, Jan Average, Turkey, TUR
-5.8, 1945, Feb Average, Turkey, TUR
-3.0, 1945, Mar Average, Turkey, TUR
2.4, 1945, Apr Average, Turkey, TUR
8.6, 1945, May Average, Turkey, TUR
11.0, 1945, Jun Average, Turkey, TUR
14.4, 1945, Jul Average, Turkey, TUR
14.6, 1945, Aug Average, Turkey, TUR
11.0, 1945, Sep Average, Turkey, TUR
5.5, 1945, Oct Average, Turkey, TUR
1.7, 1945, Nov Average, Turkey, TUR
-2.8, 1945, Dec Average, Turkey, TUR
-5.7, 1946, Jan Average, Turkey, TUR
-3.4, 1946, Feb Average, Turkey, TUR
-0.2, 1946, Mar Average, Turkey, TUR
3.7, 1946, Apr Average, Turkey, TUR
8.6, 1946, May Average, Turkey, TUR
12.3, 1946, Jun Average, Turkey, TUR
14.3, 1946, Jul Average, Turkey, TUR
15.1, 1946, Aug Average, Turkey, TUR
12.2, 1946, Sep Average, Turkey, TUR
4.7, 1946, Oct Average, Turkey, TUR
2.8, 1946, Nov Average, Turkey, TUR
-1.8, 1946, Dec Average, Turkey, TUR
-5.1, 1947, Jan Average, Turkey, TUR
-2.9, 1947, Feb Average, Turkey, TUR
2.0, 1947, Mar Average, Turkey, TUR
4.5, 1947, Apr Average, Turkey, TUR
8.5, 1947, May Average, Turkey, TUR
12.1, 1947, Jun Average, Turkey, TUR
15.4, 1947, Jul Average, Turkey, TUR
14.1, 1947, Aug Average, Turkey, TUR
10.5, 1947, Sep Average, Turkey, TUR
5.2, 1947, Oct Average, Turkey, TUR
3.7, 1947, Nov Average, Turkey, TUR
-0.1, 1947, Dec Average, Turkey, TUR
-1.3, 1948, Jan Average, Turkey, TUR
-2.8, 1948, Feb Average, Turkey, TUR
-3.2, 1948, Mar Average, Turkey, TUR
3.0, 1948, Apr Average, Turkey, TUR
8.5, 1948, May Average, Turkey, TUR
11.8, 1948, Jun Average, Turkey, TUR
14.2, 1948, Jul Average, Turkey, TUR
14.8, 1948, Aug Average, Turkey, TUR
10.5, 1948, Sep Average, Turkey, TUR
5.3, 1948, Oct Average, Turkey, TUR
-1.4, 1948, Nov Average, Turkey, TUR
-5.7, 1948, Dec Average, Turkey, TUR
-6.7, 1949, Jan Average, Turkey, TUR
-6.8, 1949, Feb Average, Turkey, TUR
-2.0, 1949, Mar Average, Turkey, TUR
1.9, 1949, Apr Average, Turkey, TUR
8.7, 1949, May Average, Turkey, TUR
11.7, 1949, Jun Average, Turkey, TUR
14.3, 1949, Jul Average, Turkey, TUR
13.4, 1949, Aug Average, Turkey, TUR
9.7, 1949, Sep Average, Turkey, TUR
5.4, 1949, Oct Average, Turkey, TUR
2.9, 1949, Nov Average, Turkey, TUR
-1.4, 1949, Dec Average, Turkey, TUR
-9.4, 1950, Jan Average, Turkey, TUR
-6.6, 1950, Feb Average, Turkey, TUR
-0.5, 1950, Mar Average, Turkey, TUR
6.3, 1950, Apr Average, Turkey, TUR
9.1, 1950, May Average, Turkey, TUR
11.1, 1950, Jun Average, Turkey, TUR
14.3, 1950, Jul Average, Turkey, TUR
13.5, 1950, Aug Average, Turkey, TUR
11.8, 1950, Sep Average, Turkey, TUR
5.6, 1950, Oct Average, Turkey, TUR
1.9, 1950, Nov Average, Turkey, TUR
-0.8, 1950, Dec Average, Turkey, TUR
-3.4, 1951, Jan Average, Turkey, TUR
-3.1, 1951, Feb Average, Turkey, TUR
1.7, 1951, Mar Average, Turkey, TUR
5.3, 1951, Apr Average, Turkey, TUR
8.6, 1951, May Average, Turkey, TUR
11.4, 1951, Jun Average, Turkey, TUR
14.1, 1951, Jul Average, Turkey, TUR
15.1, 1951, Aug Average, Turkey, TUR
11.3, 1951, Sep Average, Turkey, TUR
4.6, 1951, Oct Average, Turkey, TUR
2.6, 1951, Nov Average, Turkey, TUR
-4.4, 1951, Dec Average, Turkey, TUR
-4.1, 1952, Jan Average, Turkey, TUR
-2.4, 1952, Feb Average, Turkey, TUR
-1.4, 1952, Mar Average, Turkey, TUR
4.3, 1952, Apr Average, Turkey, TUR
7.6, 1952, May Average, Turkey, TUR
10.6, 1952, Jun Average, Turkey, TUR
14.4, 1952, Jul Average, Turkey, TUR
15.1, 1952, Aug Average, Turkey, TUR
12.7, 1952, Sep Average, Turkey, TUR
7.9, 1952, Oct Average, Turkey, TUR
2.7, 1952, Nov Average, Turkey, TUR
0.6, 1952, Dec Average, Turkey, TUR
-2.2, 1953, Jan Average, Turkey, TUR
-2.5, 1953, Feb Average, Turkey, TUR
-3.9, 1953, Mar Average, Turkey, TUR
4.3, 1953, Apr Average, Turkey, TUR
7.5, 1953, May Average, Turkey, TUR
11.7, 1953, Jun Average, Turkey, TUR
14.7, 1953, Jul Average, Turkey, TUR
15.1, 1953, Aug Average, Turkey, TUR
10.3, 1953, Sep Average, Turkey, TUR
7.1, 1953, Oct Average, Turkey, TUR
-0.5, 1953, Nov Average, Turkey, TUR
-7.1, 1953, Dec Average, Turkey, TUR
-7.2, 1954, Jan Average, Turkey, TUR
-5.1, 1954, Feb Average, Turkey, TUR
0.3, 1954, Mar Average, Turkey, TUR
3.2, 1954, Apr Average, Turkey, TUR
8.1, 1954, May Average, Turkey, TUR
13.0, 1954, Jun Average, Turkey, TUR
15.8, 1954, Jul Average, Turkey, TUR
15.8, 1954, Aug Average, Turkey, TUR
11.9, 1954, Sep Average, Turkey, TUR
7.2, 1954, Oct Average, Turkey, TUR
3.1, 1954, Nov Average, Turkey, TUR
-0.2, 1954, Dec Average, Turkey, TUR
-1.6, 1955, Jan Average, Turkey, TUR
0.4, 1955, Feb Average, Turkey, TUR
0.9, 1955, Mar Average, Turkey, TUR
4.2, 1955, Apr Average, Turkey, TUR
8.7, 1955, May Average, Turkey, TUR
13.1, 1955, Jun Average, Turkey, TUR
14.8, 1955, Jul Average, Turkey, TUR
14.3, 1955, Aug Average, Turkey, TUR
11.8, 1955, Sep Average, Turkey, TUR
8.8, 1955, Oct Average, Turkey, TUR
2.7, 1955, Nov Average, Turkey, TUR
-1.4, 1955, Dec Average, Turkey, TUR
-3.5, 1956, Jan Average, Turkey, TUR
-3.1, 1956, Feb Average, Turkey, TUR
-2.7, 1956, Mar Average, Turkey, TUR
4.0, 1956, Apr Average, Turkey, TUR
7.0, 1956, May Average, Turkey, TUR
11.9, 1956, Jun Average, Turkey, TUR
14.3, 1956, Jul Average, Turkey, TUR
15.3, 1956, Aug Average, Turkey, TUR
9.6, 1956, Sep Average, Turkey, TUR
4.4, 1956, Oct Average, Turkey, TUR
0.6, 1956, Nov Average, Turkey, TUR
-5.0, 1956, Dec Average, Turkey, TUR
-7.0, 1957, Jan Average, Turkey, TUR
-3.1, 1957, Feb Average, Turkey, TUR
0.1, 1957, Mar Average, Turkey, TUR
4.8, 1957, Apr Average, Turkey, TUR
7.6, 1957, May Average, Turkey, TUR
11.7, 1957, Jun Average, Turkey, TUR
14.7, 1957, Jul Average, Turkey, TUR
15.7, 1957, Aug Average, Turkey, TUR
12.6, 1957, Sep Average, Turkey, TUR
7.8, 1957, Oct Average, Turkey, TUR
2.5, 1957, Nov Average, Turkey, TUR
-1.9, 1957, Dec Average, Turkey, TUR
-2.6, 1958, Jan Average, Turkey, TUR
-2.2, 1958, Feb Average, Turkey, TUR
1.0, 1958, Mar Average, Turkey, TUR
4.7, 1958, Apr Average, Turkey, TUR
9.1, 1958, May Average, Turkey, TUR
11.4, 1958, Jun Average, Turkey, TUR
14.0, 1958, Jul Average, Turkey, TUR
14.6, 1958, Aug Average, Turkey, TUR
10.2, 1958, Sep Average, Turkey, TUR
5.9, 1958, Oct Average, Turkey, TUR
1.8, 1958, Nov Average, Turkey, TUR
-1.5, 1958, Dec Average, Turkey, TUR
-2.9, 1959, Jan Average, Turkey, TUR
-7.9, 1959, Feb Average, Turkey, TUR
-1.3, 1959, Mar Average, Turkey, TUR
5.0, 1959, Apr Average, Turkey, TUR
8.5, 1959, May Average, Turkey, TUR
11.3, 1959, Jun Average, Turkey, TUR
14.6, 1959, Jul Average, Turkey, TUR
14.0, 1959, Aug Average, Turkey, TUR
8.6, 1959, Sep Average, Turkey, TUR
4.2, 1959, Oct Average, Turkey, TUR
2.3, 1959, Nov Average, Turkey, TUR
-0.5, 1959, Dec Average, Turkey, TUR
-2.8, 1960, Jan Average, Turkey, TUR
-3.4, 1960, Feb Average, Turkey, TUR
-0.2, 1960, Mar Average, Turkey, TUR
4.7, 1960, Apr Average, Turkey, TUR
9.3, 1960, May Average, Turkey, TUR
11.3, 1960, Jun Average, Turkey, TUR
14.5, 1960, Jul Average, Turkey, TUR
13.7, 1960, Aug Average, Turkey, TUR
11.4, 1960, Sep Average, Turkey, TUR
7.8, 1960, Oct Average, Turkey, TUR
3.8, 1960, Nov Average, Turkey, TUR
0.4, 1960, Dec Average, Turkey, TUR
-4.7, 1961, Jan Average, Turkey, TUR
-3.5, 1961, Feb Average, Turkey, TUR
-1.8, 1961, Mar Average, Turkey, TUR
5.0, 1961, Apr Average, Turkey, TUR
8.9, 1961, May Average, Turkey, TUR
12.4, 1961, Jun Average, Turkey, TUR
14.8, 1961, Jul Average, Turkey, TUR
15.0, 1961, Aug Average, Turkey, TUR
9.1, 1961, Sep Average, Turkey, TUR
6.2, 1961, Oct Average, Turkey, TUR
2.4, 1961, Nov Average, Turkey, TUR
-0.3, 1961, Dec Average, Turkey, TUR
-3.8, 1962, Jan Average, Turkey, TUR
-3.1, 1962, Feb Average, Turkey, TUR
1.5, 1962, Mar Average, Turkey, TUR
4.2, 1962, Apr Average, Turkey, TUR
8.9, 1962, May Average, Turkey, TUR
12.1, 1962, Jun Average, Turkey, TUR
15.5, 1962, Jul Average, Turkey, TUR
15.7, 1962, Aug Average, Turkey, TUR
11.0, 1962, Sep Average, Turkey, TUR
7.5, 1962, Oct Average, Turkey, TUR
4.6, 1962, Nov Average, Turkey, TUR
0.4, 1962, Dec Average, Turkey, TUR
-1.5, 1963, Jan Average, Turkey, TUR
-0.4, 1963, Feb Average, Turkey, TUR
-2.2, 1963, Mar Average, Turkey, TUR
4.1, 1963, Apr Average, Turkey, TUR
7.8, 1963, May Average, Turkey, TUR
11.5, 1963, Jun Average, Turkey, TUR
15.0, 1963, Jul Average, Turkey, TUR
14.9, 1963, Aug Average, Turkey, TUR
11.6, 1963, Sep Average, Turkey, TUR
7.6, 1963, Oct Average, Turkey, TUR
1.9, 1963, Nov Average, Turkey, TUR
-2.0, 1963, Dec Average, Turkey, TUR
-10.3, 1964, Jan Average, Turkey, TUR
-4.4, 1964, Feb Average, Turkey, TUR
0.7, 1964, Mar Average, Turkey, TUR
3.2, 1964, Apr Average, Turkey, TUR
7.2, 1964, May Average, Turkey, TUR
12.2, 1964, Jun Average, Turkey, TUR
14.3, 1964, Jul Average, Turkey, TUR
13.2, 1964, Aug Average, Turkey, TUR
10.0, 1964, Sep Average, Turkey, TUR
5.4, 1964, Oct Average, Turkey, TUR
1.7, 1964, Nov Average, Turkey, TUR
-1.8, 1964, Dec Average, Turkey, TUR
-4.4, 1965, Jan Average, Turkey, TUR
-4.8, 1965, Feb Average, Turkey, TUR
0.4, 1965, Mar Average, Turkey, TUR
3.5, 1965, Apr Average, Turkey, TUR
7.6, 1965, May Average, Turkey, TUR
12.3, 1965, Jun Average, Turkey, TUR
14.4, 1965, Jul Average, Turkey, TUR
14.4, 1965, Aug Average, Turkey, TUR
10.7, 1965, Sep Average, Turkey, TUR
4.1, 1965, Oct Average, Turkey, TUR
1.1, 1965, Nov Average, Turkey, TUR
-0.6, 1965, Dec Average, Turkey, TUR
-0.5, 1966, Jan Average, Turkey, TUR
-0.0, 1966, Feb Average, Turkey, TUR
0.6, 1966, Mar Average, Turkey, TUR
5.7, 1966, Apr Average, Turkey, TUR
7.8, 1966, May Average, Turkey, TUR
11.6, 1966, Jun Average, Turkey, TUR
15.1, 1966, Jul Average, Turkey, TUR
15.7, 1966, Aug Average, Turkey, TUR
10.8, 1966, Sep Average, Turkey, TUR
7.8, 1966, Oct Average, Turkey, TUR
5.1, 1966, Nov Average, Turkey, TUR
-0.2, 1966, Dec Average, Turkey, TUR
-4.9, 1967, Jan Average, Turkey, TUR
-7.3, 1967, Feb Average, Turkey, TUR
-1.7, 1967, Mar Average, Turkey, TUR
3.3, 1967, Apr Average, Turkey, TUR
8.5, 1967, May Average, Turkey, TUR
10.5, 1967, Jun Average, Turkey, TUR
14.2, 1967, Jul Average, Turkey, TUR
14.7, 1967, Aug Average, Turkey, TUR
10.4, 1967, Sep Average, Turkey, TUR
6.7, 1967, Oct Average, Turkey, TUR
1.7, 1967, Nov Average, Turkey, TUR
-1.4, 1967, Dec Average, Turkey, TUR
-6.0, 1968, Jan Average, Turkey, TUR
-4.4, 1968, Feb Average, Turkey, TUR
-1.1, 1968, Mar Average, Turkey, TUR
5.7, 1968, Apr Average, Turkey, TUR
10.2, 1968, May Average, Turkey, TUR
11.3, 1968, Jun Average, Turkey, TUR
14.7, 1968, Jul Average, Turkey, TUR
13.1, 1968, Aug Average, Turkey, TUR
11.0, 1968, Sep Average, Turkey, TUR
7.0, 1968, Oct Average, Turkey, TUR
3.4, 1968, Nov Average, Turkey, TUR
-0.5, 1968, Dec Average, Turkey, TUR
-4.1, 1969, Jan Average, Turkey, TUR
-3.9, 1969, Feb Average, Turkey, TUR
1.3, 1969, Mar Average, Turkey, TUR
2.8, 1969, Apr Average, Turkey, TUR
9.1, 1969, May Average, Turkey, TUR
12.5, 1969, Jun Average, Turkey, TUR
13.3, 1969, Jul Average, Turkey, TUR
14.4, 1969, Aug Average, Turkey, TUR
11.3, 1969, Sep Average, Turkey, TUR
6.4, 1969, Oct Average, Turkey, TUR
0.6, 1969, Nov Average, Turkey, TUR
0.2, 1969, Dec Average, Turkey, TUR
-1.6, 1970, Jan Average, Turkey, TUR
-0.7, 1970, Feb Average, Turkey, TUR
1.7, 1970, Mar Average, Turkey, TUR
5.8, 1970, Apr Average, Turkey, TUR
7.9, 1970, May Average, Turkey, TUR
11.9, 1970, Jun Average, Turkey, TUR
15.2, 1970, Jul Average, Turkey, TUR
14.3, 1970, Aug Average, Turkey, TUR
10.5, 1970, Sep Average, Turkey, TUR
5.4, 1970, Oct Average, Turkey, TUR
3.3, 1970, Nov Average, Turkey, TUR
-3.0, 1970, Dec Average, Turkey, TUR
-3.1, 1971, Jan Average, Turkey, TUR
-3.2, 1971, Feb Average, Turkey, TUR
0.5, 1971, Mar Average, Turkey, TUR
4.1, 1971, Apr Average, Turkey, TUR
8.9, 1971, May Average, Turkey, TUR
11.5, 1971, Jun Average, Turkey, TUR
14.7, 1971, Jul Average, Turkey, TUR
14.5, 1971, Aug Average, Turkey, TUR
11.4, 1971, Sep Average, Turkey, TUR
4.3, 1971, Oct Average, Turkey, TUR
2.0, 1971, Nov Average, Turkey, TUR
-3.6, 1971, Dec Average, Turkey, TUR
-9.4, 1972, Jan Average, Turkey, TUR
-7.3, 1972, Feb Average, Turkey, TUR
-1.3, 1972, Mar Average, Turkey, TUR
6.0, 1972, Apr Average, Turkey, TUR
8.0, 1972, May Average, Turkey, TUR
12.1, 1972, Jun Average, Turkey, TUR
14.9, 1972, Jul Average, Turkey, TUR
14.6, 1972, Aug Average, Turkey, TUR
11.5, 1972, Sep Average, Turkey, TUR
7.5, 1972, Oct Average, Turkey, TUR
0.2, 1972, Nov Average, Turkey, TUR
-5.5, 1972, Dec Average, Turkey, TUR
-6.7, 1973, Jan Average, Turkey, TUR
-1.9, 1973, Feb Average, Turkey, TUR
-1.0, 1973, Mar Average, Turkey, TUR
4.0, 1973, Apr Average, Turkey, TUR
8.5, 1973, May Average, Turkey, TUR
11.0, 1973, Jun Average, Turkey, TUR
14.5, 1973, Jul Average, Turkey, TUR
14.2, 1973, Aug Average, Turkey, TUR
11.2, 1973, Sep Average, Turkey, TUR
7.2, 1973, Oct Average, Turkey, TUR
-1.1, 1973, Nov Average, Turkey, TUR
-3.4, 1973, Dec Average, Turkey, TUR
-7.7, 1974, Jan Average, Turkey, TUR
-4.6, 1974, Feb Average, Turkey, TUR
1.3, 1974, Mar Average, Turkey, TUR
3.1, 1974, Apr Average, Turkey, TUR
8.3, 1974, May Average, Turkey, TUR
12.2, 1974, Jun Average, Turkey, TUR
14.1, 1974, Jul Average, Turkey, TUR
13.8, 1974, Aug Average, Turkey, TUR
10.0, 1974, Sep Average, Turkey, TUR
8.5, 1974, Oct Average, Turkey, TUR
2.2, 1974, Nov Average, Turkey, TUR
-2.4, 1974, Dec Average, Turkey, TUR
-5.3, 1975, Jan Average, Turkey, TUR
-4.0, 1975, Feb Average, Turkey, TUR
0.1, 1975, Mar Average, Turkey, TUR
6.1, 1975, Apr Average, Turkey, TUR
8.5, 1975, May Average, Turkey, TUR
12.3, 1975, Jun Average, Turkey, TUR
15.4, 1975, Jul Average, Turkey, TUR
13.9, 1975, Aug Average, Turkey, TUR
11.3, 1975, Sep Average, Turkey, TUR
5.4, 1975, Oct Average, Turkey, TUR
0.7, 1975, Nov Average, Turkey, TUR
-5.1, 1975, Dec Average, Turkey, TUR
-5.7, 1976, Jan Average, Turkey, TUR
-7.2, 1976, Feb Average, Turkey, TUR
-1.5, 1976, Mar Average, Turkey, TUR
4.4, 1976, Apr Average, Turkey, TUR
7.9, 1976, May Average, Turkey, TUR
11.2, 1976, Jun Average, Turkey, TUR
13.3, 1976, Jul Average, Turkey, TUR
13.3, 1976, Aug Average, Turkey, TUR
9.7, 1976, Sep Average, Turkey, TUR
7.1, 1976, Oct Average, Turkey, TUR
2.1, 1976, Nov Average, Turkey, TUR
-1.2, 1976, Dec Average, Turkey, TUR
-5.7, 1977, Jan Average, Turkey, TUR
-0.5, 1977, Feb Average, Turkey, TUR
-0.0, 1977, Mar Average, Turkey, TUR
4.5, 1977, Apr Average, Turkey, TUR
8.4, 1977, May Average, Turkey, TUR
11.7, 1977, Jun Average, Turkey, TUR
14.5, 1977, Jul Average, Turkey, TUR
14.4, 1977, Aug Average, Turkey, TUR
11.2, 1977, Sep Average, Turkey, TUR
3.3, 1977, Oct Average, Turkey, TUR
2.6, 1977, Nov Average, Turkey, TUR
-3.3, 1977, Dec Average, Turkey, TUR
-3.1, 1978, Jan Average, Turkey, TUR
-0.7, 1978, Feb Average, Turkey, TUR
1.0, 1978, Mar Average, Turkey, TUR
4.2, 1978, Apr Average, Turkey, TUR
8.2, 1978, May Average, Turkey, TUR
10.9, 1978, Jun Average, Turkey, TUR
14.9, 1978, Jul Average, Turkey, TUR
13.2, 1978, Aug Average, Turkey, TUR
10.2, 1978, Sep Average, Turkey, TUR
7.2, 1978, Oct Average, Turkey, TUR
-1.3, 1978, Nov Average, Turkey, TUR
-0.8, 1978, Dec Average, Turkey, TUR
-2.4, 1979, Jan Average, Turkey, TUR
-0.5, 1979, Feb Average, Turkey, TUR
1.1, 1979, Mar Average, Turkey, TUR
4.2, 1979, Apr Average, Turkey, TUR
8.7, 1979, May Average, Turkey, TUR
12.1, 1979, Jun Average, Turkey, TUR
13.8, 1979, Jul Average, Turkey, TUR
14.9, 1979, Aug Average, Turkey, TUR
11.4, 1979, Sep Average, Turkey, TUR
7.3, 1979, Oct Average, Turkey, TUR
3.1, 1979, Nov Average, Turkey, TUR
-2.1, 1979, Dec Average, Turkey, TUR
-5.8, 1980, Jan Average, Turkey, TUR
-3.9, 1980, Feb Average, Turkey, TUR
-0.6, 1980, Mar Average, Turkey, TUR
3.8, 1980, Apr Average, Turkey, TUR
7.9, 1980, May Average, Turkey, TUR
11.9, 1980, Jun Average, Turkey, TUR
15.5, 1980, Jul Average, Turkey, TUR
14.2, 1980, Aug Average, Turkey, TUR
9.7, 1980, Sep Average, Turkey, TUR
6.1, 1980, Oct Average, Turkey, TUR
2.9, 1980, Nov Average, Turkey, TUR
