tasmin, Year, Statistics, Country, ISO3
-0.9, 1980, Dec Average, Turkey, TUR
-1.9, 1981, Jan Average, Turkey, TUR
-1.6, 1981, Feb Average, Turkey, TUR
1.7, 1981, Mar Average, Turkey, TUR
3.4, 1981, Apr Average, Turkey, TUR
6.6, 1981, May Average, Turkey, TUR
12.1, 1981, Jun Average, Turkey, TUR
15.1, 1981, Jul Average, Turkey, TUR
14.4, 1981, Aug Average, Turkey, TUR
11.0, 1981, Sep Average, Turkey, TUR
7.6, 1981, Oct Average, Turkey, TUR
0.9, 1981, Nov Average, Turkey, TUR
1.5, 1981, Dec Average, Turkey, TUR
-3.0, 1982, Jan Average, Turkey, TUR
-4.4, 1982, Feb Average, Turkey, TUR
-1.1, 1982, Mar Average, Turkey, TUR
5.2, 1982, Apr Average, Turkey, TUR
8.2, 1982, May Average, Turkey, TUR
11.3, 1982, Jun Average, Turkey, TUR
13.2, 1982, Jul Average, Turkey, TUR
13.7, 1982, Aug Average, Turkey, TUR
11.5, 1982, Sep Average, Turkey, TUR
6.2, 1982, Oct Average, Turkey, TUR
-0.1, 1982, Nov Average, Turkey, TUR
-2.8, 1982, Dec Average, Turkey, TUR
-5.7, 1983, Jan Average, Turkey, TUR
-3.6, 1983, Feb Average, Turkey, TUR
-0.1, 1983, Mar Average, Turkey, TUR
4.8, 1983, Apr Average, Turkey, TUR
8.8, 1983, May Average, Turkey, TUR
11.1, 1983, Jun Average, Turkey, TUR
14.6, 1983, Jul Average, Turkey, TUR
13.2, 1983, Aug Average, Turkey, TUR
10.1, 1983, Sep Average, Turkey, TUR
5.4, 1983, Oct Average, Turkey, TUR
3.8, 1983, Nov Average, Turkey, TUR
-0.9, 1983, Dec Average, Turkey, TUR
-1.8, 1984, Jan Average, Turkey, TUR
-2.1, 1984, Feb Average, Turkey, TUR
1.0, 1984, Mar Average, Turkey, TUR
3.8, 1984, Apr Average, Turkey, TUR
8.4, 1984, May Average, Turkey, TUR
11.5, 1984, Jun Average, Turkey, TUR
14.4, 1984, Jul Average, Turkey, TUR
12.7, 1984, Aug Average, Turkey, TUR
11.1, 1984, Sep Average, Turkey, TUR
5.7, 1984, Oct Average, Turkey, TUR
2.5, 1984, Nov Average, Turkey, TUR
-4.3, 1984, Dec Average, Turkey, TUR
-1.9, 1985, Jan Average, Turkey, TUR
-5.9, 1985, Feb Average, Turkey, TUR
-2.4, 1985, Mar Average, Turkey, TUR
5.2, 1985, Apr Average, Turkey, TUR
9.7, 1985, May Average, Turkey, TUR
12.0, 1985, Jun Average, Turkey, TUR
13.3, 1985, Jul Average, Turkey, TUR
15.1, 1985, Aug Average, Turkey, TUR
10.4, 1985, Sep Average, Turkey, TUR
5.0, 1985, Oct Average, Turkey, TUR
3.8, 1985, Nov Average, Turkey, TUR
-1.7, 1985, Dec Average, Turkey, TUR
-2.7, 1986, Jan Average, Turkey, TUR
-1.8, 1986, Feb Average, Turkey, TUR
-0.3, 1986, Mar Average, Turkey, TUR
5.3, 1986, Apr Average, Turkey, TUR
6.9, 1986, May Average, Turkey, TUR
11.7, 1986, Jun Average, Turkey, TUR
15.0, 1986, Jul Average, Turkey, TUR
15.6, 1986, Aug Average, Turkey, TUR
12.4, 1986, Sep Average, Turkey, TUR
6.2, 1986, Oct Average, Turkey, TUR
-0.2, 1986, Nov Average, Turkey, TUR
-3.7, 1986, Dec Average, Turkey, TUR
-2.9, 1987, Jan Average, Turkey, TUR
-1.7, 1987, Feb Average, Turkey, TUR
-3.8, 1987, Mar Average, Turkey, TUR
2.9, 1987, Apr Average, Turkey, TUR
8.1, 1987, May Average, Turkey, TUR
11.9, 1987, Jun Average, Turkey, TUR
15.2, 1987, Jul Average, Turkey, TUR
13.9, 1987, Aug Average, Turkey, TUR
10.5, 1987, Sep Average, Turkey, TUR
6.0, 1987, Oct Average, Turkey, TUR
1.0, 1987, Nov Average, Turkey, TUR
-1.6, 1987, Dec Average, Turkey, TUR
-4.4, 1988, Jan Average, Turkey, TUR
-3.2, 1988, Feb Average, Turkey, TUR
-0.6, 1988, Mar Average, Turkey, TUR
4.1, 1988, Apr Average, Turkey, TUR
8.3, 1988, May Average, Turkey, TUR
11.7, 1988, Jun Average, Turkey, TUR
15.5, 1988, Jul Average, Turkey, TUR
14.6, 1988, Aug Average, Turkey, TUR
10.5, 1988, Sep Average, Turkey, TUR
6.7, 1988, Oct Average, Turkey, TUR
-0.6, 1988, Nov Average, Turkey, TUR
-1.5, 1988, Dec Average, Turkey, TUR
-7.7, 1989, Jan Average, Turkey, TUR
-5.4, 1989, Feb Average, Turkey, TUR
1.3, 1989, Mar Average, Turkey, TUR
6.3, 1989, Apr Average, Turkey, TUR
8.4, 1989, May Average, Turkey, TUR
11.4, 1989, Jun Average, Turkey, TUR
15.2, 1989, Jul Average, Turkey, TUR
15.0, 1989, Aug Average, Turkey, TUR
10.9, 1989, Sep Average, Turkey, TUR
6.2, 1989, Oct Average, Turkey, TUR
1.7, 1989, Nov Average, Turkey, TUR
-3.2, 1989, Dec Average, Turkey, TUR
-7.4, 1990, Jan Average, Turkey, TUR
-3.8, 1990, Feb Average, Turkey, TUR
-1.0, 1990, Mar Average, Turkey, TUR
4.4, 1990, Apr Average, Turkey, TUR
7.8, 1990, May Average, Turkey, TUR
11.5, 1990, Jun Average, Turkey, TUR
15.4, 1990, Jul Average, Turkey, TUR
13.9, 1990, Aug Average, Turkey, TUR
10.2, 1990, Sep Average, Turkey, TUR
6.4, 1990, Oct Average, Turkey, TUR
2.9, 1990, Nov Average, Turkey, TUR
-1.2, 1990, Dec Average, Turkey, TUR
-4.5, 1991, Jan Average, Turkey, TUR
-4.5, 1991, Feb Average, Turkey, TUR
1.0, 1991, Mar Average, Turkey, TUR
5.1, 1991, Apr Average, Turkey, TUR
7.2, 1991, May Average, Turkey, TUR
12.3, 1991, Jun Average, Turkey, TUR
15.1, 1991, Jul Average, Turkey, TUR
15.2, 1991, Aug Average, Turkey, TUR
10.7, 1991, Sep Average, Turkey, TUR
7.7, 1991, Oct Average, Turkey, TUR
2.3, 1991, Nov Average, Turkey, TUR
-3.7, 1991, Dec Average, Turkey, TUR
-7.2, 1992, Jan Average, Turkey, TUR
-7.1, 1992, Feb Average, Turkey, TUR
-2.2, 1992, Mar Average, Turkey, TUR
3.6, 1992, Apr Average, Turkey, TUR
7.3, 1992, May Average, Turkey, TUR
11.5, 1992, Jun Average, Turkey, TUR
13.3, 1992, Jul Average, Turkey, TUR
14.7, 1992, Aug Average, Turkey, TUR
9.9, 1992, Sep Average, Turkey, TUR
7.5, 1992, Oct Average, Turkey, TUR
0.7, 1992, Nov Average, Turkey, TUR
-4.2, 1992, Dec Average, Turkey, TUR
-6.2, 1993, Jan Average, Turkey, TUR
-5.4, 1993, Feb Average, Turkey, TUR
-1.3, 1993, Mar Average, Turkey, TUR
3.9, 1993, Apr Average, Turkey, TUR
7.8, 1993, May Average, Turkey, TUR
11.7, 1993, Jun Average, Turkey, TUR
14.5, 1993, Jul Average, Turkey, TUR
14.9, 1993, Aug Average, Turkey, TUR
10.6, 1993, Sep Average, Turkey, TUR
6.7, 1993, Oct Average, Turkey, TUR
-0.5, 1993, Nov Average, Turkey, TUR
-1.1, 1993, Dec Average, Turkey, TUR
-1.7, 1994, Jan Average, Turkey, TUR
-3.0, 1994, Feb Average, Turkey, TUR
0.3, 1994, Mar Average, Turkey, TUR
5.9, 1994, Apr Average, Turkey, TUR
9.1, 1994, May Average, Turkey, TUR
11.8, 1994, Jun Average, Turkey, TUR
15.1, 1994, Jul Average, Turkey, TUR
14.9, 1994, Aug Average, Turkey, TUR
13.3, 1994, Sep Average, Turkey, TUR
9.0, 1994, Oct Average, Turkey, TUR
1.7, 1994, Nov Average, Turkey, TUR
-3.9, 1994, Dec Average, Turkey, TUR
-3.0, 1995, Jan Average, Turkey, TUR
-1.9, 1995, Feb Average, Turkey, TUR
0.5, 1995, Mar Average, Turkey, TUR
3.9, 1995, Apr Average, Turkey, TUR
9.2, 1995, May Average, Turkey, TUR
13.1, 1995, Jun Average, Turkey, TUR
14.7, 1995, Jul Average, Turkey, TUR
15.1, 1995, Aug Average, Turkey, TUR
11.5, 1995, Sep Average, Turkey, TUR
5.6, 1995, Oct Average, Turkey, TUR
-0.1, 1995, Nov Average, Turkey, TUR
-2.3, 1995, Dec Average, Turkey, TUR
-3.3, 1996, Jan Average, Turkey, TUR
-1.8, 1996, Feb Average, Turkey, TUR
-0.3, 1996, Mar Average, Turkey, TUR
3.5, 1996, Apr Average, Turkey, TUR
10.1, 1996, May Average, Turkey, TUR
12.1, 1996, Jun Average, Turkey, TUR
16.0, 1996, Jul Average, Turkey, TUR
15.4, 1996, Aug Average, Turkey, TUR
11.0, 1996, Sep Average, Turkey, TUR
6.2, 1996, Oct Average, Turkey, TUR
1.8, 1996, Nov Average, Turkey, TUR
1.5, 1996, Dec Average, Turkey, TUR
-3.3, 1997, Jan Average, Turkey, TUR
-5.3, 1997, Feb Average, Turkey, TUR
-2.9, 1997, Mar Average, Turkey, TUR
2.3, 1997, Apr Average, Turkey, TUR
9.3, 1997, May Average, Turkey, TUR
12.4, 1997, Jun Average, Turkey, TUR
14.9, 1997, Jul Average, Turkey, TUR
14.0, 1997, Aug Average, Turkey, TUR
9.5, 1997, Sep Average, Turkey, TUR
7.5, 1997, Oct Average, Turkey, TUR
1.8, 1997, Nov Average, Turkey, TUR
-1.2, 1997, Dec Average, Turkey, TUR
-4.3, 1998, Jan Average, Turkey, TUR
-4.4, 1998, Feb Average, Turkey, TUR
-1.3, 1998, Mar Average, Turkey, TUR
5.8, 1998, Apr Average, Turkey, TUR
9.2, 1998, May Average, Turkey, TUR
13.3, 1998, Jun Average, Turkey, TUR
15.9, 1998, Jul Average, Turkey, TUR
16.4, 1998, Aug Average, Turkey, TUR
11.7, 1998, Sep Average, Turkey, TUR
7.2, 1998, Oct Average, Turkey, TUR
4.2, 1998, Nov Average, Turkey, TUR
-0.4, 1998, Dec Average, Turkey, TUR
-2.2, 1999, Jan Average, Turkey, TUR
-2.2, 1999, Feb Average, Turkey, TUR
0.3, 1999, Mar Average, Turkey, TUR
4.9, 1999, Apr Average, Turkey, TUR
9.0, 1999, May Average, Turkey, TUR
13.1, 1999, Jun Average, Turkey, TUR
16.2, 1999, Jul Average, Turkey, TUR
16.1, 1999, Aug Average, Turkey, TUR
11.2, 1999, Sep Average, Turkey, TUR
7.7, 1999, Oct Average, Turkey, TUR
1.5, 1999, Nov Average, Turkey, TUR
-0.9, 1999, Dec Average, Turkey, TUR
-6.3, 2000, Jan Average, Turkey, TUR
-4.7, 2000, Feb Average, Turkey, TUR
-2.3, 2000, Mar Average, Turkey, TUR
6.3, 2000, Apr Average, Turkey, TUR
8.5, 2000, May Average, Turkey, TUR
12.5, 2000, Jun Average, Turkey, TUR
16.6, 2000, Jul Average, Turkey, TUR
15.5, 2000, Aug Average, Turkey, TUR
11.6, 2000, Sep Average, Turkey, TUR
6.5, 2000, Oct Average, Turkey, TUR
1.8, 2000, Nov Average, Turkey, TUR
-1.8, 2000, Dec Average, Turkey, TUR
-3.2, 2001, Jan Average, Turkey, TUR
-2.1, 2001, Feb Average, Turkey, TUR
3.6, 2001, Mar Average, Turkey, TUR
5.4, 2001, Apr Average, Turkey, TUR
8.2, 2001, May Average, Turkey, TUR
12.7, 2001, Jun Average, Turkey, TUR
16.6, 2001, Jul Average, Turkey, TUR
16.4, 2001, Aug Average, Turkey, TUR
12.3, 2001, Sep Average, Turkey, TUR
6.6, 2001, Oct Average, Turkey, TUR
1.5, 2001, Nov Average, Turkey, TUR
-1.3, 2001, Dec Average, Turkey, TUR
-7.1, 2002, Jan Average, Turkey, TUR
-2.1, 2002, Feb Average, Turkey, TUR
1.4, 2002, Mar Average, Turkey, TUR
4.4, 2002, Apr Average, Turkey, TUR
8.1, 2002, May Average, Turkey, TUR
12.8, 2002, Jun Average, Turkey, TUR
16.1, 2002, Jul Average, Turkey, TUR
15.2, 2002, Aug Average, Turkey, TUR
11.8, 2002, Sep Average, Turkey, TUR
7.6, 2002, Oct Average, Turkey, TUR
2.2, 2002, Nov Average, Turkey, TUR
-5.1, 2002, Dec Average, Turkey, TUR
-1.3, 2003, Jan Average, Turkey, TUR
-4.4, 2003, Feb Average, Turkey, TUR
-2.3, 2003, Mar Average, Turkey, TUR
3.7, 2003, Apr Average, Turkey, TUR
9.7, 2003, May Average, Turkey, TUR
12.7, 2003, Jun Average, Turkey, TUR
15.4, 2003, Jul Average, Turkey, TUR
15.7, 2003, Aug Average, Turkey, TUR
11.1, 2003, Sep Average, Turkey, TUR
8.2, 2003, Oct Average, Turkey, TUR
1.8, 2003, Nov Average, Turkey, TUR
-2.1, 2003, Dec Average, Turkey, TUR
-4.0, 2004, Jan Average, Turkey, TUR
-3.3, 2004, Feb Average, Turkey, TUR
0.5, 2004, Mar Average, Turkey, TUR
3.9, 2004, Apr Average, Turkey, TUR
8.2, 2004, May Average, Turkey, TUR
12.2, 2004, Jun Average, Turkey, TUR
14.8, 2004, Jul Average, Turkey, TUR
15.0, 2004, Aug Average, Turkey, TUR
11.0, 2004, Sep Average, Turkey, TUR
7.8, 2004, Oct Average, Turkey, TUR
1.9, 2004, Nov Average, Turkey, TUR
-3.4, 2004, Dec Average, Turkey, TUR
-3.7, 2005, Jan Average, Turkey, TUR
-3.8, 2005, Feb Average, Turkey, TUR
0.1, 2005, Mar Average, Turkey, TUR
4.9, 2005, Apr Average, Turkey, TUR
8.9, 2005, May Average, Turkey, TUR
11.8, 2005, Jun Average, Turkey, TUR
16.1, 2005, Jul Average, Turkey, TUR
16.2, 2005, Aug Average, Turkey, TUR
11.6, 2005, Sep Average, Turkey, TUR
6.0, 2005, Oct Average, Turkey, TUR
1.6, 2005, Nov Average, Turkey, TUR
-1.3, 2005, Dec Average, Turkey, TUR
-5.6, 2006, Jan Average, Turkey, TUR
-3.4, 2006, Feb Average, Turkey, TUR
1.0, 2006, Mar Average, Turkey, TUR
5.8, 2006, Apr Average, Turkey, TUR
8.8, 2006, May Average, Turkey, TUR
13.3, 2006, Jun Average, Turkey, TUR
15.4, 2006, Jul Average, Turkey, TUR
16.8, 2006, Aug Average, Turkey, TUR
11.7, 2006, Sep Average, Turkey, TUR
8.4, 2006, Oct Average, Turkey, TUR
0.3, 2006, Nov Average, Turkey, TUR
-4.4, 2006, Dec Average, Turkey, TUR
-5.6, 2007, Jan Average, Turkey, TUR
-3.4, 2007, Feb Average, Turkey, TUR
0.4, 2007, Mar Average, Turkey, TUR
2.8, 2007, Apr Average, Turkey, TUR
10.3, 2007, May Average, Turkey, TUR
13.6, 2007, Jun Average, Turkey, TUR
16.2, 2007, Jul Average, Turkey, TUR
16.4, 2007, Aug Average, Turkey, TUR
12.0, 2007, Sep Average, Turkey, TUR
8.3, 2007, Oct Average, Turkey, TUR
2.0, 2007, Nov Average, Turkey, TUR
-2.9, 2007, Dec Average, Turkey, TUR
-8.3, 2008, Jan Average, Turkey, TUR
-5.9, 2008, Feb Average, Turkey, TUR
2.8, 2008, Mar Average, Turkey, TUR
6.6, 2008, Apr Average, Turkey, TUR
7.8, 2008, May Average, Turkey, TUR
13.1, 2008, Jun Average, Turkey, TUR
15.7, 2008, Jul Average, Turkey, TUR
16.9, 2008, Aug Average, Turkey, TUR
12.3, 2008, Sep Average, Turkey, TUR
7.6, 2008, Oct Average, Turkey, TUR
3.0, 2008, Nov Average, Turkey, TUR
-2.9, 2008, Dec Average, Turkey, TUR
-4.0, 2009, Jan Average, Turkey, TUR
-0.8, 2009, Feb Average, Turkey, TUR
0.2, 2009, Mar Average, Turkey, TUR
3.9, 2009, Apr Average, Turkey, TUR
8.4, 2009, May Average, Turkey, TUR
12.9, 2009, Jun Average, Turkey, TUR
15.5, 2009, Jul Average, Turkey, TUR
14.3, 2009, Aug Average, Turkey, TUR
10.9, 2009, Sep Average, Turkey, TUR
8.3, 2009, Oct Average, Turkey, TUR
2.3, 2009, Nov Average, Turkey, TUR
0.8, 2009, Dec Average, Turkey, TUR
-1.3, 2010, Jan Average, Turkey, TUR
0.2, 2010, Feb Average, Turkey, TUR
2.0, 2010, Mar Average, Turkey, TUR
5.0, 2010, Apr Average, Turkey, TUR
9.3, 2010, May Average, Turkey, TUR
13.2, 2010, Jun Average, Turkey, TUR
16.4, 2010, Jul Average, Turkey, TUR
17.0, 2010, Aug Average, Turkey, TUR
13.3, 2010, Sep Average, Turkey, TUR
8.3, 2010, Oct Average, Turkey, TUR
3.7, 2010, Nov Average, Turkey, TUR
0.5, 2010, Dec Average, Turkey, TUR
-2.9, 2011, Jan Average, Turkey, TUR
-2.9, 2011, Feb Average, Turkey, TUR
-0.1, 2011, Mar Average, Turkey, TUR
4.5, 2011, Apr Average, Turkey, TUR
8.2, 2011, May Average, Turkey, TUR
12.1, 2011, Jun Average, Turkey, TUR
16.0, 2011, Jul Average, Turkey, TUR
15.4, 2011, Aug Average, Turkey, TUR
12.2, 2011, Sep Average, Turkey, TUR
5.8, 2011, Oct Average, Turkey, TUR
-1.5, 2011, Nov Average, Turkey, TUR
-2.9, 2011, Dec Average, Turkey, TUR
-4.7, 2012, Jan Average, Turkey, TUR
-6.5, 2012, Feb Average, Turkey, TUR
-2.1, 2012, Mar Average, Turkey, TUR
5.8, 2012, Apr Average, Turkey, TUR
9.5, 2012, May Average, Turkey, TUR
13.9, 2012, Jun Average, Turkey, TUR
16.6, 2012, Jul Average, Turkey, TUR
15.9, 2012, Aug Average, Turkey, TUR
12.9, 2012, Sep Average, Turkey, TUR
9.2, 2012, Oct Average, Turkey, TUR
4.6, 2012, Nov Average, Turkey, TUR
-0.7, 2012, Dec Average, Turkey, TUR
-2.9, 2013, Jan Average, Turkey, TUR
-0.7, 2013, Feb Average, Turkey, TUR
1.5, 2013, Mar Average, Turkey, TUR
5.6, 2013, Apr Average, Turkey, TUR
11.0, 2013, May Average, Turkey, TUR
12.8, 2013, Jun Average, Turkey, TUR
15.2, 2013, Jul Average, Turkey, TUR
15.6, 2013, Aug Average, Turkey, TUR
11.2, 2013, Sep Average, Turkey, TUR
4.8, 2013, Oct Average, Turkey, TUR
2.9, 2013, Nov Average, Turkey, TUR
-5.1, 2013, Dec Average, Turkey, TUR
-2.8, 2014, Jan Average, Turkey, TUR
-1.7, 2014, Feb Average, Turkey, TUR
1.7, 2014, Mar Average, Turkey, TUR
5.4, 2014, Apr Average, Turkey, TUR
9.0, 2014, May Average, Turkey, TUR
12.3, 2014, Jun Average, Turkey, TUR
15.9, 2014, Jul Average, Turkey, TUR
16.6, 2014, Aug Average, Turkey, TUR
12.2, 2014, Sep Average, Turkey, TUR
7.7, 2014, Oct Average, Turkey, TUR
2.0, 2014, Nov Average, Turkey, TUR
1.2, 2014, Dec Average, Turkey, TUR
-3.7, 2015, Jan Average, Turkey, TUR
-1.8, 2015, Feb Average, Turkey, TUR
0.9, 2015, Mar Average, Turkey, TUR
3.4, 2015, Apr Average, Turkey, TUR
8.6, 2015, May Average, Turkey, TUR
11.8, 2015, Jun Average, Turkey, TUR
15.7, 2015, Jul Average, Turkey, TUR
14.7, 2015, Aug Average, Turkey, TUR
13.7, 2015, Sep Average, Turkey, TUR
8.8, 2015, Oct Average, Turkey, TUR
2.4, 2015, Nov Average, Turkey, TUR
-3.6, 2015, Dec Average, Turkey, TUR
-4.1, 2016, Jan Average, Turkey, TUR
0.1, 2016, Feb Average, Turkey, TUR
1.6, 2016, Mar Average, Turkey, TUR
6.1, 2016, Apr Average, Turkey, TUR
8.7, 2016, May Average, Turkey, TUR
13.5, 2016, Jun Average, Turkey, TUR
15.9, 2016, Jul Average, Turkey, TUR
16.7, 2016, Aug Average, Turkey, TUR
11.5, 2016, Sep Average, Turkey, TUR
7.2, 2016, Oct Average, Turkey, TUR
0.4, 2016, Nov Average, Turkey, TUR
-4.8, 2016, Dec Average, Turkey, TUR
-6.2, 2017, Jan Average, Turkey, TUR
-4.6, 2017, Feb Average, Turkey, TUR
1.1, 2017, Mar Average, Turkey, TUR
3.9, 2017, Apr Average, Turkey, TUR
8.6, 2017, May Average, Turkey, TUR
12.9, 2017, Jun Average, Turkey, TUR
16.3, 2017, Jul Average, Turkey, TUR
16.5, 2017, Aug Average, Turkey, TUR
13.1, 2017, Sep Average, Turkey, TUR
6.6, 2017, Oct Average, Turkey, TUR
2.0, 2017, Nov Average, Turkey, TUR
-0.5, 2017, Dec Average, Turkey, TUR
-1.9, 2018, Jan Average, Turkey, TUR
0.0, 2018, Feb Average, Turkey, TUR
3.5, 2018, Mar Average, Turkey, TUR
6.3, 2018, Apr Average, Turkey, TUR
10.2, 2018, May Average, Turkey, TUR
13.0, 2018, Jun Average, Turkey, TUR
16.2, 2018, Jul Average, Turkey, TUR
16.2, 2018, Aug Average, Turkey, TUR
12.9, 2018, Sep Average, Turkey, TUR
8.4, 2018, Oct Average, Turkey, TUR
3.5, 2018, Nov Average, Turkey, TUR
-0.3, 2018, Dec Average, Turkey, TUR
-2.8, 2019, Jan Average, Turkey, TUR
-1.7, 2019, Feb Average, Turkey, TUR
0.4, 2019, Mar Average, Turkey, TUR
4.0, 2019, Apr Average, Turkey, TUR
9.6, 2019, May Average, Turkey, TUR
14.1, 2019, Jun Average, Turkey, TUR
15.0, 2019, Jul Average, Turkey, TUR
16.1, 2019, Aug Average, Turkey, TUR
12.2, 2019, Sep Average, Turkey, TUR
9.1, 2019, Oct Average, Turkey, TUR
2.8, 2019, Nov Average, Turkey, TUR
0.1, 2019, Dec Average, Turkey, TUR
-3.6, 2020, Jan Average, Turkey, TUR
-2.0, 2020, Feb Average, Turkey, TUR
2.3, 2020, Mar Average, Turkey, TUR
4.4, 2020, Apr Average, Turkey, TUR
8.7, 2020, May Average, Turkey, TUR
12.4, 2020, Jun Average, Turkey, TUR
16.5, 2020, Jul Average, Turkey, TUR
15.5, 2020, Aug Average, Turkey, TUR
14.3, 2020, Sep Average, Turkey, TUR
9.3, 2020, Oct Average, Turkey, TUR
2.2, 2020, Nov Average, Turkey, TUR
-0.1, 2020, Dec Average, Turkey, TUR
