Country,Australia,Brazil,Canada,China,Egypt,India,Indonesia,Philippines,Russia,Turkey,United Kingdom,United States
Commodity,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat
Attribute,Exports,Exports,Exports,Exports,Exports,Exports,Exports,Exports,Exports,Exports,Exports,Exports
Frequency,A,A,A,A,A,A,A,A,A,A,A,A
1960-01-01,6456.0,0.0,9614.0,2.0,5.0,0.0,0.0,0.0,,1.0,,17799.0
1961-01-01,4950.0,0.0,9744.0,122.0,6.0,0.0,0.0,0.0,,1.0,,19486.0
1962-01-01,6148.0,0.0,9018.0,89.0,15.0,0.0,0.0,0.0,,0.0,,17663.0
1963-01-01,6986.0,0.0,16181.0,113.0,19.0,0.0,0.0,0.0,,0.0,,23024.0
1964-01-01,7321.0,0.0,10875.0,115.0,12.0,0.0,0.0,0.0,,0.0,,19677.0
1965-01-01,4691.0,0.0,15918.0,4.0,21.0,0.0,0.0,0.0,,0.0,,23188.0
1966-01-01,8497.0,0.0,14024.0,30.0,29.0,0.0,0.0,0.0,,0.0,,20983.0
1967-01-01,5654.0,0.0,9145.0,13.0,12.0,0.0,0.0,0.0,,0.0,,20820.0
1968-01-01,6371.0,3.0,8323.0,1.0,0.0,1.0,0.0,0.0,,2.0,,14805.0
1969-01-01,8047.0,0.0,9430.0,1.0,0.0,14.0,0.0,0.0,,0.0,,16411.0
1970-01-01,9145.0,0.0,11846.0,3.0,0.0,13.0,0.0,0.0,,0.0,,20167.0
1971-01-01,7788.0,0.0,13710.0,5.0,0.0,5.0,0.0,0.0,,17.0,,16311.0
1972-01-01,4281.0,0.0,15692.0,5.0,0.0,667.0,0.0,0.0,,560.0,,30382.0
1973-01-01,7031.0,0.0,11414.0,5.0,0.0,0.0,0.0,0.0,,19.0,,33120.0
1974-01-01,8562.0,0.0,10739.0,5.0,0.0,0.0,0.0,0.0,,0.0,,27719.0
1975-01-01,8663.0,0.0,12253.0,0.0,0.0,0.0,0.0,0.0,,0.0,,31921.0
1976-01-01,9485.0,0.0,13446.0,0.0,0.0,0.0,0.0,0.0,,52.0,,25842.0
1977-01-01,8098.0,0.0,15997.0,0.0,0.0,536.0,0.0,0.0,,1149.0,,30587.0
1978-01-01,11693.0,0.0,13061.0,0.0,0.0,614.0,0.0,0.0,,2023.0,,32499.0
1979-01-01,13197.0,0.0,15883.0,0.0,0.0,481.0,0.0,0.0,,440.0,,37426.0
1980-01-01,9577.0,0.0,16262.0,0.0,0.0,55.0,0.0,0.0,,530.0,,41200.0
1981-01-01,11008.0,0.0,18447.0,0.0,0.0,0.0,0.0,0.0,,337.0,,48191.0
1982-01-01,8041.0,0.0,21368.0,0.0,0.0,100.0,0.0,0.0,,573.0,,41058.0
1983-01-01,13640.0,0.0,21765.0,0.0,0.0,35.0,0.0,0.0,,600.0,,38820.0
1984-01-01,14032.0,0.0,17543.0,0.0,0.0,100.0,0.0,9.0,,517.0,,38685.0
1985-01-01,16022.0,0.0,17697.0,0.0,0.0,400.0,0.0,0.0,,112.0,,24742.0
1986-01-01,15562.0,0.0,20783.0,7.0,0.0,500.0,0.0,0.0,,52.0,,27175.0
1987-01-01,9850.0,0.0,23518.0,7.0,0.0,500.0,0.0,0.0,800.0,933.0,,43215.0
1988-01-01,11295.0,0.0,12429.0,8.0,0.0,20.0,0.0,0.0,970.0,1643.0,,38506.0
1989-01-01,10767.0,0.0,16885.0,8.0,0.0,20.0,0.0,0.0,1150.0,194.0,,33528.0
1990-01-01,11760.0,0.0,21731.0,8.0,0.0,200.0,5.0,0.0,1200.0,546.0,,29106.0
1991-01-01,7103.0,1.0,24481.0,10.0,0.0,680.0,7.0,0.0,555.0,6241.0,,34899.0
1992-01-01,9853.0,0.0,19709.0,184.0,0.0,50.0,7.0,0.0,900.0,2019.0,,36838.0
1993-01-01,13707.0,0.0,19100.0,631.0,2.0,28.0,8.0,0.0,500.0,1065.0,,33414.0
1994-01-01,6354.0,1.0,20851.0,411.0,3.0,100.0,11.0,0.0,619.0,1810.0,,32340.0
1995-01-01,13311.0,1.0,16342.0,496.0,10.0,1500.0,18.0,0.0,206.0,1054.0,,33778.0
1996-01-01,19225.0,54.0,19501.0,969.0,3.0,2000.0,49.0,0.0,697.0,967.0,,27257.0
1997-01-01,15343.0,3.0,20134.0,1162.0,1.0,0.0,23.0,0.0,1111.0,1324.0,,28315.0
1998-01-01,16473.0,7.0,14705.0,542.0,0.0,0.0,9.0,0.0,1652.0,2626.0,,28460.0
1999-01-01,17844.0,4.0,19165.0,542.0,0.0,200.0,31.0,0.0,518.0,2163.0,,29570.0
2000-01-01,15930.0,3.0,17316.0,623.0,0.0,1569.0,49.0,0.0,696.0,1601.0,,28904.0
2001-01-01,16409.0,5.0,16272.0,1512.0,11.0,3087.0,45.0,62.0,4372.0,753.0,,26190.0
2002-01-01,9146.0,5.0,9432.0,1718.0,10.0,4850.0,73.0,8.0,12621.0,794.0,,23139.0
2003-01-01,18031.0,1378.0,15843.0,2824.0,10.0,5650.0,91.0,11.0,3114.0,839.0,,31524.0
2004-01-01,14722.0,15.0,14872.0,1171.0,10.0,2120.0,221.0,14.0,7951.0,2017.0,,29009.0
2005-01-01,16012.0,807.0,16020.0,1397.0,10.0,801.0,163.0,26.0,10664.0,3214.0,,27291.0
2006-01-01,8728.0,4.0,19434.0,2783.0,12.0,94.0,192.0,30.0,10790.0,2377.0,,24725.0
2007-01-01,7487.0,770.0,16116.0,2835.0,43.0,49.0,221.0,30.0,12220.0,1722.0,,34363.0
2008-01-01,14747.0,403.0,18876.0,723.0,94.0,23.0,144.0,31.0,18393.0,2239.0,,27635.0
2009-01-01,14827.0,1162.0,19042.0,892.0,175.0,58.0,212.0,36.0,18556.0,4266.0,,23931.0
2010-01-01,18600.0,2535.0,16575.0,941.0,225.0,72.0,214.0,41.0,3983.0,3014.0,,35147.0
2011-01-01,24661.0,2036.0,17352.0,978.0,232.0,891.0,222.0,39.0,21627.0,3670.0,,28606.0
2012-01-01,18647.0,1584.0,18953.0,969.0,177.0,6824.0,236.0,28.0,11308.0,1519.0,,27544.0
2013-01-01,18615.0,80.0,23268.0,889.0,190.0,6053.0,301.0,32.0,18609.0,4449.0,,32012.0
2014-01-01,16591.0,1691.0,24170.0,803.0,282.0,3409.0,282.0,49.0,22800.0,4090.0,,23523.0
2015-01-01,16119.0,1059.0,22091.0,729.0,469.0,1130.0,270.0,50.0,25546.0,5878.0,,21168.0
2016-01-01,22644.0,619.0,20218.0,748.0,465.0,501.0,305.0,77.0,27815.0,6699.0,1828.0,28600.0
2017-01-01,13849.0,230.0,22000.0,1004.0,781.0,569.0,318.0,60.0,41447.0,6698.0,795.0,24658.0
2018-01-01,9006.0,602.0,24380.0,1006.0,1090.0,496.0,274.0,71.0,35863.0,6814.0,738.0,25502.0
2019-01-01,9136.0,420.0,24627.0,1049.0,978.0,509.0,350.0,75.0,34485.0,6534.0,1621.0,26276.0
2020-01-01,22000.0,950.0,27500.0,1000.0,900.0,2300.0,300.0,65.0,39500.0,6600.0,350.0,26263.0
2021-01-01,20000.0,1000.0,23500.0,1000.0,900.0,2200.0,300.0,70.0,40000.0,6500.0,550.0,24494.0
