Country,Armenia,Australia,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,C̫te d'Ivoire,Kazakhstan,Jamaica,Austria,Japan,Jordan,Kyrgyzstan,Kenya,Cambodia,Democratic People's Republic of Korea,Republic of Korea,Kuwait,Latvia,Bahamas,Lao People's Democratic Republic,Lebanon,Lesotho,Liberia,Libya,Lithuania,"China, Macao SAR",Madagascar,Bahrain,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Barbados,Mongolia,Morocco,Mozambique,Republic of Moldova,Namibia,Nauru,Nepal,Netherlands,North Macedonia,Vanuatu,New Zealand,Nicaragua,Niger,Nigeria,Bangladesh,Norway,Pakistan,Panama,Czechia,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Guinea-Bissau,Timor-Leste,Eritrea,Qatar,Bhutan,Zimbabwe,Romania,Rwanda,Russian Federation,Saint Kitts and Nevis,Saint Lucia,Bolivia (Plurinational State of),Saint Vincent and the Grenadines,Sao Tome and Principe,Saudi Arabia,Senegal,Seychelles,Sierra Leone,Slovenia,Slovakia,Afghanistan,Botswana,Singapore,Somalia,South Africa,Spain,Suriname,Tajikistan,Eswatini,Brazil,Sweden,Switzerland,Syrian Arab Republic,Turkmenistan,"China, Taiwan Province of",United Republic of Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Oman,Tunisia,Turkey,United Arab Emirates,Uganda,Tuvalu,United Kingdom,Belize,Ukraine,United States of America,Burkina Faso,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Samoa,Yemen,Solomon Islands,Democratic Republic of the Congo,Zambia,Belgium,Luxembourg,Brunei Darussalam,Bulgaria,Serbia,Montenegro,Sudan,South Sudan,Myanmar,Burundi,Occupied Palestinian Territory,Albania,Cameroon,Canada,Cabo Verde,Central African Republic,Sri Lanka,Chad,Algeria,Chile,"China, mainland",Colombia,Comoros,Congo,Costa Rica,Cuba,Cyprus,Azerbaijan,Benin,Denmark,Dominica,Oceania,Micronesia,Dominican Republic,Belarus,Ecuador,Egypt,El Salvador,Equatorial Guinea,Ethiopia PDR,Estonia,Falkland Islands (Malvinas),Fiji,Finland,France,Angola,Djibouti,Georgia,Gabon,Gambia,Germany,Antigua and Barbuda,Bosnia and Herzegovina,Ghana,Kiribati,Greece,Grenada,Guatemala,Argentina,Guinea,Guyana,Haiti,Honduras,"China, Hong Kong SAR",Hungary,Croatia,Iceland
Item,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat,Wheat
Element,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value,Import Value
Frequency,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
1961-01-01,0.0,0.0,246460.0,0.0,9670.0,27960.0,18764.0,24120.0,169191.0,0.0,,52.0,4040.0,179440.0,4310.0,0.0,960.0,0.0,23200.0,24019.0,113.0,0.0,0.0,0.0,9180.0,0.0,1.0,860.0,0.0,5.0,3.0,20.0,10.0,1285.0,0.0,0.0,3812.0,0.0,2.0,2.0,143.0,0.0,24260.0,2530.0,0.0,400.0,2.0,10.0,52990.0,0.0,0.0,9376.0,0.0,0.0,1500.0,18784.0,21960.0,78501.0,1.0,0.0,13.0,4040.0,32245.0,16860.0,112350.0,18553.0,,,,56.0,2350.0,5400.0,20.0,0.0,0.0,,0.0,403.0,0.0,,2840.0,6023.0,0.0,0.0,0.0,,4200.0,0.0,300.0,10.0,6220.0,70620.0,170.0,0.0,0.0,138890.0,7880.0,30590.0,6560.0,0.0,19410.0,2040.0,70.0,0.0,0.0,41.0,0.0,26896.0,62190.0,0.0,650.0,,282630.0,0.0,0.0,11490.0,0.0,8.0,0.0,24330.0,0.0,0.0,1380.0,1.0,3.0,1750.0,,,0.0,606.0,,,,,1152.0,0.0,,11660.0,0.0,10.0,0.0,0.0,20.0,0.0,36830.0,5736.0,283000.0,11290.0,,0.0,450.0,15000.0,3030.0,0.0,50.0,1800.0,,9498.0,2.0,2210.0,0.0,3400.0,41480.0,2240.0,,0.0,0.0,,6.0,9300.0,48800.0,1950.0,0.0,0.0,0.0,0.0,285390.0,0.0,,0.0,0.0,2190.0,0.0,4338.0,0.0,,0.0,2284.0,980.0,6050.0,30040.0,0.0,80.0
1962-01-01,0.0,0.0,262213.0,0.0,2840.0,0.0,10194.0,22350.0,35794.0,0.0,,125.0,6120.0,180944.0,750.0,0.0,4050.0,0.0,6360.0,26050.0,113.0,0.0,0.0,0.0,14610.0,0.0,0.0,1090.0,0.0,20.0,20.0,30.0,10.0,1433.0,0.0,0.0,3527.0,0.0,2.0,60.0,113.0,0.0,21958.0,3110.0,0.0,580.0,2.0,10.0,56010.0,0.0,0.0,11140.0,0.0,0.0,4310.0,14801.0,24520.0,50578.0,19.0,0.0,14.0,5320.0,31025.0,22740.0,101260.0,18916.0,,,,56.0,2400.0,4190.0,0.0,0.0,0.0,,0.0,1705.0,0.0,,3960.0,4245.0,0.0,0.0,0.0,,880.0,0.0,250.0,10.0,4730.0,66630.0,200.0,0.0,0.0,160950.0,8810.0,35420.0,5470.0,0.0,19220.0,2560.0,40.0,0.0,0.0,79.0,0.0,19300.0,50650.0,0.0,850.0,,291561.0,0.0,0.0,8280.0,0.0,0.0,0.0,22770.0,0.0,0.0,2070.0,0.0,6.0,1400.0,,,0.0,9227.0,,,,,748.0,0.0,,6500.0,0.0,20.0,0.0,0.0,10.0,0.0,29090.0,15704.0,268000.0,13040.0,,0.0,185.0,20878.0,3790.0,0.0,10.0,1070.0,,11284.0,2.0,3360.0,0.0,2890.0,60270.0,2360.0,,79.0,0.0,,8.0,14450.0,50950.0,1940.0,0.0,0.0,0.0,0.0,314840.0,0.0,,1.0,0.0,140.0,1.0,4117.0,0.0,,0.0,3605.0,1150.0,7820.0,11365.0,0.0,140.0
1963-01-01,0.0,0.0,303301.0,0.0,4540.0,4330.0,17097.0,20630.0,23992.0,2884.0,,133.0,4060.0,217430.0,6660.0,0.0,953.0,0.0,7230.0,66475.0,130.0,0.0,0.0,0.0,17340.0,0.0,1.0,820.0,0.0,120.0,50.0,35.0,10.0,1433.0,0.0,0.0,4935.0,0.0,2.0,0.0,136.0,0.0,7548.0,3580.0,0.0,620.0,1.0,109.0,51390.0,0.0,9.0,12955.0,240.0,0.0,9620.0,68491.0,20890.0,52202.0,1044.0,0.0,11.0,4920.0,27700.0,27265.0,101300.0,13129.0,,,,56.0,2500.0,5180.0,1000.0,0.0,0.0,,0.0,1442.0,0.0,,4930.0,5297.0,0.0,0.0,0.0,,7310.0,0.0,1322.0,10.0,20530.0,13410.0,200.0,0.0,0.0,164000.0,14670.0,27000.0,0.0,0.0,27770.0,1612.0,40.0,0.0,0.0,10.0,0.0,10600.0,57820.0,0.0,399.0,,289730.0,0.0,0.0,9310.0,0.0,296.0,0.0,28610.0,0.0,0.0,2620.0,0.0,0.0,1700.0,,,0.0,15780.0,,,,,1830.0,0.0,,8580.0,0.0,0.0,0.0,0.0,0.0,0.0,25660.0,26230.0,419000.0,8340.0,,50.0,68.0,19200.0,630.0,0.0,7.0,1270.0,,13099.0,1.0,4580.0,0.0,2790.0,72270.0,3195.0,,3.0,0.0,,5.0,28590.0,53370.0,2320.0,0.0,0.0,0.0,0.0,201720.0,0.0,,30.0,0.0,420.0,1.0,4852.0,0.0,,0.0,4300.0,1430.0,5850.0,25678.0,0.0,80.0
1964-01-01,0.0,0.0,447432.0,0.0,10540.0,10630.0,12460.0,13010.0,46911.0,4050.0,,160.0,3860.0,262020.0,280.0,0.0,2.0,0.0,4000.0,36810.0,120.0,0.0,0.0,110.0,16580.0,0.0,4.0,1090.0,0.0,50.0,30.0,40.0,11.0,1693.0,0.0,0.0,4686.0,0.0,3.0,1140.0,83.0,0.0,12340.0,3010.0,0.0,710.0,1.0,6.0,45420.0,0.0,0.0,12796.0,1770.0,0.0,6280.0,53681.0,24890.0,67531.0,1910.0,0.0,5.0,4770.0,33470.0,23640.0,143820.0,20084.0,,,,56.0,2650.0,5150.0,28770.0,0.0,0.0,,0.0,359.0,0.0,,5440.0,4904.0,0.0,13.0,0.0,,11860.0,0.0,6724.0,20.0,11920.0,5460.0,200.0,0.0,0.0,209560.0,11540.0,28230.0,0.0,0.0,23620.0,1919.0,810.0,0.0,0.0,16.0,0.0,5080.0,6130.0,0.0,893.0,,288580.0,0.0,0.0,5704.0,0.0,6500.0,0.0,35670.0,0.0,0.0,3680.0,0.0,0.0,1420.0,,,0.0,30051.0,,,,,0.0,0.0,,8160.0,0.0,0.0,0.0,5.0,20.0,0.0,29240.0,16485.0,424000.0,12850.0,,1330.0,40.0,21463.0,2220.0,0.0,0.0,1600.0,,12927.0,1.0,4730.0,0.0,4920.0,70090.0,3124.0,,0.0,0.0,,5.0,5160.0,51870.0,2820.0,0.0,0.0,0.0,0.0,220140.0,0.0,,30.0,0.0,400.0,1.0,4980.0,0.0,,0.0,5000.0,1300.0,7010.0,25050.0,0.0,70.0
1965-01-01,0.0,0.0,480440.0,0.0,38225.0,6130.0,22752.0,13975.0,81481.0,5311.0,,106.0,6810.0,251110.0,1.0,0.0,435.0,0.0,7620.0,35889.0,2230.0,0.0,0.0,234.0,16050.0,0.0,3.0,539.0,0.0,30.0,120.0,20.0,1.0,3798.0,0.0,0.0,3792.0,0.0,4.0,170.0,17.0,0.0,15540.0,2682.0,0.0,780.0,1.0,6.0,59150.0,0.0,0.0,12010.0,2560.0,0.0,9600.0,18801.0,23410.0,111956.0,1950.0,0.0,12.0,4230.0,37040.0,28638.0,80901.0,19173.0,,,,84.0,2750.0,5360.0,0.0,0.0,0.0,,0.0,1132.0,0.0,,7660.0,5301.0,0.0,15.0,0.0,,12200.0,0.0,10656.0,32.0,0.0,9460.0,200.0,0.0,0.0,135900.0,4960.0,29270.0,2550.0,0.0,27870.0,2700.0,1008.0,0.0,0.0,604.0,0.0,12680.0,26210.0,0.0,2611.0,,320522.0,0.0,0.0,1631.0,0.0,9.0,0.0,37154.0,0.0,0.0,4320.0,6.0,124.0,1700.0,,,0.0,9358.0,,,,,430.0,0.0,,8600.0,4.0,0.0,0.0,0.0,13.0,489.0,20417.0,16980.0,455000.0,12850.0,,1490.0,4.0,20079.0,1430.0,0.0,0.0,630.0,,12168.0,1.0,2392.0,0.0,4210.0,89780.0,3538.0,,530.0,0.0,,4.0,6379.0,52500.0,2053.0,0.0,0.0,0.0,0.0,196970.0,0.0,,50.0,0.0,5740.0,0.0,4103.0,0.0,,0.0,3853.0,1857.0,6490.0,14040.0,0.0,66.0
1966-01-01,0.0,0.0,609293.0,0.0,10312.0,3503.0,22125.0,21047.0,96313.0,9388.0,,97.0,7929.0,278767.0,5668.0,0.0,1835.0,0.0,25800.0,40481.0,2778.0,0.0,0.0,30.0,15496.0,0.0,3.0,801.0,0.0,13.0,102.0,30.0,0.0,12812.0,0.0,1.0,3812.0,0.0,4.0,7.0,22.0,0.0,43274.0,3660.0,0.0,770.0,2.0,11.0,42436.0,0.0,0.0,10133.0,2354.0,0.0,16011.0,42500.0,25123.0,51933.0,2396.0,0.0,6.0,3932.0,36632.0,27193.0,95308.0,28830.0,,,,84.0,2800.0,5127.0,0.0,0.0,0.0,,0.0,1043.0,0.0,,7529.0,6513.0,0.0,24.0,0.0,,13130.0,0.0,14556.0,27.0,41273.0,5062.0,220.0,0.0,0.0,169891.0,6438.0,32933.0,18194.0,0.0,21025.0,1510.0,3328.0,0.0,0.0,2484.0,0.0,13208.0,17222.0,72.0,3051.0,,302044.0,0.0,0.0,2786.0,0.0,1.0,0.0,36725.0,0.0,0.0,6464.0,4.0,115.0,2484.0,,,0.0,20860.0,,,,,0.0,0.0,,7700.0,5.0,0.0,0.0,1.0,25.0,459.0,58600.0,28411.0,466000.0,19958.0,,1220.0,0.0,19769.0,1028.0,0.0,0.0,572.0,,10326.0,2.0,4855.0,0.0,6384.0,98454.0,3229.0,,840.0,0.0,,14.0,5010.0,57400.0,3181.0,0.0,0.0,0.0,0.0,215639.0,0.0,,109.0,0.0,276.0,0.0,4735.0,0.0,,6.0,2695.0,1766.0,7799.0,9566.0,0.0,61.0
1967-01-01,0.0,0.0,549425.0,0.0,4348.0,13519.0,15037.0,8366.0,74280.0,5198.0,,85.0,1910.0,307645.0,945.0,0.0,437.0,0.0,27400.0,46294.0,5647.0,0.0,0.0,0.0,15632.0,0.0,4.0,1433.0,0.0,21.0,55.0,30.0,12.0,20415.0,0.0,1.0,4264.0,0.0,4.0,0.0,2.0,0.0,59924.0,4439.0,0.0,890.0,3.0,18.0,51812.0,0.0,0.0,7268.0,2509.0,0.0,12814.0,52000.0,25708.0,84088.0,2128.0,0.0,7.0,4852.0,35729.0,33631.0,97290.0,22027.0,,,,112.0,2850.0,5000.0,0.0,0.0,0.0,,0.0,1963.0,0.0,,14504.0,5593.0,0.0,1166.0,0.0,,13095.0,0.0,14897.0,16.0,33565.0,37.0,350.0,0.0,0.0,180767.0,3340.0,31079.0,6690.0,0.0,21883.0,2610.0,3144.0,0.0,0.0,4674.0,0.0,24965.0,1954.0,9.0,2708.0,,287031.0,0.0,0.0,844.0,0.0,9000.0,0.0,48193.0,0.0,0.0,5990.0,43.0,139.0,2311.0,,,0.0,270.0,,,,,0.0,0.0,,6900.0,556.0,0.0,0.0,14.0,26.0,1402.0,53169.0,17980.0,339000.0,12757.0,,1555.0,3561.0,22765.0,1844.0,0.0,0.0,2005.0,,7515.0,3.0,5925.0,0.0,7181.0,126580.0,4207.0,,8.0,0.0,,31.0,4613.0,51609.0,1926.0,0.0,0.0,0.0,0.0,233179.0,4.0,,51.0,0.0,161.0,0.0,4786.0,12322.0,,0.0,2816.0,2303.0,9570.0,14191.0,0.0,62.0
1968-01-01,0.0,0.0,367996.0,0.0,37165.0,14837.0,17200.0,22815.0,111109.0,5558.0,,2700.0,1352.0,289407.0,2646.0,0.0,25.0,0.0,11800.0,62788.0,4956.0,0.0,0.0,14.0,15760.0,0.0,26.0,809.0,0.0,2.0,3.0,30.0,7.0,25140.0,0.0,0.0,3330.0,6.0,3.0,0.0,2.0,0.0,42746.0,3463.0,0.0,950.0,0.0,20.0,84904.0,0.0,0.0,3054.0,3118.0,0.0,9763.0,61145.0,19999.0,115727.0,2870.0,0.0,6.0,5534.0,47851.0,31346.0,75246.0,15189.0,,,,140.0,2900.0,5000.0,0.0,0.0,0.0,,0.0,4037.0,0.0,,3358.0,5610.0,0.0,2100.0,0.0,,5500.0,0.0,18839.0,26.0,35.0,75.0,550.0,0.0,0.0,182615.0,4426.0,23508.0,17707.0,0.0,32210.0,2921.0,3124.0,0.0,0.0,3440.0,0.0,18877.0,1.0,57.0,2207.0,,282757.0,0.0,0.0,1094.0,0.0,6900.0,0.0,48332.0,0.0,0.0,4770.0,27.0,80.0,4115.0,,,0.0,19400.0,,,,,0.0,0.0,,6200.0,2569.0,0.0,0.0,357.0,1230.0,1163.0,49069.0,27491.0,334000.0,15754.0,,1434.0,5030.0,22693.0,872.0,0.0,0.0,575.0,,3245.0,0.0,7362.0,0.0,6510.0,95269.0,3430.0,,0.0,0.0,,5.0,3484.0,37403.0,4495.0,0.0,0.0,0.0,0.0,220441.0,2.0,,953.0,0.0,152.0,0.0,4754.0,0.0,,0.0,2700.0,3097.0,11485.0,22202.0,0.0,95.0
1969-01-01,0.0,0.0,257261.0,0.0,109.0,218.0,9038.0,20338.0,113622.0,4468.0,,4109.0,1284.0,297046.0,521.0,0.0,7.0,0.0,14900.0,90345.0,4662.0,0.0,0.0,8.0,16429.0,0.0,17.0,624.0,0.0,25.0,3.0,20.0,34.0,18822.0,0.0,0.0,3974.0,0.0,4.0,0.0,3.0,3750.0,8168.0,4152.0,0.0,1000.0,2.0,9.0,135229.0,0.0,0.0,351.0,2251.0,0.0,16480.0,72000.0,19794.0,1154.0,2806.0,0.0,3.0,4305.0,51880.0,40180.0,87805.0,21220.0,,,,161.0,2950.0,3500.0,0.0,10.0,0.0,,0.0,2916.0,0.0,,6809.0,6537.0,0.0,2032.0,0.0,,7600.0,0.0,15168.0,27.0,86.0,231.0,715.0,0.0,0.0,161963.0,3491.0,32446.0,2746.0,0.0,45994.0,1007.0,3945.0,0.0,0.0,7148.0,20.0,26106.0,26730.0,55.0,1747.0,,317542.0,0.0,0.0,2590.0,0.0,4.0,0.0,43433.0,990.0,0.0,5567.0,10.0,116.0,4210.0,,,0.0,27504.0,,,,,1.0,0.0,,5100.0,2435.0,0.0,0.0,480.0,1696.0,501.0,36717.0,20442.0,247000.0,16034.0,,703.0,5003.0,24388.0,2063.0,0.0,0.0,347.0,,573.0,2.0,6165.0,0.0,6403.0,73460.0,4233.0,,356.0,0.0,,24.0,1544.0,45421.0,3857.0,0.0,0.0,159.0,34.0,312809.0,1.0,,4437.0,0.0,7085.0,0.0,4036.0,24469.0,,2021.0,1181.0,2299.0,9298.0,18989.0,0.0,56.0
